"label","text"
"001","(8촀\0I feel like we could know each other
a little better, don't you? 
\0((촀\0You up for
a little Q&A?"
"002","(8촀\0I should really be getting to know
people here a little better, starting
with you. 
\0((촀\0Am I right or am I right?
(6촀\0I'm right."
"003","(촀\0Let's see, n\0n\0\0
\0(
Where should we beginn"
"010_01","(촀\0So, you said that when it comes to
촀, you're a big fan of
촀.
\0( (&촀\0Correct?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","Tell me if I'm wrong... 
\0((촀\0If we're talking
촀, you're super into
촀, right?"
"010_02_a","(%촀\0That's right.
(%촀\0Yep."
"010_02_b","('촀\0Not anymore."
"010_03","(촀\0I wanna rehash something with you.

\0Your life goal is to become 2\0촀.
\0(&촀\0 Am I right?"
"010_03_a","(%촀\0That's right.
(%촀\0Yep."
"010_03_b","('촀\0Not anymore."
"010_04","(촀\0Son\0\0
\0are you still known for your love
of 촀, or am I just
making that up?"
"010_04_a","(%촀\0That's right.
(%촀\0Yep."
"010_04_b","('촀\0Not anymore."
"010_05","(4촀\0Now, I hear you have a special
touch when it comes to it comes
to 촀...
(&촀\0Isn't that right?"
"010_05_a","(%촀\0That's right.
(%촀\0Yep."
"010_05_b","('촀\0Not anymore."
"010_101","(촀\0So, you said that when it comes to
촀, you're an expert on
촀.
\0((&촀\0 Right?"
"010_101_a","(%촀\0That's right.
(%촀\0Yep."
"010_101_b","('촀\0Not anymore."
"010_102","Quick question about 촀.
2\0촀...
\0(
(3촀\0Still trending?"
"010_102_a","(%촀\0For sure.
(%촀\0Obviously."
"010_102_b","('촀\0Not anymore."
"010_103","(촀\0So, your unofficial biography would
probably be titled (&촀\0""World's Best
\0(
2\0촀,"" yeah?"
"010_103_a","(%촀\0That's right.
(%촀\0Yep."
"010_103_b","('촀\0Unlikely."
"010_104","(촀\0Son\0\0
\0are you still known for your love
of 촀,
or am I just making that up?"
"010_104_a","(%촀\0That's right.
(%촀\0Yep."
"010_104_b","('촀\0Not anymore."
"010_105","(4촀\0Now, I hear you have a
special touch when it comes
to 촀...
(&촀\0Isn't that right?"
"010_105_a","(%촀\0That's right.
(%촀\0Yep."
"010_105_b","('촀\0Not anymore."
"011_01","(%촀\0Alright, I'm glad I've got that
straight, n\0.\0\0()촀\0See, when I was chatting with
n촀, the topic of
촀 came up.
(4촀\0And I may have mentioned your
preference. 
\0((촀\0You know, for
촀!\0\0(촀\0So, yeah, I might be nosy, but at
least I'm accurate. 
\0((촀\0Ha HA!"
"011_02","(촀\0Well that's a relief!\0\0()촀\0See, I sorta let it slip when I was
chatting with n촀 and
촀 came up.
(1촀\0I dropped your name and suddenly
I was going on and on about
촀!\0\0(2촀\0I hope you don't mind, n\0.
\0((\0촀"
"011_03","(촀\0So I wasn't just imagining that 
conversation then, n\0.\0\0()촀\0The deal is I was chatting with
n촀 recently and we
landed on the topic of dreams.
(4촀\0And I might have mentioned that
your dream is to become
2\0촀.
(촀\0We both thought it was a match
made in heaven. 
\0(\0촀\0So if you ever have
doubts, remember...(촀\0n
\0 approves!"
