"label","text"
"001","촊촉(6촀\0Ji, ji,
\0 a primera vista est2촀ea\0 }\0\0 parecía un hongo gigante.\0\0촆촃(촀\0¿L2촀oa\0 habrá abandonado un hada?\0\0(촀\0Sé que no,
\0 pero me divierte
imaginarme estas cosas."
"002","촊촉(촀\0Est2촀ea\0 }\0\0 parece que está hech2촀oa\0 de hielo.\0\0촆촃(촀\0¿Crees que se vaya a derretir?
\0
Ojalá que non"
"003","촊촉(촀\0Qué }\0\0 tan bonit2촀oa\0.
\0 Me da muy buena vibra.\0\0촆촃(1촀\0Siento cómo equilibra mi plano astral."
"004","촊촉(촀\0Me encanta el estilo de est2촀ea\0 }\0\0, ¿a ti no?\0\0촆촃(촀\0Siento que me remonta a mi infancia,
como si me conectara con mi niña
interior."
"005","촊촉(촀\0No me esperaba que alguien pusiera
2\0}\0\0 afuera de su casa.\0\0촆촃(
촀\0¿Será alguna metáfora artística para
conectar lo antiguo con lo moderno?
\0
(촀\0Sea lo que sea, ¡me gusta!"
"006","촊촉(촀\0¡Rabanitos! No esperaba encontrar
2\0}\0\0 aquí afuera.\0\0촆촃(촀\0De pequeña me habría encantado
tomar clase al aire libre, en equilibrio
con la naturaleza."
"007","촊촉(촀\0Qué gran idea poner muebles como
est2촀ea\0 }\0\0 al aire libre.\0\0(%촀\0Con un2촀oa\0s cuant2촀oa\0s más, la isla
parecería un complejo vacacional
autosustentable.
촆촃(촀\0Podríamos ofrecer clases de yoga
y meditaciónn\0\0 (촀\0¡y de cómo hacer
aceites esenciales!"
"008","촊촉(&촀\0¿Tú crees que alguien sacó est2촀ea\0
}\0\0 porque trabaja aquí fuera?\0\0촆촃(촀\0¡Pues no es mala idea, oye!"
"009","촊촉(
촀\02\02\0}\0\0n\0\0
\0 촆촃(&촀\0¿Alguien se arrepintió de comprarl2촀oa\0 y l2촀oa\0 donó a la naturaleza?"
"010","촊촉( 촀\0Uy, mira:
\0 ¡2\0}\0\0!\0\0촆촃(촀\0¡Es taaan adorable! 
\0(촀\0Aunque me
siento mal de que esté aquí afuera,
la verdad."
"011","촊촉(촀\0¡2\02\0}\0\0!
\0
(촀\0Qué delician\0\0\0\0촆촃(
촀\0¿L2촀oa\0 habrá dejado alguien aquí
o se habrá caído de un árbol?"
"012","촊촉(촀\0Alguien dejó afuera est2촀ea\0
}\0\0.\0\0촆촃(촀\0Siempre me ha gustado este estilo
como de película."
"013","촊촉( 촀\0A alguien se le olvidó recoger
su }\0\0.\0\0촆촃(촀\0Yo siempre dejaba mis juguetes
regados por todos lados cuando
era pequeña.
(촀\0¡Ahora dejo regados mis libros!"
"014","촊촉(촀\0¿Cómo habrá llegado est2촀ea\0
}\0\0 hasta aquí?\0\0촆촃(
촀\0¿Hubo tormenta anoche y l2촀oa\0
arrastraron las olas?
\0 Qué misterion"
"015","촊촉(촀\0¡Rabanitos! Alguien dejó 2\0}\0\0 aquí afueran\0\0\0\0촆촃(촀\0Me gusta el diseño tan sencillo que
tiene, n\0."
"017","촊촉(촀\0Qué }\0\0 tan colorid2촀oa\0 dejaron aquí.
\0(촀\0 ¡Y qué redondit2촀oa\0 es!\0\0촆촃(촀\0No sé por qué, pero me dan ganas
de sonreír cuando l2촀oa\0 miro.
\0 Quien l2촀oa\0
haya puesto tuvo una gran idea.\0\0(%촀\0Es importante rodearse de objetos
que nos hagan felices, n\0."
"999","촊촉(촀\0Qué curioso que alguien haya puesto
2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Quizá quería sorprender a los
vecinos que pasaran por aquí.
\0
(촀\0Si es así,
\0 ¡lo consiguió!"
