"label","text"
"001","Oye, n\0, ¿sabes cuál es la fruta local más popular de n\0?"
"001_a","Pues claro"
"001_b","Ni idea"
"002","<
￿"
"003","<"
"004","(촀\0¡Muy bien!
\0 (촀\0Mis amigos que viven
fuera de la isla siempre me piden
que les lleve n촁.
(촀\0Aprovecha que estás aquí para
comer y llevarte algun2촀osas\0."
"005","(촀\0¡Es 2\0n촀!
\0 Úsal2촀oa\0 para
hacer pasteles y ya verás qué ricos
te saldrán."
"013","(촀\0La \0oficina de gestión vecinal\0￿ es un lugar muy concurrido.\0\0(%촀\0Es lo más parecido que tenemos
a un comercio en la isla.\0\0()촀\0Por como veo que van las cosas,
tengo el presentimiento de que
crecerá mucho más."
"014","(&촀\0¿Ya fuiste a \02\0촀MiniNook\0￿?\0\0(촀\0Es una tienda pequeña, pero nuestra
isla no sería igual sin ella.\0\0(%촀\0\0Tendo\0￿ y \0Nendo \0￿se esfuerzan mucho
por nuestro bienestar."
"015","(촀\0Casi siempre encuentro todo lo
que necesito en \02\0촀MiniNook\0￿.\0\0(촀\0Aunque muchas veces acabo
comprando de másn\0\0\0\0(촀\0¿Qué le vamos a hacer?
\0 Es lo positivo y negativo de tener una
tienda a la mano."
"016","(%촀\0¿Sabes que n\0 va a tener un \0museo\0￿?\0\0()촀\0Ahora solo es una pequeña carpan\0\0\0\0Pero ojalá que algún día se convierta
en un gran edificio lleno de
interesantes exposiciones.
(촀\0Qué ganas tengo de que llegue
ese día, n\0."
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0¿Ya visitaste nuestro \0museo\0￿?
\0
()촀\0Tiene muchas cosas interesantes
que ofrecer.
(촀\0Yo me paso allí el día entero cada
vez que voy.
\0 (4촀\0Me gusta admirar y
analizar bien las exposiciones."
"028","(촀\0¿Te enteraste? 
\0En el \0museo \0￿tienen
un ejemplar de 
\0.\0\0(%촀\0En cuanto tenga tiempo, iré a verlo
sin falta."
"029","(촀\0En la exhibición de insectos
del \0museo \0￿tienen un ejemplar
de 
.
(촀\0Solo por eso, se ha convertido en
mi exhibición favorita, n\0."
"030","(촀\0¿Sabías que en nuestro \0museo\0￿
hay un ejemplar de 
?\0\0(%촀\0A mí, que me encantan los fósiles,
\0
me pone muy contenta que podamos
disfrutar de esa joya."
"201","<\0ÊÍ"
"202","(촀\0A veces me acuerdo de lo mucho
que nos divertíamos cuando éramos
vecin2oas,
\0 ¿tú no?"
"202_a","Claro que me acuerdo"
"202_b","Bueno... no mucho..."
"203","(촀\0¡Ay, qué bien que no sea solo yo!
\0
Me apenaba que quizás mi amistad
no hubiera significado mucho para ti.
(4촀\0Confieso que al principio incluso
escribí algunos poemas sobre lo
mucho que te extrañaban\0\0
(촀\0Perdona, no quería que sonara raro.
\0
Mejor olvida lo que dije,
n\0."
"204","(촀\0Rábanos,
\0 te hice sentir incómod2oa,

\0perdona,
\0 ('촀\0pero no tienes por qué.\0\0(촀\0La vida sigue,
\0 y que no te acuerdes
significa que tienes una vida muy
plena,
\0(%촀\0 ¡lo cual me alegra!
(촀\0Hay que dejar el pasado atrás para
poder vivir nuevas aventuras,
(촀\0n\0n"
"205","(4촀\0¿Puedo hacerte una pregunta, flor?
\0
(&촀\0¿Me recuerdas diferente a como soy
ahora?
\0 ¿Crees que cambié?"
"205_a","Un poco sí..."
"205_b","No, eres la misma"
"206","(촀\0¿Entonces se me nota?
\0
(촀\0¡Ay, qué bien, n\0!\0\0(4촀\0Intenté corregir mi postura para
parecer más cercana y abierta.\0\0(촀\0Me gusta que te hayas dado
cuenta,
\0 (촀\0porque significa que me
conoces mejor de lo que pensaba."
"207","(촀\0¡Uf, menos mal!\0\0()촀\0Últimamente notaba que mi energía
no estaba del todo equilibrada y
eso me preocupaba.
(촀\0Pero si tú dices que estoy igual,
\0
¡me quedo más tranquila, n\0!"
