"label","text"
"001","<"
"001_01","(%촀\0Tu sais, c'est pas toujours facile,
avec les paparazzis.
\0( Alors je viens
ici pour me ressourcer."
"001_02","(1촀\0Ici, c'est un peu comme ma
deuxième maisonn\0\0 Sauf que
c'est pas ma maisonn\0\0\0\0(
촀\0J'aurais peut-être dû demander
la permission avant de refaire
intégralement la déco."
"001_03","(1촀\0J'aurais aucun mal à vivre ici,
n\0n"
"002","<"
"002_01","(%촀\0Tu sais, c'est pas toujours facile,
avec les paparazzis.
\0( Alors je viens
ici pour me ressourcer."
"002_02","(1촀\0Ici, c'est un peu comme ma
deuxième maisonn\0\0 Sauf que
c'est pas ma maisonn\0\0\0\0(
촀\0J'aurais peut-être dû demander
la permission avant de refaire
intégralement la déco."
"002_03","(1촀\0J'aurais aucun mal à vivre ici,
n\0n"
"002_04","(5촀\0Camper sans feu de camp, ou pire,
sans 촀 griffé2!촀\0e\0, c'est bon pour les amateurs!"
"002_05","(%촀\0Dès que mes yeux se sont posés
ici, j'ai su que ma marque avait un
fabuleux destin, n\0."
"003","<"
"003_01","(%촀\0Tu sais, c'est pas toujours facile,
avec les paparazzis.
\0( Alors j'viens
ici pour me ressourcer."
"003_02","(5촀\0Camper sans feu de camp, ou pire,
sans 촀 griffé2!촀\0e\0, c'est bon pour les amateurs!"
"003_03","(촀\0Dès que j'ai posé une patte sur
cette île,
\0(%촀\0 j'ai su qu'on s'entendrait
à merveille, elle et moi.
(\0촀\0Et maintenant,
\0 en tant que résident
officiel,
\0 je me rends compte de votre
chance de me compter parmi vous."
"101","<"
"101_01","(""촀\0Salut! 
\0Est-ce que tu comptes parmi
les locaux?
\0(5촀\0 Moi, je suis venu pour
me détendre et méditern\0\0
(
촀\0Mon séjour se déroule pas trop
mal pour le moment.\0\0(%촀\0Je vais donner une bonne note au
camping, et même signer du nom
2
de d'⁠n
\0."
"101_02","($촀\0T'es d'ici, pas vrai?
Moi, c'est n
\0.
\0 (촀\0Ha HA! 
\0Et ça, c'est mon rire.\0\0(%촀\0Tu risques de l'entendre assez
souventn\0\0
\0 (1촀\0Nous autres, les acteurs,
avons une vie trépidante!"
"101_03","(9촀\0Salut, moi, c'est n
\0.
J'ai trois passions : le tuning, les
marathons et le poulet rôti.\0\0(촀\0Ha HA! 
\0Je t'ai eu2\0e. 
\0(촀\0Mes goûts sont
bien plus distingués. Mon nom, c'est
bien n
\0, par contre!
(""촀\0Bref. J'ai adoré cette conversation.
\0
On se reverra bientôt, j'espère!"
"201","<"
"201_01","(""촀\0Merci de l'invitation exclusive,
n\0!\0\0(6촀\0Dis, si 2\0n\0 veut se sustenter 2
de d'⁠촀, 2촀ilelle\0 doit aller où?"
"201_02","(""촀\0Hola! 
\0C'est non sans joie que je me
trouve ici.
\0< Mais j'ai tout de même
question :(촀\0 j'suis où exactement, là?"
"201_03","(""촀\0Merci de m'avoir donné la chance
de briller. 
\0Ça fait un bail que
j'attends enfin mon tourn"
"202","<"
"202_01","(촀\0Laisse-moi devinern\0\0 Tu te demandes
qui je suis et ce que je fais ici.\0\0(5촀\0Eh bien, permets-moi de répondre
sans digression à ta question
ô combien pertinenten\0\0
Je suis un invité de l'honorable
s\0촀, n\0."
"202_02","(6촀\0Toi, t'as une tête à te demander
ce que je fais ici.
\0\0\0Eh ben, figure-toi 2
que qu'⁠s\0촀, qui a préféré garder l'anonymat, m'a invité ici.\0\0(
촀\0Maintenant, si tu pouvais me rendre
un service discret et m'expliquer
ce qu'« anonymat » veut diren"
"202_03","(6촀\0Allo! Alors, quoi d'vieux?
\0
(5촀\0Eh ouais, j'fais rien comme tout
le monde, pas même dire bonjour.\0\0(촀\0Et si ça t'agace et que tu veux
te plaindre de ma présence ici,
adresse-toi à s\0촀!"
"301","<"
"301_01","(촀\0Tu sais ce qu'il y a de mieux
dans le camping? 
\0Pouvoir
contempler le ciel étoilé.
(1촀\0C'est comme un écran géant, dont
les étoiles sont les véritables starsn\0\0\0\0(%촀\0Quant à nous, nous sommes
relégués au service technique!"
"301_02","(5촀\0J'ai pas campé depuis un bail
alors je compte bien en profiter,
n\0!
(촀\0Mais j'te préviens, si un maringouin
s'approche à moins de trois mètres,
je luin\0\0
\0 (촀\0signe un autographe!\0\0Ha HA!
\0 T'as eu peur, hein?(5촀\0
\0
Les maringouins comptent parmi
mes fans de la première heure!\0\0Pour moi, camper, c'est faire
du fan service!"
"301_03","(1촀\0As-tu déjà remarqué qu'il suffisait
de s'éloigner de son quotidien
pour mieux l'apprécier?
(2촀\0Tu vois, moi, les paparazzis me
manqueraient presque. Et je te
dis cela en toute humilité!"
"301_04","(1촀\02
Le L'⁠n\0 à n	\0, c'est magiquen\0\0\0\0(
촀\0Enfin... Personnellement, j'aurais
tendance à préférer la saison
des soldes.\0\0(&촀\0Que peuvent bien faire les créatures
ordinaires durant 2
le l'⁠n\0?\0\02\0촀?
\0 2\0촁?
\0(촀\0 Si tu veux me souffler, te gêne pas!"
"301_05","()촀\0Pour devenir une star du grand
écran, ce qui compte, c'est de
savoir cultiver son réseau.\0\0(1촀\0Un jour, tu rencontres un producteur
qui complimente ta coiffuren\0\0
\0(촀\0
Et n\0!
(5촀\0De fil en aiguille, t'as ton nom en
tête d'un blockbuster! Enfin, ça
marche comme ça dans le showbiz'."
"302","<"
"302_01","(촀\0Tu sais ce qu'il y a de mieux
dans le camping? 
\0Pouvoir
contempler le ciel étoilé.
(1촀\0C'est comme un écran géant, dont
les étoiles sont les véritables starsn\0\0\0\0(%촀\0Quant à nous, nous sommes
relégués au service technique!"
"302_02","(5촀\0J'ai pas campé depuis un bail
alors je compte bien en profiter,
n\0!
(촀\0Mais j'te préviens, si un maringouin
s'approche à moins de trois mètres,
je luin\0\0
\0 (촀\0signe un autographe!\0\0Ha HA!
\0 T'as eu peur, hein?(5촀\0
\0
Les maringouins comptent parmi
mes fans de la première heure!\0\0Pour moi, camper, c'est faire
du fan service!"
"302_03","(1촀\0As-tu déjà remarqué qu'il suffisait
de s'éloigner de son quotidien
pour mieux l'apprécier?
(2촀\0Tu vois, moi, les paparazzis me
manqueraient presque. Et je te
dis cela en toute humilité!"
"401","<"
"401_01","(5촀\0J'habite pas encore ici, mais je
connais déjà tous les bons coins.\0\0()촀\0Par exemple, je peux te dire sur
quelle plage tu peux faire les
meilleurs selfies.
(1촀\0Si mon prochain album fait un
flop, je pense me reconvertir
en guide touristiquen\0\0
(촀\0J'appellerai ça « ⁠2\0n\0, la vie de VIP ⁠».
\0 Alors, t'en penses quoi?"
"401_02","(5촀\0Mon arrivée ici a fait de moi
24촀un nouvelune nouvelle\0 n\0n\0\0\0\0(촀\0C'est le retour à la terre. J'apprécie
à nouveau les choses simples et le
dur labeur.\0\0(6촀\0J'pense même à prendre des cours
2
de d'촀, tu le crois, ça?"
"401_03","(1촀\0Dans le fond, j'suis qu'2\0n\0 tout ce qu'il y a de plus simplen\0\0\0\0(촀\0Tout ce que je veux, c'est être riche,
célèbre, et adulé de tousn\0\0 c'est
quand même pas trop demander!"
"402","<"
"402_01","(9촀\0Parlons peu, n\0, mais parlons bienn\0\0\0\0(촀\0Dans un élan aussi méditatif
qu'intense, et après maintes
séances d'introspectionn\0\0\0\0Je crois que je suis bien décidé
à m'installer ici, n\0!\0\0(6촀\0La moitié du crédit va à s\0촀, tu peux 2lela remercier de m'avoir filé l'idée."
"402_02","()촀\0Pour le moment, je fais du glamping.
Mais c'est provisoire, bientôt,
je glamménagerai ici.n\0\0\0\0()촀\0« Glamménager »?
\0 C'est comme
emménager,(촀\0 mais en plus glamour,
évidemment!\0\0(촀\0Pour résumer, je vais emménager
ici, n\0."
"402_03","(
촀\02\0s\0촀 m'a proposé de venir habiter icin\0\0 ('촀\0et j'vois pas pourquoi je refuserais.\0\0(4촀\0Enfin, je vois surtout une bonne
raison d'acceptern\0\0 (6촀\0Les 24촂succulentssucculentes\0
n촁 2$촂locauxlocales\0!
\0 (촀\0Ha HA!"
"403","<"
"403_01","(:촀\0J'ai une info digne des plus 
grands journaux à scandale
pour toi, n\0n\0\0\0\0(6촀\0Dès aujourd'hui, tu vas devoir
cohabiter à n\0 avec 2\0n\0 exceptionnel2촀\0le\0.\0\0(촀\0Je parlais de moi!
\0 Ha HA!
\0(
Hmmn\0\0
\0( (촀\0T'avais déjà compris,
c'est ça?n"
