"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0我们
\0正在讨论
\0
可以和住在远方的朋友，
\0
一起做些什么趣事呢。n\0。"
"003","(
촀\0
\0让我想想n\0\0
在相同的时间，
\0
收听相同的广播节目，怎么样？\0\0()촀\0就算居住之地相隔遥远，
\0
应该也可以感受到
\0
分享同一时刻的乐趣哦。n\0。"
"004","(촀\0总觉得n\0\0
好浪漫呀～"
"005","(촀\0然后，在某一时刻！
\0(
(%촀\0之前投稿的咨询
\0
被主持人念了出来n"
"006","(%촀\0啊——我能想象那个画面！
\0
连同名字也会被一起念出来对吧！
\0(
(&촀\0顺便问一下，你会投稿什么样的内容呀？"
"007","(촀\0\0向喜欢的人告白的时候，
\0
该怎么帅气地说出口呢，请教教我。
\0(
\0￿之类的。"
"008","(촀\0哇n\0\0
\0((촀\0呃，不对？
\0(
(촀\0这种问题，
\0
朋友也一起听着真的好吗？"
"015","(촀\0然后，在某一时刻！
\0(
(%촀\0之前投稿的问题
\0
被主持人念了出来n"
"016","(%촀\0啊——我能想象那个画面！
\0
连同名字也会被一起念出来对吧！
\0(
(&촀\0顺便问一下，你会问什么样的问题呀？"
"017","(촀\0\0蜗牛的触角，
\0
为什么会有4根呢？
\0(\0￿
之类的吧。"
"018","(촀\0哇n\0\0
\0((촀\0不对，
\0这确实很令人好奇，
\0(
(촀\0但一起听广播的朋友，
\0
该抱着什么样的心情才好呀？"
"101","()촀\0n\0\0所以说，
\0
恋爱和早餐，最重要的是注意均衡！"
"102","(%촀\0早上比较忙的时候，
\0
我都是随便吃点东西就算了n\0\0\0\0(촀\0不过看来并不是只要吃了就好，
\0
同时也要注重
\0
饮食均衡呢。n\0。"
"103","(촀\0
\0呵呵呵，
\0虽然今天早上也很匆忙，
\0
但我有摄取理想的早餐哦。n\0。\0\0n\0\0(촀\0啊，糟了～！
\0(
(촀\0早上手忙脚乱的，
\0
忘记穿上裤子啦～！(촀"
"104","(촀\0这样啊n\0\0
\0(
\0不过你好像平时就没有穿n\0\0\0￿
"
"201","(9촀\0有秘密更好n\0\0
\0
恋爱这回事呢，
\0
(6촀\0会因为秘密而热烈呀。n\0。"
"202","(4촀\0我这人
\0不太会隐瞒事情，
\0
所以不太能理解n\0\0\0\0(9촀\0比起这个，
\0你刚刚挂在嘴边的“n\0”，
\0
(촀\0是n촀n
\0你的口头禅吗？
\0
听起来很不错呢！"
"203","(촀\0是这样吗？
\0
那么，
\0你要不要试试和我用
(&촀\0同样的口头禅？n\0。"
"204","( 촀\0咦，
\0真的可以吗？
\0(
(%촀\0那我现在就来用用看哦！\0\0\0(!촀\0
\0n촀n
\0
\0
(!촀\0
\0是笨蛋——！
\0n\0。\0d\0\0(촀\0呵呵，
\0这个口头禅n\0\0
果然很棒呢。n\0。"
"205","(촀\0嗯，
\0还挺不错的吧？
\0(
\0虽然不明白你为什么要说这句话n\0\0\0￿"
