"label","text"
"001","촊(5촀\0Ah, my }\0\0.\0\0촉As you can smell, it soaks up a ton
of my post-workout sweat.\0\0촆(촀\0It's like I'm swaddled in a cocoon of
gym socks and old yoga mats.\0\0촃(촀\0I guess you could say I sleep
like a baby—a really muscular
baby, n\0!"
"002","촊촉(%촀\0For a long time, I didn't know there
was anything other than sports on
TV.
\0 Who needs all that news stuff?\0\0촆촃(2촀\0I really like 촀 shows,
but sometimes I cheer so hard, my
muscles get sore!"
"003","촊촉(촀\0Working out while listening to music
on my }\0\0n\0\0\0\0촆촃(%촀\0If I just move to the beat, my muscles
will be busting out of my shirt!
\0((촀\0 Try it
once and you won't be able to stop!"
"004","촊촉(촀\0What? Are you surprised that I have
2\0}\0\0?\0\0촆촃(%촀\0It might come as a surprise, but I'm
deeply concerned about time.\0\0(촀\0If you wanna bulk up, you gotta get
serious!
\0((5촀\0
\0 There's only so many hours
in the day to work out, n\0!"
"005","촊촉(촀\0Plants grow super fast, right?
\0(&촀\0 But I
never see 'em growing, no matter
how hard I stare at 'em.\0\0촆촃(촀\0Does that mean they're growing like
crazy when I'm asleep?
\0((촀\0 Whoan\0\0
I'm kinda freakin' myself out here."
"006","촊촉My }\0\0 is
(촀\0critical for my training!\0\0촆촃(1촀\0I do squats until my legs are noodley
and I'm soaked with sweat. Then I
hop into the tubn\0\0\0\0(촀\0I basically turn into a big bowl of
ramen, n\0!"
"008","촊촉(%촀\0Hey, you liking my
}\0\0?\0\0(촀\0If I'm not working out, sometimes I'll
sit there and read. It, umn\0\0
\0((7촀\0doesn't
get used much, n\0."
"009","촊촉(촀\0I've been trying to use 2\0
}\0\0 for leg
training lately.\0\0촆촃()촀\0It's easy!
\0 All you do is ALMOST sit in
the chair. Stand there keeping your
butt juuuuust above the seat.\0\0(촀\0It'll turn your legs to jelly!"
"010","촊촉(7촀\0My }\0\0 is
so I'll have an excuse to show
off my muscles someday.\0\0촆촃(1촀\0Picture it—I'm rocking out on stage,

\0fans're screaming, 
\0got my biceps
shinin' in the spotlightn\0\0
\0((촀\0so awesome!\0\0(4촀\0Learning an instrument takes a long
time though.
\0 You really gotta stick
with it, n\0!"
"011","촊촉(촀\0You checking out my
}\0\0?\0\0촆촃()촀\0I read that the best way to up your
gains was learning to cook and
controlling what goes in your food.\0\0(2촀\0n\0\0So far I've figured out how to
boil water, n\0."
"012","촊촉(촀\0That }\0\0
catch your eye?
\0( (촀\0Pretty
sweet, ain't it?\0\0촆촃()촀\0But equipment's only half the
equation.
\0( (5촀\0You gotta know how to
use it right too, n\0."
"016","촊촉(촀\0What's with the look? 
\0Is it my
}\0\0?\0\0촆촃(%촀\0Hey, sometimes I wanna feel like I'm
roughing it,
\0( (촀\0even when I'm all snug
in my house, n\0!"
"999","촊촉(7촀\0Wow. 
\0You're really curious about the
stuff in my house, n\0.\0\0촆촃(4촀\0But you aren't going to discover any
secrets to becoming a world-class
athlete just by staring at my stuff."
