"label","text"
"001","<"
"001_01","(촀\0밖에서 만나면 위험한 곤충도
여기선 
\0(%촀\0천천히 관찰할 수 있네, n\0～"
"001_02","곤충의 삶에 시선을 맞추면
\0
(%촀\0어떤 세상이든 살기 힘들다는 게
\0
(촀\0뼈저리게 느껴져, n\0n"
"001_03","(&촀\0곤충은 정말이지 
\0신기한 모습을
하고 있는 것 같지 않니?\0\0(\0촀\0한참을 계속 들여다보고 있으면
\0
(
촀\0왜 이런 모습일까～
\0 깊이 고민하느라
\0
(촀\0헤어나오지 못할 때가 많아, n\0～"
"002","<"
"002_01","()촀\0이 온실은 
\0곤충들이 사는 환경을
재현해놓은 거라 
\0(촀\0정말 멋져～\0\0\0(7촀\0부엉\0￿씨는 
\0곤충을 무서워하는데
\0
(\0촀\0그걸 일에는 연결시키지 않는 점이 대단해!
\0
(%촀\0역시 프로는 다르다니까～ n\0!"
"002_02","(-촀\0이 온실에 계속 있다 보니
\0
역시 좀 더워지네n\0\0
\0
(\0촀\0뭐, 
\0(촀\0곤충들은 건강해 보이니 다행이지만!"
"002_03","()촀\0이 전시실, 
\0숲속의 산책로 같은 느낌이지?
\0(
(촀\0자연 속 곤충의 모습을
\0 느긋하게
관찰할 수 있어서 ($촀\0
\0맘에 들어, n\0～"
"003","<"
"003_01","(촀\0여긴 언제 와도 참 따뜻하고
\0
예쁜 꽃들이 피어 있어～
\0(
(%촀\0곤충들을 소중히 돌보고 있단 게 보여!\0\0(촀\0여기에 전시되는 아이들은($촀\0
\0
행복할 거야～ n\0～"
"003_02","(촀\0예쁜 온실이라고 생각 안 하니?
\0(
(%촀\0곤충을 관찰하기에도 좋지만
\0
()촀\0산책 코스로도 아주 추천할 만해～\0\0(2촀\0아름다운 걸 보면
\0
몸도 마음도 깨끗해지니까n\0\0
\0
(촀\0그런 느낌이 들어! n\0!(촀"
"003_03","(촀\0이 온실은 
\0($촀\0내가 좋아하는 곳이야～
\0(
\0(\0촀\0부엉\0￿씨의 센스n\0\0
\0
(
촀\0얕볼 수는 없겠어n\0\0 n\0n"
"100","<"
"100_01","(촀\0굳이 이 n \0의 \0박물관\0￿까지
\0
발을 옮겨주다니 (""촀\0
\0고마워～\0\0(\0촀\0모처럼 왔으니까 여기 있는 곤충들을
\0
($촀\0맘껏 편하게 보다 가도록 해, n\0～"
"100_02","당신, ($촀\0
\0곤충은 좋아해?
\02
(\0촀\0시간 있으면 전시 중인 곤충들도
\0
(촀\0꼭 보고 가줘～ n\0～"
"100_03","(촀\0n!\0의 ($촀\0
\0\0박물관\0￿은 어때?
\0(
(\0촀\0곤충 전시실이라든가
(7촀\0꽤 잘되어 있다고 보는데, n\0!"
"200","<"
"200_01","(촀\0이 n \0에 이렇게
\0
훌륭한 \0박물관\0￿이 생겨서 기뻐\0\0($촀\0곤충 전시실도 무척 멋있었어～
\0
(%촀\0여기선 몇 시간이고 
\0머물 수
있을 것 같아! n\0!"
"200_02","(촀\0갓 오픈한 \0박물관\0￿을
\0 구경하는 중인데 
\0
꼭 탐험하는 기분이라 너무 즐거워!\0\0(촀\0특히 이 곤충 전시실이 맘에 들어
\0
(촀\0동심으로 돌아간 기분이야! n\0!"
"200_03","(촀\0드디어 이 n \0에도 \0박물관\0￿이 생겼구나!
\0
(촀\0이렇게 
\0멋진 건물일 줄이야n\0\0!\0\0(촀\0이 곤충 전시실 정말 근사하지 않니?
\0
(촀\0나, 한눈에 반해버렸어! n\0!"
