"label","text"
"001","(촀\0Te ne vai di già? 
\0($촀\0Bueno, 
\0è stato
un piacere averti a casa mia!"
"002","( 촀\0Sorbolen\0\0 Devi già andare via?
\0
(6촀\0Beh, sono stato alla grande con
te!"
"003","(촀\0Ohn\0\0 Avevi già preso qualche altro
impegno? 
\0(촀\0Bueno, non fa nienten\0\0
\0
(6촀\0Torna pure quando vuoi."
"004","(촀\0Non ti va di restare ancora un po'?"
"005","(촀\0Ehi,
\0 perché tutta questa fretta
di andare?
\0 (촀\0Hai un'intervista in
programma, per caso?"
"006","(촀\0Ehi, ma dove vai?!
\0 Resta qui ancora
un po', dai!"
"100","( 촀\0Oh, prima che tu vada ho qualcosina per ten\0\0 
\0(6촀\0No es nada di speciale, 
\0solo 2\0}\0."
"101","(촀\0Aspetta un attimo!
\0 (촀\0Ho una cosina
da dartin\0\0\0\0(7촀\0Non è niente di mitico, peròn\0\0 Ecco, 2\0}\0."
"102","(촀\0Aspetta, 
\0non posso certo lasciarti
andare via a mani vuote.\0\0(촀\0Ecco quan\0\0 
\02H촀Un meraviglioso Una meravigliosa\0 }\0 2촀
tutto
tutta\0 per te!"
"103","(%촀\0Muchas gracias ancora per essere venut2oa, 
\0n\0. 
\0(""촀\0Alla prossima!"
"104","(촀\0Merci per essere passat2oa a trovarmi!

\0(촀\0È così che ringraziano in tedesco."
"105","(2촀\0È stato da paura passare un po'
di tempo con te e chiacchierare
di un sacco di cose."
"106","(촀\0Sorbole, 
\0a quanto pare hai le tasche
piene in questo momento.\0\0(
촀\0Bueno, in questo caso ti farò spedire
il tutto direttamente a casa, OK?\0\0(촀\0Grazie della visitan\0\0 e per favore
liberati di un po' di roba. 
\0(촀\0Sudo
solo a vederti così 2caricocarica!"
"200","(4촀\0Ecco a ten\0\0 Questo è il mio brano
preferito di tutti i tempi. Si intitola

\0""}\0\0"".

\0(촀\0Pensa a me quando lo sentirai! 
(6촀\0Però non ascoltarlo troppo spesson\0\0
potresti finire per odiarmi!"
"201","(5촀\0Perché questo momento memorabile
rimanga nella tua memoria, voglio
regalarti qualcosa.
(촀\0È una cancion! 
\0Così penserai a
me quando l'ascolterai. Si intitola
""}\0\0"".
(촀\0Sempre che tu lo voglia, claro...

\0Non ti obbligo di certo."
"202","(7촀\0Grazie di aver trascorso del tempo
con me oggi, 
\0n\0."
"203","(""촀\0Mi sono divertito alla grande! 
\0Spero
di rivederti presto!"
