"label","text"
"001","2\0n\0, звезда моя!"
"002","2\0n\0, дорогуша!"
"003","Моя прелесть, n\0!"
"004","Инфлюенсер n\0!"
"005","Йо, n\0!"
"101","Раздаешь подарки направо
и налево, как профессионал!"
"102","Как мило, ты помнишь, что
я обожаю вещи!"
"103","Я архидоволен твоим подарком!"
"104","Мерси за твой презент!"
"105","Ты скрасил2\0а мой унылый день
своим даром."
"201","Твое письмо как хороший фильм:
я и посмеялся, и поплакал."
"202","Обожаю получать письма,
особенно такие философские,
как твое."
"203","Не удивляйся, что мое письмо
так изысканно пахнет: я всегда
пью кофе, когда пишу."
"204","Если бы я не был ограничен
размерами этого листка, я бы
писал целый день."
"205","Не знаю, заметишь ли ты,
насколько продумано это письмо.
Я записываю только избранное."
"301","О, как говорится, ревуар!"
"302","До новых встреч!"
"303","Жду ответа, как соловей лета!"
"304","Жду следующую депешу!"
"305","Надеюсь на личную аудиенцию!"
"401","Твой n
"
"402","С дружеским приветом, n
"
"403","Адье, n
"
"404","Вуаля, n
"
"405","Навеки твой n
"
