"label","text"
"001","The fireworks are SO amaze, (7촀\0I had to
put eye drops in my eyes because
I can't stop staring at them."
"002","Every time I hear the BOOM of
fireworks,
\0(촀\0 I imagine the sky is giving
me a standing ovation, n\0.
\0((촀"
"003","(촀\0I love guessing which shapes these
fireworks will take next!
\0( (1촀\0Will we see
a star? 
\0Flowers? 
\0Hearts?\0\0Honestly,(촀\0 they could be shaped like
2\0촀 or 2\0
촀—I'll still totes clap!"
"004","(촀\0I don't know what it is, but
n\0 fireworks are
très over-the-top pretty.
(5촀\0I guess this island just attracts the
best of everything, n\0."
"005","(;촀\0Ohmigosh! Have you been seeing
what I'm seeing?
\0(()촀\0 It's like huge
flowers are blooming in the sky!
(촀\0But these huge flowers are
MADE. 
\0OF.
\0 FIRE!
\0((9촀\0 Seriously, how
awesome is that, n\0?"
"006","(4촀\0I always wanted to see my name
in lights.
\0 So I was thinkingn\0\0\0\0Wouldn't it be great if the fireworks
spelled(촀\0 ""n
\0"" across
the sky?"
"007","(촀\0Guess what!
\0 ()촀\0Those fireworks,
\0
the really epic ones that went up
just now, n\0n\0\0\0\0(촀\0I've decided to have the EXACT
same ones go off during my debut
concertn\0\0
\0(촀\0right after my big encore!"
"008","(촀\0How do you think they get fireworks
to fly through the air and make fab
shapes like that, n\0?
As a performer myself,(%촀\0 I really
appreciate the artistry behind it,
you know?"
"009","(촀\0Boo!
\0 The fireworks are almost
over, n\0.\0\0(1촀\0If you see me staring up at the sky
wistfully, 
\0watching the last spark
fade to blackn\0\0
(%촀\0You should totes take a photo.
\0(
(5촀\0You're going to want me to
autograph that one day soon."
"010","(촀\0I can't believe the fireworks
show is almost over, n\0.\0\0Do you think if we clapped
really loudly(&촀\0 they'd do an
encore, n\0?"
"011","(;촀\0Wow!
\0 Did you see that one?
\0
(촀\0That firework was so le bonkers
pretty it made my eyes water.
(촀\0OK.
\0 I admit it.
\0 I'm totes crying.
\0
(촀\0But it's just happy fireworks
tears, that's all."
