"label","text"
"000","(촀\0Bonita noche,
\0 ¿a que sí?
\0 Sobre todo
porquen\0\0
\0 ¡es \0Halloween\0￿!\0\0()촀\0Pero hay que andarse con ojo,
\0
porque si no tienes chuches para
dar,
\0 te puedes llevar un buen susto.\0\0(6촀\0Y ya que estamos con el teman"
"001","(촀\0
\0¡Chuche o susto!
\0 ¡Dame chucheees!
\0
Si no me las das, 
\0(;촀\0¡te llevarás
un susto de los gordos!"
"001_01","(촀\0
\0¡Chuche o susto!
\0 ¡Dame chucheees!
\0
Si no me las das, 
\0(;촀\0¡te llevarás
un susto de los gordos!"
"001_a","¡Aquí tienes!"
"001_b","Sorpréndeme"
"002_01","(촀\0¡Qué bien!
\0 Espero que no me
la quiten antes de que me la coma. 
\0
¡Muchas gracias, n\0!"
"002_02","(촀\0¡Viva!
\0 ¡Viva!
\0 ¡Muchas gracias!
\0
Hoy es el día más feliz de mi vida."
"003_01","(촀\0Yo también quiero tener un detalle
contigo, 
\0así que aquí tienesn\0\0
\0
¡2\0\0}\0\0\0￿!
(""촀\0Qué buen regalo de \0Halloween\0￿,
¿verdad?"
"003_02","Quiero darte algo a cambion\0\0
\0(촀\0 ¡como
una \0piruleta\0￿, 
\0por ejemplo!
\0(촀\0 Tranqui,
no la he chupado. 
\0¡Es toda para ti!"
"003_03","(촀\0A cambio quiero darte un \0proyecto
\0￿para que puedas montarte tu propi2촀oa\0
\0}\0\0\0￿.
(""촀\0¡Ya me enseñarás cómo te queda!"
"003_04","(촀\0A ver, a vern\0\0
\0 ¿Qué puedo darte
a cambio?
\0(촀\0 ¡Ah, ya sé! 
\0Toma, ten
Z\0\0 }\0Ȁ\0￿."
"004_01","(촀\0¡Que disfrutes de \0Halloween\0￿,
n\0!
\0(촀"
"004_02","(촀\0¡\0Halloween\0￿ es el mejor día de todo
el año, n\0!
\0(촀"
"005","( 촀\0Oh, vayan\0\0
\0 Parece que alguien no
tiene sitio en los bolsillos.
\0(촀\0 ¡No pasa
nada!
\0 Avísame luego, 
\0¿vale?"
"006","('촀\0Con los bolsillos tan cargados, 
\0no
puedo darte eston\0\0
\0(촀\0 Haz un poco
de sitio y avísame más tarde, ¿vale?"
"007","(촀\0¿Vienes a buscar lo que quería
darte?
\0 ¡Menos mal que no te has
olvidado!(4촀\0
\0 Yo ni me acordaba yan\0\0
(촀\0Bueno, 
\0pues ahora sí:
\0 ¡aquí tienes
tu \0}\0\0\0￿!"
"007_01","(촀\0¿Vienes a buscar lo que quería
darte?
\0 ¡Menos mal que no te has
olvidado!(4촀\0
\0 Yo ni me acordaba yan\0\0
(촀\0Bueno, 
\0pues ahora sí:
\0 ¡aquí tienes
tu \0proyecto\0￿ para hacer 2\0\0}\0\0\0￿!"
"007_pl","(촀\0¡Hola!
\0 Has venido a por el regalo
que no pude darte,
\0 ¿verdad?\0\0(""촀\0¡Pues aquí tienes tus \0}\0Ȁ\0￿!"
"008","Oh,
\0 (촀\0¡pero si no tienes ni una chuche!
\0
(촀\0Pues nada,
\0 si encuentras alguna,
me avisas, n\0."
"009","(촀\0Oyen\0\0
\0 ¿Cómo es que no llevas ni una
chuche encima?
\0 (6촀\0Bueno, me la debes:
\0
la que encuentres,
\0 (촀\0¡me la guardas!"
"010","(촀\0Jooo, 
\0¡con lo que me gustan a mí
las chuches!
\0('촀\0 Bueno, entonces no
me queda otra. 
\0(!촀\0
\0

\0¡Toma sustazo!
Z"
"011","(촀\0¿En serio?
\0 ¡No vale!
\0 En \0Halloween\0￿
se reparten chuches y, 
\0si no lo
haces,
\0(!촀\0
\0

\0 ¡te llevas un buen susto!
Z"
"012","(촀\0¡Vivaaa!
\0 ¡Qué bien me ha salido!
\0
(""촀\0Ahora das un montón de miedo,
\0
¡pero es la idea de \0Halloween\0￿!
(%촀\0No te preocupes, si te pones delante
del espejo te lo puedes quitar fácil.
\0
(촀\0No como mis manchas de chuchen"
"013","(촀\0Para que veas que no tengo maldad,
\0
toma 2\0\0}\0\0\0￿, n\0."
"014","(촀\0Aunque para quitarse el \0maquillaje\0￿
\0
basta con rebuscar en los bolsillos,
\0
(7촀\0como cuando te cambias de ropa."
