"label","text"
"001","<"
"001_01","( 촀\0Wen haben wir denn da? 
\0(촀\0Ich glaube,
\0
wir beide sind uns zuvor noch nicht
begegnet. 
\0Bist du hier fremd?\0\0('촀\0Ach, 
\0aber was rede ich denn da.
\0
Da wir uns in einem Traum befinden,
\0
(촀\0ist alles etwas fremd,
\0 n\0."
"001_02","($촀\0Hallo, 20mein Liebermeine Liebe. 
\0(촀\0Wie wundervoll,
\0
dich an einem solch verträumten Ort
zu treffen.\0\0(%촀\0Hoffentlich bleibt dir deine Zeit hier
in guter Erinnerung.\0\0(6촀\0Und das auch noch, 
\0wenn du wieder
aufgewacht bist, 
\0n\0."
"001_03","Hmm... 
\0(&촀\0Und wen haben wir hier,
\0
n\0?\0\0('촀\0Ich möchte nicht unhöflich sein.
\0
(촀\0Es ist nur so seltsam, 
\0wenn plötzlich
jemand im eigenen Traum erscheint..."
"002","<"
"002_01","(촀\0Na so etwas, 
\0n\0!
\0
Bist du es wirklich, 
\0n\0?\0\0()촀\0Welch erfreuliche Überraschung,
\0
dich ausgerechnet in einem Traum
zu treffen!
\0 (촀\0Wer hätte das gedacht?"
"002_02","(촀\02\0n\0, 
\0bist das etwa wirklich du? 
\0(촀\0Aber ja! 
\0Du bist es wirklich, 
\0n\0!\0\0('촀\0Niemals hätte ich es mir träumen
lassen, 
\0dich hier zu treffen...
\0
(촀\0Und nun träume ich es doch!"
"002_03","( 촀\0Du liebe Güte!
\0 2\0n\0!
\0
(촀\0Wie unverhofft, 
\0dich in einem Traum
zu treffen, 
\0n\0."
"003","<"
"003_01","(촀\0Wenn das nicht n\0 ist! 
\0(7촀\0Du liebe Güte, 
\0bin ich froh, 
\0dich
hier zu treffen.\0\0(촀\0Es ist... 
\0diese Insel.
\0 (촀\0Auf den ersten
Blick wirkt sie vertraut, 
\0doch etwas
ist anders.\0\0(9촀\0Vielleicht stimmen die Gerüchte ja
(촀\0und diese Insel... 
\0ist nichts weiter
als ein Traum, 
\0n\0."
"003_02","(촀\0Einen guten Tag wünsche ich.
\0
(촀\0Oder... 
\0sollte ich lieber „gute Nacht“
sagen, 
\0n\0?\0\0('촀\0Ich bin einfach unentschlossen,
\0
was eine angemessene Begrüßung
in einem Traum ist, 
\0n\0."
"003_03","(촀\0Sieh einer an! 
\0(6촀\0Wenn das kein
unerhörter Zufall ist, 
\0dir hier zu
begegnen, 
\0n\0."
"004","<"
"004_01","(""촀\0Sag schon.
\0 (촀\0Wie fühlt es sich an,
\0
durch ein traumhaftes n\0 zu wandeln?\0\0(1촀\0Ich weiß nicht,
\0 wie es dir geht, 
\0doch
ich fühle mich... 
\0leichter. 
\0Als wäre
ich ein flauschiges Kissen.\0\0(6촀\0Vielleicht geht auch nur gerade
die Fantasie mit mir durch,
\0
n\0."
"004_02","(촀\0Hach, 
\0mit Freunden zu plaudern ist
kein bisschen weniger unterhaltsam,
\0
nur weil dies ein Traum ist.\0\0Und weißt du, 
\0was in einem Traum
noch besonders spaßig ist? 
\0(촀\0Nun,
\0
im Wesentlichen alles.\0\0(%촀\0An das Traumleben könnte ich mich
gewöhnen, 
\0n\0."
"004_03","(""촀\0Da wären wir, 
\0zusammen in einem
Traum. 
\0(7촀\0Nun... 
\0Das muss etwas
bedeuten, 
\0findest du nicht?"
"005","<"
"005_01","(:촀\0Bloß weil wir uns in einem Traum be-
finden, 
\0('촀\0bedeutet das nicht, 
\0dass wir
einfach alles tun und lassen können!\0\0(촀\0Oder... 
\0hmm, 
\0etwa doch,
\0 n\0?
\02(촀"
"005_02","(촀\0Ich muss zugeben, 
\0dass alles etwas
anders ist als gewohnt. 
\0(촀\0Doch das
macht mir nichts aus. 
\0Im Gegenteil.\0\0(%촀\0Das liegt wohl daran, 
\0dass wir uns
in einem Traum befinden.\0\0(5촀\0Und ich stelle hohe Ansprüche an
Träume, 
\0in denen ich erscheine,
\0
n\0."
"005_03","Wenn wir erwachen... 
\0(&촀\0Ob wir uns
dann wohl noch an unser Treffen
hier erinnern?\0\0(촀\0Ich muss zugeben, 
\0dass der Gedanke
leichte Melancholie in mir hervorruft,
\0
n\0."
