"label","text"
"101","( 촀\0О! 
\0Ты впервые играешь с друзьями?

\0(촀\0Тогда у меня есть для тебя очень
полезное приложение!\0\0(%촀\0Оно называется \0«Лучшие друзья»\0￿.
Честно могу тебе сказать:
\0((촀\0 оно
просто шикарное!\0\0(촀\0Загрузка займет всего пару секунд.

\0(&촀\0Достань нукофон, пожалуйста."
"111","(촀\0Готово! 
\0(()촀\0Инструкции в приложении,

\0так что просто открой его, когда
встретишься с друзьями."
"220","( 촀\0Ой, подожди! 
\0((촀\0Похоже, на этой
консоли Nintendo Switch твой
список друзей пуст.\0\0(촀\0Добавь друзей, если хочешь
играть с ними через Интернет."
"300","(&촀\0Кого ты хочешь пригласить?"
"300_a","Всех моих друзей!"
"300_b","Через Додо-код™!"
"300_c","Я передумал2\0а."
"301","(&촀\0Кого ты хочешь пригласить?"
"301_a","Всех моих друзей!"
"301_b","Моих лучших друзей!"
"301_c","Через Додо-код™!"
"301_d","Я передумал2\0а."
"400","(촀\0Кажется, ты впервые приглашаешь
кого-то в гости через Додо-код™.
\0(\0촀\0
Давай-ка я быстренько объясню.
()촀\0Я выдам тебе пятизначный код.\0\0($촀\0Сообщи его тем, кого хочешь
пригласить, 
\0и они смогут ввести
его, чтобы приехать.\0\0( 촀\0Но имей в виду, что этот код
действителен только на этот визит.
\0(
(촀\0На следующий я выдам другой."
"401","(&촀\0Кого ты хочешь пригласить через
Додо-код™?"
"401_a","Моих друзей!"
"401_b","Всех-всех!"
"402","(&촀\0Кого ты хочешь пригласить через
Додо-код™?"
"402_a","Моих друзей!"
"402_b","Моих лучших друзей!"
"402_c","Всех-всех!"
"403","Ладно. Но имей в виду, 
\0(9촀\0при таком
гостеприимстве на остров могут
приехать незнакомые тебе люди.\0\0(&촀\0Ты не против?"
"403_a","Не против!"
"403_b","Давай только друзей."
"403_c","Я передумал2\0а."
"405","(촀\0Вот твой Додо-код™:
\0 \0n\0\0￿.\0\0()촀\0Передай его тем, кого хочешь
пригласить,(촀\0 и мы живо додоставим
их сюда, когда они введут код."
"500","(&촀\0Итак, куда ты хочешь полететь?"
"500_a","В гости к друзьям."
"500_b","У меня Додо-код™."
"500_c","Я передумал2\0а."
"550","(촀\0О, пух мне в перьяn\0\0
\0((촀\0 Что-то
мешает мне завершить процесс."
"600","($촀\0Тогда введи, пожалуйста,
свой Додо-код™."
"700","Ой. 
\0((4촀\0Слушай,
\0 мне очень неудобно
это говорить, 
\0но, боюсь, придется.\0\0(촀\0Похоже, что-то у тебя в паспорте
нарушает правила поведения
Nintendo.\0\0(촀\0И если кто-то заглянет в твой
паспорт, пока вы играете вместе,
\0(9촀\0
могут быть неприятности.\0\0(촀\0На островах должна быть веселая,
\0
дружеская
\0 и безопасная атмосфера.
\0
Так что исправь паспорт, ладно?\0\0(촀\0А потом приходи,

\0и мы все организуем."
