"label","text"
"001","Yo, n\0!"
"002","Tout baigne, n\0?"
"003","À n\0, l2ea trop cool,"
"004","À n\0, tout en style,"
"005","À n\0, la star,"
"006","Comment ça va, n\0?"
"101","C'est bien toi qui m'as envoyé un
cadeau avec une carte? J'ai trop
adoré! C'était classe ET cool! Du
coup, il a fallu que j'essaie aussi.
Et voilà!"
"102","Merci pour ton message et le
cadeau! Simple, précis, direct et
trooop mignon! Tu as tapé dans le
mille, alors moi aussi, j'ai eu envie
de t'envoyer un cadeau! J'espère
que ça te plaira."
"103","Ton message était un condensé de
coolitude! Comment on peut
mettre autant d'émotion dans une
carte si courte? Je sais pas. Mais
je vais quand même essayer, en
espérant que mon cadeau te plaira."
"104","Si tu savais à quel point j'adooore
recevoir des messages de mes
amis! Même si c'est juste pour dire
bonjour, je suis tout excitée! Du
coup, je te renvoie l'ascenseur
avec cette petite réponse rapide!"
"105","Méga merci pour ta carte! C'est
trop cool de pouvoir écrire des
trucs géniaux avec pas beaucoup
de mots! Moi aussi, j'ai voulu
essayer, mais me voilà déjà à la
6e ligne..."
"106","On dirait que les messages courts
seront bientôt méga à la mode!
Je me lance aussi, mais c'est
hyper dur, d'écrire des trucs en
restant concise. Je finis par écrire
un roman, alors que je voulais juste"
"201","@+! n
"
"202","Et pistolet à air, n
"
"203","De la part 2
de d'n
"
"204","Gros bisous, n
\0!"
"205","Restons concis, n
"
"206","Y'a plus de place! n
\0!"
