"label","text"
"001","À n\0 2lela complexe,"
"002","2\0n\0 2<mon cachottierma cachottière,"
"003","2f0À mon décorateur préféré2À ma décoratrice préférée,"
"004","2\0n\0 au style si spécial,"
"005","À n\0 2lela spartiate,"
"006","Kikou, n\0!"
"007","Tu vois le tableau, n\0?"
"008","2T&Cher collectionneur*Chère collectionneuse,"
"009","28Mon riche amiMa riche amie n\0,"
"010","À n\0 2lela minimaliste,"
"011","À n\0 26le suréquipéla suréquipée,"
"012","À 24mon précieuxma précieuse n\0,"
"101","Merci pour l'invit' à venir chez toi!
J'ai l'impression d'avoir découvert
tous tes petits secrets en visitant
ton antre... Et je jure que j'ai pas
fouillé dans les tiroirs! Oh, je
voulais aussi t'offrir ce cadeau!"
"102","J'ai vraiment adoré visiter ta
maison et je repense encore à
cette salle secrète... Un jour, tu me
diras ce qu'il y a dedans? Tiens, je
voulais te donner un cadeau pour
te remercier. Ça reste entre nous!"
"103","Visiter ta maison a été pour moi
une expérience... Wahou! Merci
pour les idées de déco. Et
maintenant je peux me balader
chez toi les yeux fermés!
... Ou la lumière éteinte!"
"104","Je t'ai écrit un poème :

Grand merci pour l'invitation,
J'adore trop ton style... personnel.
J'aimais bien cette disposition,
J'espère qu'c'était intentionnel..."
"105","J'ai passé un super moment chez
toi, l'autre fois. Et comme on dirait
que tu n'as aucun meuble pour la
vie de tous les jours, j'ai décidé de
t'en offrir un. En espérant que ça
te plaira!"
"106","Merci pour la visite guidée!
J'adore ce que tu as fait de ton
intérieur, c'est trop cozy et équipé
nickel! Tiens, tu pourrais y ajouter
ce truc, je pense que ça
complètera bien le tableau!"
"107","Merci encore de m'avoir laissée
visiter ta maison! Dis, tu as trouvé
ce que tu pourrais accrocher au
mur de cette pièce, là? Si jamais
t'es pas sûr2\0e, je te propose
quelque chose qui devrait te plaire."
"108","Tu as tellement d'objets hyper
rares, chez toi! J'avais
l'impression d'être dans un musée!
Faut trop que j'apprenne à chasser
les trésors, comme toi! En
attendant, voilà un petit cadeau!"
"109","Merci pour la visite de ta maison!
Vu le prix de tes meubles, j'avais
peur de casser quelque chose...
Dis-moi, j'ai rien abîmé, si? Tiens,
voilà un cadeau, et j'espère que ça
fait pas tache à côté du reste."
"110","Merci de m'avoir laissée pénétrer
ton antre! Je sais que t'es pas du
genre à avoir plein d'affaires, mais
j'ai quand même décidé de t'offrir
un meuble. En espérant qu'il soit
à ton goût!"
"111","J'ai beaucoup aimé venir chez toi!
Tu as tellement d'affaires, c'est
impressionnant! Voilà un cadeau,
je sais pas si tu l'as déjà, alors je
tente ma chance!"
"112","Merci pour la visite de chez toi,
l'autre fois! En partant, j'ai pensé
à trouver un meuble qui te
plairait, et sans me vanter, je pense
être tombée sur la perle rare! Tu
me donneras ton avis?"
"201","À la prochaine! n
"
"202","Secrètement vôtre, n
"
"203","La noob de la déco, n
"
"204","Tout en rimes, n
"
"205","De rien! n
"
"206","n
\0, la pro de la déco"
"207","À bas les murs nus! n
"
"208","n
\0, fan de trésors"
"209","Vive le luxe, n
"
"210","Remplissons le vide, n
"
"211","Encore ouah! n
"
"212","Gros bisous, n
"
