"label","text"
"001","와아～ n\02아야!"
"002","n\02아야! 있지이～"
"003","있지이, n\02아야!"
"004","안녕～! n\02아야!"
"005","알려줘어! n\02아야!"
"006","에헤헤～ n\02아야!"
"007","얏호～ n\02아야～"
"008","에헴! n\02아야!"
"009","똑똑～ n\02아야～"
"010","짜잔～! n\02아야!"
"101","어제 널 꿈에서 봤는데에～
꿈속에서도 넌 변함없이
엄청 착하더라구우!
n\02아야,
앞으로도 쭈～욱
우리 사이좋게 지내자아～!"
"102","아침에 눈을 떴을 때부터 계속
너한테 메시지 카드를
보내고 싶어서 못 참겠더라구우!
그래서 이렇게 보내는 거야아!
혹시 너도 나랑 같은 마음이니이?
너가 답장을 해주면 기쁘겠다아～"
"103","직접 말하기는 쑥스러우니까아
이렇게 메시지로 보낼게에!
있지이…
저번에 너가 입은 옷 말야아,
앞뒤가 거꾸로였어～!"
"104","소중한 친구한테
메시지 카드를 보내는 데
지금 내가 푹 빠졌거든～
역시 젤 첨에는 너한테
보내기로 정했다구우!"
"105","꼭 물어보고 싶은 게 있어서
메시지 카드를 보내～
n\02아야!
너 어제저녁에
뭘 먹었니이?
집에서 좋은 냄새가 나더라아～!?"
"106","메시지 카드를 많이 적다 보니까아
왠지 소설가가 된 듯한
느낌이 들더라구우!
우후훗, 마감 일정에 쫓기는
인기 소설가 n
\0…
넘 멋지다아～"
"107","이 메시지 카드 멋있지이～?
여기에 내용을 넘 많이 적으면
카드가 다 가려질까봐아
걱정했는데에～ 적다 보니까아
너한테 하고 싶은 말이 넘 많아서
결국 다 써버렸지 뭐야아～"
"108","메시지 카드를 보내는 건
왠지 어른스러워 보이더라구우～!
직접 말로 전하지 못한 마음을
글에 담아서 보내다니이
넘 낭만적이야아～!"
"109","우후훗, 이 메시지 카드에서
왠지 좋은 냄새 나지 않아～?
사실은 카레라이스 냄새가
잔뜩 스며들어 있다구우～
엄청 맛있는 냄새니까아
너한테도 나눠 줄게에～!"
"110","갑작스럽지만 여기서 깜짝 퀴즈～!
[문제]
먹을수록 어른이 되는 케이크는?

정답은 맨 끝에 적어 놨으니까아
잘 생각한 담에 읽어봐아!"
"201","기운이 넘치는 n
\02
으로로부터"
"202","기다릴게에! n
\0 보냄"
"203","나도 가끔 그래! n
\0 보냄"
"204","너의 친구 n
"
"205","같이 먹고 싶은 n
\02이가"
"206","1호 팬이 되어줘어! n
"
"207","아직 할 말이 많은 n
\02이가"
"208","나도 어른이지이? n
"
"209","맛있지이? n
\02
으로로부터"
"210","정답은 '생일 케이크' n
"
