"label","text"
"009","2\0Ą촃sweaterjurk"
"010","2\0Ą촃hoodyjurk"
"011","2\0Ą촃spijkerjurk"
"012","2\0ă촄jurkje met T-⁠shirt"
"020","2\0Ą촃cheerleadersoutfit"
"024","2\0Ą촃satijnen jurk"
"028","2\0Ą촃tweedjurk"
"029","2\0Ą촃lentejurk met stippen"
"030","2\0Ą촃ananas-mu⁠ʻ⁠umu⁠ʻ⁠u"
"031","2\0ă촄kostschooluniform"
"032","2\0Ą촃retrojurk met ceintuur"
"038","2\0Ą촃ruitenjurk"
"039","2\0Ą촃keurige outfit"
"041","2\0Ą촃stippeljurk met ceintuur"
"045","2\0Ą촃gebloemde jurk"
"046","2\0Ą촃jurk met strikken"
"049","2\0Ą촃pied-de-poulejurk"
"050","2\0Ą촃chique feestjurk"
"051","2\0ă촄stoer2
\0\0\0e mantelpak"
"052","2\0Ą촃kerstvrouwjurk"
"053","2\0Ą촃sprookjesjurk"
"054","2\0ă촄dienstmeisjesuniform"
"058","2\0Ą촃serveerstersjurk"
"061","2\0Ą촃konijnenjurk"
"063","2\0Ą촃superjurk"
"065","2\0Ą촃badjas"
"066","2\0ă촄balletkostuum"
"067","2\0Ą촃kattenjurk"
"068","2\0Ą촃tirolerjurk"
"069","2\0Ą촃feestboomjurk"
"089","2\0Ą촃primitieve jurk"
"1004","2\0ă촄jurkje met bloemopdruk"
"1016","2\0Ą촃discostippeljurk"
"1017","2\0Ą촃jurk met stippen"
"1018","2\0Ą촃hibiscus-mu⁠ʻ⁠umu⁠ʻ⁠u"
"1019","2\0Ą촃bontgekleurde muʻumuʻu"
"1039","2\0Ą촃eenvoudige geruite jurk"
"104","2\0Ą촃prinsessenjurk"
"1048","2\0Ą촃vrolijke plaidjurk"
"105","2\0Ą촃mouwloze gebreide jurk"
"1064","2\0Ą촃kaftan"
"1084","2\0Ą촃twaalflagige kimono"
"1085","2\0Ą촃saloonjurk"
"1086","2\0Ą촃hakama met wapen"
"1087","2\0Ą촃appeljurk"
"1088","2\0Ą촃perenjurk"
"1089","2\0Ą촃kersenjurk"
"1090","2\0Ą촃perzikjurk"
"1128","2\0Ą촃Labelle-jurk"
"113","2\0Ą촃aardbei-jurk"
"114","2\0Ą촃watermeloenjurk"
"115","2\0Ą촃sinaasappeljurk"
"1155","2\0Ą촃pyjamajurk"
"1156","2\0Ą촃Japanse punkjurk"
"1157","2\0Ą촃bekasab"
"1158","2\0Ą촃attus"
"1159","2\0Ą촃bingatajurk"
"116","2\0Ą촃kiwi-jurk"
"1161","2\0Ą촃schildersoverall"
"1162","2\0Ą촃carnavalsjurk"
"117","2\0Ą촃druivenjurk"
