"label","text"
"001","(촀\0C'est l'année du rat! Autrement dit,
(5촀\0c'est MON année.
\0 Et je compte bien
en faire tout un fromage!
(%촀\0Alors, un petit conseil si tu croises
un de mes semblables au cours des
12 prochains moisn\0\0(\0촀\0(;촀\0 Souris!
\0(촀\0 Ha ha!"
"002","(촀\0Je me sens prêt à charger dans la
nouvelle année!
\0 Et pour causen\0\0
(5촀\0C'est enfin l'année du buffle!
(촀\0C'est un peu mon année. On peut
dire que ça s'annonce vachement
bien,
\0 et ça me fait un effet bœuf!
\0(촀"
"003","(촀\0Cette année, c'est l'année du tigre!
\0
(5촀\0Alors, attends-toi à ce qu'elle porte
ma griffe!
(촀\0Tu veux savoir quelle sera la couleur
à la mode?
\0 Le fauve!
\0 (촀\0Et il en sera
de même pour l'odeur, ha ha!"
"004","(촀\0C'est l'année du lièvre.
\0(5촀\0 Mon année!
\0
(촀\0Je l'attends depuis si longtemps que
j'ai cru qu'elle m'avait posé un lapin.
(:촀\0Alors, gare à ceux qui voudraient me
tomber sur le râble,
\0(6촀\0 je leur taille les
oreilles en pointe!"
"005","(촀\0En selle pour la nouvelle année!
\0
(5촀\0L'année du cheval!
\0 Mon année!\0\0(촀\0J'ai le mors aux dents pour Z\0,
\0
prêt à affronter les enquiquineurs
de tout crin!"
"006","(촀\0C'est l'année du mouton.
\0 Autrement
dit,
\0(5촀\0 la mienne!
\0(촀\0 Je sens que je vais
avoir des troupeaux d'admirateurs!
(:촀\0Et si jamais quelqu'un cherche à
me manger la laine sur le dos,
\0 je
l'envoie paître!(\0촀"
"007","(촀\0On vient d'entrer dans l'année du
singe,
\0(촀\0 et ça me donne une sacrée
banane, vu que c'est MON année!
(6촀\0D'ailleurs il paraît que certains vont
faire la grimace quand ils le sauront,
\0
mais on ne m'apprend rien."
"008","(촀\0C'est enfin l'année du coq!
\0(촀\0 J'avais
fini par croire qu'elle arriverait
quand les poules auront des dents!
(5촀\0C'est MON année alors va falloir
me traiter avec respect.
\0(;촀\0 Va falloir
marcher sur des œufs avec moi!"
"009","C'est l'année du chien!
\0(5촀\0 Mon année!
\0
(촀\0Je sens que je vais en profiter pour
farnienter une douzaine de mois.
D'ailleurs pour bien commencer,
\0
(.촀\0je vais piquer un somme. C'est mon
année, je fais toutou ce que je veux."
"010","C'est l'année du cochon,
\0(5촀\0 autrement
dit MON année!\0\0Je sais pas si elle va se passer dans
les règles du lard,
\0(촀\0 mais je suis sûr
qu'elle va nous amener à bon porc."
