"label","text"
"001","(촀\0Wie COOL! 
\0Dein Haus ist der
Wahnsinn, 
\0n\0!
\0
Das bist SO totaln\0\0
\0 du!\0\0(촀\0Ich find's total krass, 
\0dass du dir
selbst so treu bleiben kannst!\0\0(""촀\0Ich sollte auch mal umdekorieren
und der Welt zeigen, wer 
\0ICH
\0 bin!"
"002","(""촀\0Wuuuhuuu, 
\0n\0!
\0
Dein Geschmack in Sachen
Inneneinrichtung ist 
\0SO
\0 abgefahren!\0\0(촀\0Von dir könnte ich 'ne ganze Menge
lernen!"
"003","(1촀\0Hm, 
\0bei dir ist es so angenehm
warm, 
\0n\0...\0\0(9촀\0Yeah... 
\0Etwas wärmer... 
\0als bei mir...
(.촀\0Bin irgendwie 
\0totaaal
\0 müüüdeee...\0\0(/촀\0\0Zzzzzn\0\0\0￿ 
\0Die ganze Fanpostn\0\0 
\0\0Zzzzz\0￿n\0\0
\0
Nur für mich? 
\0\0Zzzzzn\0\0 \0￿
\0Ich binn\0\0
\0
\0Zzzzzn\0\0\0￿ 
\0ein Starn\0\0\0\0(촀\0AAAH,
\0 oh nein!
\0
(촀\0Sorry, 
\0n\0...
\0
(촀\0Da bin ich wohl etwas weggedöst!"
"004","(촀\0Eine „촀“-Party bei dir zu Hause
\0 (촀\0wäre so abgefahren, 
\0n\0!"
"005","(촀\0Bei dir zu Hause kann ich mich total
entspannen, 
\0n\0!\0\0(%촀\0Diese Inneneinrichtung ist...
\0
(""촀\0so absolut 
\0PERFEKT!"
"006","(촀\0Im Haus von s촀 fühl
ich mich so richtig wohl!\0\0($촀\0Ich wünschte, ich könnte hier die
ganze Zeit abhängen!"
"007","(촀\0Also, 
\0das Haus von
s촀 fasziniert
mich total, 
\0n\0!\0\0(%촀\0Weißt du... 
\0man versteht 
\0jemanden
echt erst, 
\0wenn man mal in seinem
Haus war!"
"008","(촀\02\0n\0, 
\0(&촀\0bist du oft bei
s촀?\0\0(1촀\0Ich hätte nie gedacht, 
\0euch beide
gleichzeitig hier zu treffen! 
\0(촀\0Das ist
fast wie eine spontane Mini-Party!"
"101","<"
"101_01","(촀\0Bist du etwa so ein... 
\0Wie heißt das
noch? 
\0Minimalist?! 
\0(촀\0Hey, 
\0das ist total
trendy, 
\0n\0!"
"101_02","(
촀\0Sag mal, 
\0sind deine Möbel
unsichtbar? 
\0Cool, 
\0wo kann man
so was denn kaufen?!"
"101_03","()촀\0Zuerst dachte ich, 
\0ich dreh durch...
\0
Aber jetzt liebe ich deine Innen-
einrichtung
\0(촀\0 ohne Inneneinrichtung!"
