"label","text"
"001","(촀\0Сегодня будет большой фейерверк!
\0
Опаздывать — стильно, но сегодня
лучше не надо. 
\0(""촀\0Начало в семь!"
"002","(8촀\0Что-то сегодня не расслабиться.
\0
Наверное, я очень волнуюсь из-за
сегодняшнего фейерверка.\0\0(촀\0Что надеть?
\0 Где стоять? 
\0(촀\0Какие
выражения лица делать?!"
"003","(5촀\0Одно слово:
\0 фейерверк. 
\0В семь.
\0
Сегодня. 
\0Пойдешь? 
\0(촀\0Спасите.

\0Не могу.
\0 Перестать.
\0( (촀\02\0n\0!"
"004","(&촀\0Готов2\0а к фейерверку сегодня?

\0((6촀\0Я имею в виду эмоционально?\0\0(촀\0Не могу решить, как реагировать.
\0
(촀\0Разрыдаться от восхищенияn\0\0
\0((촀\0
или все время хохотать."
"005","($촀\0У меня на сегодня запланирована
встречаn\0\0
\0 (촀\0с большим фейерверком!\0\0(1촀\02\0n\0! Пожалуй, закажу 2촁촀, большой бокал
2촃촀 и буду смотреть!"
"006","(촀\0До начала фейерверка еще есть
немного времени — может, сходить
выбрать лучшее место?\0\0(9촀\0Фейерверки — они как селфи.
\0
Одним ракурсом не обойтись.

\0(촀\0Нужно выбрать самый лучший!"
"007","(촀\02\0n\0! Этот фейерверк
был просто-такиn\0\0 трэ манифик!
\0((5촀\0
Это по-шведски ""очень манифик""!"
"008","(촀\0Фейерверк был отличный, но
наблюдать за выражениями лиц
зрителей было еще лучше.\0\0(3촀\0Обязательно скопирую их на своем
следующем кастинге! 2\0n\0!"
"009","(1촀\0Смотрел фейерверк и радовался,
что все-таки приехал жить на
остров n\0n\0\0\0\0(2촀\0Не только из-за фейерверков,
конечно — я завел здесь столько
новых друзей!\0\0()촀\0Фейерверк был лишь катализатором
моей интроспекции! 
\0(촀\0Огоn\0\0 ничего
себе я выдал!"
"010","(1촀\0Вот и закончился последний
фейерверк года. До сих пор
огни перед глазамиn\0\0\0\0(;촀\0Как я теперь спать-то буду?!"
"011","(촀\0Знаешь, что странно?
\0 Чем что-то
лучше, тем грустнее, когда оно
заканчивается.\0\0()촀\0Взять хотя бы этот фейерверкn\0\0
Он был шикарный, но грустно,
что теперь его целый год не будет.\0\0(촀\0Хорошо, что хотя бы с анекдотами
такого не бывает! 2\0n\0!"
"012","(4촀\0Никогда не забуду, как я в этом
году смотрел фейерверк,
n\0!\0\0(&촀\0Думаешь, в следующем году будет
так же шикарно?
\0((촀\0 Или будет как
никому не нужный сиквел?"
