"label","text"
"003","<တᄀ촀"
"016","(&촀\0Удивлен2\0а, что я сегодня без зонта?\0\0(촀\0Ну, вообще-то, я лягушка.
\0( (9촀\0Нет,
квакать я не буду, и не проси.
\0
Придется поверить мне на слово!"
"017","<"
"017_01","(촀\0Эй, сегодня, конечно, идет дождь,
но мы все равно не будем унывать.\0\0(촀\0Дождь хорошо звучит! 
\0В отличии от
ряда других погодных явлений.
\0
('촀\0Да-да, это я о тебе говорю, ветер!"
"017_02","(촀\0Расстраиваешься из-за дождя?
\0
Понимаю... От него постоянно
прическа портится...\0\0(4촀\0Но надо видеть во всем позитивные
стороны.
\0 (6촀\0Например, во время дождя
получаются атмосферные селфи!"
"017_03","(촀\0Ты замечал2\0а, что дождь порой
как будто что-то шепчет?\0\0(1촀\0Эдакоеn\0\0 упоительное бурчание.

\0((촀\0Прямо как речи 2촃n
\0!

\0(촀\0Хо-хо!"
"018","<"
"018_01","(1촀\0Ах, как прекрасен свежий снег!
\0
(촀\0Такой же совершенный и чистыйn\0\0
как мой голосn"
"018_02","<no"
"018_03","(촀\0Ничего себе, как снег валитn\0\0\0\0(촀\0У меня от этого ощущение, что весь
остров — это сценаn\0\0(촀\0 И я стою на
ней один в окружении тысяч глаз!"
"019","(1촀\0Свежий снег так прекрасен,
но он быстро пачкаетсяn\0\0\0\0('촀\0Ничего более глубокого мне
в голову не приходит.
\0( (촀\0Но какие же
глубокие сегодня сугробы!"
"020","(촀\0Я вообще-то домосед, но в такой
день готов играть на улице с утра
до вечера.\0\0(6촀\0Ну, или хотя бы пока мой
солнцезащитный крем действует!"
"021","(촀\0Ух ты, вишни снова цветут!
\0 Обожаю
это время года!
\0 2\0n\0!"
"022","<"
"022_01","(촀\0Ох, небо сегодня буквально против
меня.
\0 А мне так не хватает
солнечного света для селфи!"
"022_02","(촀\0Кажется, что небо
вот-вот заплачетn\0\0\0\0(5촀\0Плачьте же, облака. 
\0Дайте выход
всему, что накипело!
\0 (촀\0Плачьте на
бренный остров n\0!\0\0(촀\0Что, слишком драматично?
\0(
(촀\0Или самое то?"
"022_03","(촀\0Мрачная погода не вечна. 
\0(촀\0Увидишь,
скоро мы будем лежать на солнце
и попивать 2촁촀..."
"023","($촀\0Я тоже люблю променады
по вечерам..."
"024","<"
