"label","text"
"001","<"
"001_01","喂，
\0n\0！
\0(
你
\0(;촀\0手上有没有
\0
}\0\0啊？"
"001_02","喂喂，
\0我刚刚不小心瞄到了一眼，
\0
你拿着的那个n\0\0
\0
(&촀\0应该是}\0\0吧？"
"001_03","( 촀\0嗯？！
\0(你拿着的那个，
\0
应该是
\0
}\0\0吧n"
"002","(7촀\0你能不能把它
\0
卖给我啊？
\0(
(\0촀\0我想想n\0\0
\0($촀\0Z\0怎么样？"
"002_a","可以哦～
卖给你吧"
"002_b","对不起哦
可能不行……"
"003","(촀\0噢，
\0可以吗？！
\0(
(\0촀\0那可真令人开心！
\0(
(촀\0果然不问问看不知道啊！
\0(촀"
"004","(촀\0啊，
\0抱歉抱歉！
\0<
我好像
\0有点心急了啊n\0\0
\0(
(\0촀\0嘿嘿，
\0(촀\0别介意啊！n\0。"
"005","<"
"005_01","(촀\0这}\0\0，
\0(
虽然没什么特别之处，
\0
但不知道为什么就是特别想要啊。n\0。"
"005_02","(촀\0有了这}\0\0，
\0
家里就会热闹起来了啊！
\0(
(""촀\0谢谢啦，
\0n\0！n\0。"
"005_03","(%촀\0我之前就对这种
\0
}\0\0很感兴趣！
\0(
(촀\0现在总算把它弄到手啦！
\0n\0。(촀"
"102","(8촀\0如果你愿意的话，
\0
我可以花Z\0
\0
买下它吗？"
"102_a","可以哦～
卖给你吧"
"102_b","对不起哦
可能不行……"
"103","(촀\0噢噢！
\0可以吗？！
\0(
(촀\0n\0你真大方！
\0(
感激不尽啦！n\0。"
"104","(%촀\0没关系，
\0别在意
\0别在意。
\0(
这说明我跟它缘分还未到啊，
\0
(촀\0下次有机会再拜托啦！n\0。"
"105","<"
"105_01","()촀\0我对这}\0\0
\0
特别感兴趣呢！
\0(
(%촀\0这下就可以好好观察一番啦。\0\0(촀\0都是多亏了你啊，n\0！
\0(
(촀\0谢谢你把它给了我！n\0。"
"105_02","(촀\0我觉得有了这
\0
}\0\0之后，
\0
家里一定会热闹不少啊！\0\0(촀\0谢谢你啦，
\0n\0！
\0(
(촀\0我会好好珍惜它的。n\0。"
"105_03","(7촀\0虽然现在这样倒也不会觉得寂寞，
\0
不过一想到今后可以跟这家伙说说话，
\0
感觉还挺开心的啊！\0\0(촀\0谢谢你啦，
\0n\0！
\0(
(촀\0我会好好照顾它的。n\0。"
