"label","text"
"001","(촀\0说起来，
\0()촀\0你今天吃蔬菜了吗？
\0
(&촂\0有没有达成今日指标啊？"
"001_a","吃了哦"
"001_b","还没呢"
"001_c","今日指标？"
"002","(촀\0哦n\0\0
\0
那可真是值得称赞啊。\0\0(7촀\0我啊，
\0
不是很喜欢吃蔬菜。\0\0(촀\0就算跟我说每天应该吃这么多，
\0
我也根本吃不完，
\0
每次都要留到第二天。
(촀\0照这样下去，
\0
我下半辈子
\0
可能每天在吃蔬菜了啊。n\0。"
"003","()촀\0虽然常听别人说什么
\0
一天吃多少蔬菜比较好，
\0
(촀\0但其实要达成这个目标还挺困难的啊n\0\0
(\0촀\0像我的话，
\0因为一样一样吃实在太麻烦了，
\0
(%촀\0所以每天早上
\0
我都会榨一杯蔬菜汁一口气喝掉哦！
(9촀\0只不过n\0\0()촀\0喝完之后又要处理残渣，
\0
又要收拾榨汁机，
\0
(촀\0也是挺麻烦的啊。n\0。"
"004","()촀\0听说，
\0每天的蔬菜推荐摄入量
\0
都是固定的，
\0
(:촀\0而且量还不少哦！
(촀\0话虽如此，
\0
怎么可能每天一个劲吃蔬菜啊！
\0(
(촀\0我可不是食草男啊！n\0。"
"006","(7촀\0我最近感觉
\0
身体变得有些迟钝，
\0
(촀\0所以想做点什么运动锻炼一下n\0\0
(\0촀\0对了，如果是촀的话，
\0
你喜欢用看的，
\0(촀\0还是自己来啊？"
"006_a","喜欢看"
"006_b","喜欢自己来"
"006_c","都喜欢！"
"007","(촀\0哦？这样啊！
\0
(촀\0其实我也是哦。\0\0(촀\0在家里一手拿着爆米花，
\0
边喝着촀，
\0
边在电视上舒服地观战，真是一种享受啊。
(촀\0不过要是真的看入迷了，
\0
可就没法保持不紧不慢的步调啦。n\0。"
"008","(촀\0哦？
\0想不到你这家伙
还挺活泼好动的嘛。\0\0(촀\0硬要说的话，
\0
我还是比较喜欢用看的啊。\0\0(촀\0如果你要出场的话，
\0
我很乐意为你加油哦！n\0。"
"009","(촀\0“都喜欢”
\0这个回答
\0
真有你的风格啊！\0\0(촀\0原来如此，如果是你的话，
\0
说不定能够成为
代表n!\0的选手呢n\0\0
((촀\0好嘞～！
\0
声援的工作就交给我吧！
\0(
(촀\0啊哈哈哈！"
"011","( 촀\0对了，
\0我有一个问题
\0
(촀\0想要问问你，
\0
(%촀\0不用想太复杂，凭直觉回答就可以了。
(9촀\0那就开始咯n\0\0
\0
()촀\0想象一下你面前有一个壶，
\0<
(&촀\0那么你觉得
\0里面会跑出什么东西来呢？"
"011_a","章鱼"
"011_b","蛇"
"011_c","垃圾"
"012","据说啊，你所选择的不同选项，
\0
(6촀\0会反映出你内心
\0
真实的想法呢。\0\0(1촀\0选择了章鱼说明你……
\0
虽然平时表现得比较冷淡，
\0
但其实非常重视家人对吧？\0\0(촀\0怎么样？
\0说中了没有？
\0
(%촀\0我当然也最喜欢自己的家人啦！
\0
(촀\0今后也要好好对他们才行。n\0。"
"013","据说啊，你所选择的不同选项，
\0
(6촀\0会反映出你内心
\0
真实的想法呢。\0\0(1촀\0选择了蛇说明你……
\0
平时虽然很善于交际，
\0
但同样也很重视自己的私人时间对吧？\0\0(촀\0怎么样？
\0说中了没有？
\0
(%촀\0我可比任何人
\0都要钟情于独来独往啊！
\0
(촀\0虽然我也不善交际就是了。n\0。"
"014","据说啊，你所选择的不同选项，
\0
(6촀\0会反映出你内心
\0
真实的想法呢。\0\0(1촀\0选择了垃圾说明你……
\0
会通过购物或者送礼给别人
\0
来宣泄压力对吧？\0\0(촀\0怎么样？
\0说中了没有？
\0
(촀\0像我的话，不是很喜欢丢东西，
\0
所以也不太常去购物啊。n\0。"
"016","(&촀\0嗯？
\0突然感觉肚子饿了啊n\0\0
\0
(\0촀\0如果现在要吃点东西的话，
\0
(9촀\0你觉得吃什么比较好？"
"016_a","清淡类
爽口类"
"016_b","浓厚类
饱足类"
"016_c","甜点类
甜食类"
"017","( 촀\0这样啊，
\0你现在
\0还不是很饿吗？\0\0(촀\0会根据饥饿程度来决定吃什么，
\0
(%촀\0你还挺能干的嘛！\0\0(\0촀\0我年轻的时候
\0不管肚子饱不饱都喜欢暴饮暴食，
\0
(촀\0有时候弄得自己都走不动了呢。
\0
(촀\0啊哈哈哈！"
