"label","text"
"001","<"
"001_01","(촀\0Вот это да!
\0 Это же
}\0\0!"
"001_02","(촀\0Ух ты!
\0 Это же
}\0\0!"
"001_03","(촀\02\0}\0\0?!
\0(
(촀\0Не может быть!"
"002","<"
"002_01","( 촀\0О!
\0 2\0}\0\0..."
"002_02","(촀\0Ого! 
\0((촀\02\0}\0\0!"
"002_03","(촀\0Классн2촀ыйаяоеые }\0\0."
"003","<"
"003_01","( 촀\0Не может быть!
\0 Это что?"
"003_02","(&촀\0Что-о-о?!
\0 (\0촀\0Это мне?"
"003_03","(촀\0Что?
\0 Это мне?"
"004","<"
"004_01","(촀\0Прямо сейчас открою!
Не могу ждать ни минуты!"
"004_02","(촀\0Гы-гы! 
\0Интересно, что ж это такоеn"
"004_03","(%촀\0А что внутри?"
"005","<"
"005_01","( 촀\0Эх... На секунду мне показалось,
что у тебя для меня подарок.
\0(
(촀\0Ты всухую обыграл2\0а мои надежды!"
"005_02","(&촀\0Это еще что за фокусы?

\0((촀\0У тебя какие-то дряблые
мышцы принятия решений?"
"005_03","(촀\0Ты в порядке, n\0?

\0((촀\0Я тоже, если после тренировки
не поем, ничего решить не могу."
"006","<"
"006_01","(\0촀\0Самое время размять мои мышцы
благодарности!\0\0(촀\0Прими, пожалуйста, от меня в дар
2촁}\0.
2\0n\0!"
"006_02","(\0촀\0У меня тоже для тебя кое-что есть!\0\0Это }\0!

\0((촀\0Бери, не стесняйся! 2\0n\0!"
"006_03","(\0촀\0Нужно отдавать столько, сколько
берешь! Как в командном спорте!

\0((촀\0Держи 2촁}\0!"
"007","<"
"007_01","(\0촀\0Ты поразительно щедр2\0а! 
\0((촀\0Вот тебе
Z\0, чтобы хоть как-то
восполнить твои траты!"
"007_02","(\0촀\0Держи вот Z\0
\0(. 
\0((%촀\0Попробуй
поделать с ними скручивания. Тут
же пресс накачаешь! 2\0n\0!"
"007_03","(\0촀\0Хочешь я тебе вот Z\0(촀\0
дам? Я постоянно тренируюсь, мне
некогда их тратить. 2\0n\0!"
"010","(%촀\0Я хотел подарить тебе хороший,

\0увесистый подарок, чтобы ты мог2\0ла
тренироваться домаn\0\0\0\0( 촀\0Но у тебя карманы набиты битком!
(\0촀\0Ладно, отправлю тебе его по почте.
\0((촀\0
А пока разминайся! 2\0n\0!"
