"label","text"
"001_01","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0
\0
喜欢的촀n\0\0\0\0(촀\0据说是촀呢！"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0
\0
喜欢的촀n\0\0\0\0(촀\0据说是촀呢！"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的梦想，
\0(
(촀\0据说是촀呢！"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的兴趣，
\0(
(촀\0据说是촀呢！"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的特技，
\0(
(촀\0据说是촀呢！"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0
\0
喜欢的촀n\0\0\0\0(촀\0据说是
촀呢！"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0
\0
喜欢的촀n\0\0\0\0(촀\0据说是
촀呢！"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的梦想，
\0(
(촀\0据说是
촀呢！"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的兴趣，
\0(
(촀\0据说是
촀呢！"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0的特技，
\0(
(촀\0据说是
촀呢！"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(&촀\0n\0，
\0你知道吗？
\0
(:촀\0s\0촀n
\0
\0
喜欢的音乐n\0\0\0\0(촀\0据说根本就没有呢！n\0。"
"010_01_a","是的是的
好像是呢"
