"label","text"
"001","かわいい　n"
"002","いつもげんきな　n"
"003","たいせつな　n\0へ"
"004","やさしい　n\0へ"
"005","Dear　n"
"006","モテモテの　n"
"007","n\0へ"
"008","n\0！"
"009","ぜんりゃく　n"
"101","～ハッピー・バレンタイン～
いつも　アナタには　カンシャしているわ。
だから　バレンタインデーの　きょうは
アタシから　プレゼントを　おくりたいの。
だって　アタシ、アナタとは　ずっと
なかよくしていたいから・・・。"
"102","ハッピー・バレンタイン！
いくつになっても　バレンタインデーって
ドキドキしちゃうわね。
なにを　おくろうか　まよったんだけど、
アナタには　アタシのこころをこめた
このプレゼントを　おくるわ。"
"103","アナタと　はじめてあったときは
ここまで　なかよくできるなんて
よそうしてなかったんだけど、
いつからか　アナタは
とてもたいせつな　そんざいになってたの。
だから　アタシのきもち、うけとって！"
"104","いつも　なかよくしてくれて　ありがとう。
ねんにいちどの　バレンタインデーだから
アタシから　おれいのきもちを　こめて
プレゼントを　おくるわね。
これからも　アナタを　たよってしまうかも
しれないけど、そのときは　よろしく。"
"105","きょうは　バレンタインデーね！
たいせつなヒトに　きもちをつたえるって
とっても　ステキなことだわ。
アタシは　アナタに　ありがとうのきもちを
つたえたいから、このプレゼントを
うけとってちょうだい！"
"106","ハッピー・バレンタイン！
アナタって　にんきものだから　たくさん
プレゼントを　もらってるとおもうけど、
アタシからの　プレゼントも
うけとってくれると　うれしいわ。
ささやかだけど、アタシのきもちよ！"
"107","ハッピー・バレンタイン！
いつも　アナタには　おせわになってるから
バレンタインデーの　きょうは、
アタシから　おれいのきもちも　こめて
プレゼントを　あげちゃうわ！
これからも　なかよくしてちょうだいね。"
"108","バレンタイン　おめでとう！
しってた？　アナタと　おしゃべりすると
アタシ、げんきが　わいてくるの。
そんなアナタには　バレンタインデーの
プレゼントを　おくっちゃう！
これからも　おしゃべりしましょうね。"
"109","ハッピー・バレンタイン！
あかるい　アナタのすがたを　みていると
アタシも　たのしいきぶんになるのよ。
きょうは　バレンタインデーだから
ありがとうのきもちを　こめて、
アタシからの　プレゼントをおくるわ。"
"201","n
\0より　アイをこめて"
"202","はなのように　うつくしい　n
\0より"
"203","ハッピー・バレンタイン！　n
"
"204","アナタの　ともだち　n
"
"205","これからも　よろしくね、n
\0より"
"206","つたわったかしら？　n
"
"207","きにいってくれるかしら、n
"
"208","n
\0より"
"209","それじゃ、またね　n
"
