"label","text"
"001","<"
"001_01","()촀\0Sometimes it's nice to take a break
from working out at home to go work
out by someone else's, n\0."
"001_02","(%촀\0You visit this island often? 
\0It's super
nice here.
\0( (촀\0I feel like I could jog for
days, n\0n"
"001_03","(
촀\0This place has all the comforts of
home, n\0n\0\0\0\0('촀\0Except my free weights, 
\0my cases of
sports drinks, 
\0and my tub of protein
powdern\0\0
\0( (촀\0But I could fix that!"
"002","<"
"002_01","()촀\0Sometimes it's nice to take a break
from working out at home to go work
out by someone else's, n\0."
"002_02","(%촀\0You visit this island often? 
\0It's super
nice here.
\0( (촀\0I feel like I could jog for
days, n\0n"
"002_03","(
촀\0This place has all the comforts of
home, n\0n\0\0\0\0('촀\0Except my free weights, 
\0my cases of
sports drinks, 
\0and my tub of protein
powdern\0\0
\0( (촀\0But I could fix that!"
"002_04","(1촀\0There's just something about tent
life that gets me pumped up for
strength training, n\0.\0\0(2촀\0So pumped, in fact, 
\0that I almost
ripped a hole in my tent earliern"
"002_05","(%촀\0The best part of travel is seeing all
the awesome biceps.
\0( (촀\0The world's full
of great arms, n\0!"
"003","<"
"003_01","(5촀\0This place gets me SO PUMPED.
\0
I think I've jogged about ZĀ miles
since I got here, n\0!"
"003_02","(1촀\0Every protein shake I've had here
has been more delicious than the
last, n\0.\0\0($촀\0Who knew n\0 had
mega flavor powers? Wow!"
"003_03","()촀\0There's just no substitute for doing
sit-ups on an island way out in the
middle of the ocean, n\0.\0\0($촀\0You should try it sometime!"
"101","<"
"101_01","( 촀\0Do you live here?
\0( ($촀\0Awesome to meet
you. 
\0I'm n
\0.\0\0()촀\0I just got here today, and I gotta say
this island's really nice!
\0( (6촀\0Feels perfect
for 촀, n\0."
"101_02","(촀\0Yo! 
\0How's it going?
\0 They call me
Mega-Arm n
\0.\0\0(2촀\0Ern\0\0
\0the ""Mega-Arm"" thing is actually
what I 
\0call me. 
\0But I really am all
about arm day, n\0!\0\0($촀\0Anyway, thanks for hosting me.
\0
This place is awesome!"
"101_03","(&촀\0Heya! 
\0You live here?
\0( ($촀\0My friends call
me n
\0, n\0.\0\0()촀\0I'm on a quest to find a new rival. 
\0My
last one flexed so hard they got
stuck like that. 
\0It was awesome!\0\0( 촀\0Hmm? 
\0That look in your eyen\0\0
\0 I think
you might have what it takes.
\0( (촀\0Let me
know if you need a rival!"
"201","<"
