"label","text"
"010","Le \0portail des motifs perso\0￿, c'est un
monde de créativité à portée de la
patte!
Grâce à lui, tu peux télécharger des
motifs perso créés par des gens du
monde entier et partager les tiens.
Un abonnement au service payant
\0Nintendo Switch Online\0￿ ainsi qu'une
connexion Internet sont nécessaires.
Veux-tu accéder au portail?"
"010_a","Bien sûr!"
"010_b","En fait, non."
"011","Le \0portail des motifs perso\0￿, c'est un
monde de créativité à portée de la
patte!
Un abonnement au service payant
\0Nintendo Switch Online\0￿ ainsi qu'une
connexion Internet sont nécessaires.
Veux-tu accéder au portail?"
"011_a","Oui."
"011_b","Laisser tomber."
"020","Active la communication libre entre
utilisateurs dans le contrôle parental
pour pouvoir utiliser la borne."
"801","Ceci est le \0portail des motifs perso\0￿.\0\0Tu ne peux pas y accéder si la
communication sans fil locale ou
en ligne est activée.\0\0Désactive les communications depuis
le guichet de l'aéroport et réessaie."
"802","Ceci est le \0portail des motifs perso\0￿.\0\0Son accès est réservé aux résidents
enregistrés à \0n\0\0￿."
"803","Tu ne peux pas accéder au \0portail
des motifs perso\0￿ quand tu joues
en groupe.
Tu pourras utiliser cette borne dès
que tu seras à nouveau seul2\0e."
"804","Ceci est le \0portail des motifs perso\0￿.\0\0Tu ne peux pas l'utiliser si des
visiteurs sont susceptibles de
franchir l'accès de l'aéroport.\0\0Réessaie une fois cet accès fermé."
"900","Merci d'avoir utilisé ce service."
"901","Nous espérons te revoir bientôt!"
