"label","text"
"001","(촀\0¡Ahí va una idea improvisada
y sin pensar!
\0 (촀\0¿Paso por tu casa
a visitarte YA MISMO?"
"001_a","¡Sííí!
¡Claro, pasa!"
"001_b","No es buen momento
(#촁\0Ahora mismo no"
"002","(5촀\0Escucha,
\0 n\0:
\0 se me
ocurrió un plan.\0\0(%촀\0Paso por tu casa y me recibes
con honores de bloguero estrella.
\0
(촀\0Y charlamos un poco,
\0 si quieres."
"002_a","¡De acuerdo!
¡Ven cuando quieras!"
"002_b","Mejor no
(#촁\0No me viene bien"
"003","(9촀\0Me parecería muy caradura
invitarme yo mismo a tu casa
así porque sín\0\0
(6촀\0Así que invítame tú
\0 y me evitas
la vergüenza."
"003_a","¡Estás invitado!
¡Claro, te invito!"
"003_b","(#촁\0Mejor otro día
No es buen momento"
"004","(%촀\0Entiendo.
\0 Reservas mi compañía para otro momento más especial.
\0
(6촀\0Me avisas cuando te venga bien."
"005","(촀\0No pasa nada.
\0 Cuando tengas ganas
de una sesión de n
\0
en directo,
\0 ¡avísame!"
"006","(촀\0Ningún problema.
\0 Lo dejamos para
cuando las tendencias que seguimos
estén un poco más parejas."
"007","(촀\0¡2\0n\0!
\0 Pues tú dirás cuándo
te viene bienn"
"007_a","¡Ahora mismo!"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡""Magnifique""!
\0 ""Bravissimo"", ""my friend"".
\0
(&촀\0¿Cuándo paso?"
"008_a","¡Ya mismo!"
"008_b","¿Mañana si quieres?"
"009","(촀\0¡Estupendo!
\0 (&촀\0¿Es buen momento
ahora mismo,
\0 así comon\0\0
\0 ya?"
"009_a","¡Ahora está bien!"
"009_b","¿Qué tal mañana?"
"101","(촀\0¡Pues decidido!
\0 ¡Habrá visita oficial
a la Casa de 

\02\0n\0

!"
"102","(촀\0Pues, ¿qué estamos esperando?
\0
¡Vamos para allá!"
"103","(9촀\0Sí,
\0 mejor ahora que después.
\0
(촀\0¡En marcha!"
"104","(
촀\0Estaba pensandon\0\0
\0 Creo que
nunca estuve en tu casa antes.\0\0(촀\0Estoy tan nervioso como cuando
escribí el primer artículo en mi blogn"
"105","(촀\0Ahora que lo pienso,
\0 esta es
la primera vez que visito tu casa.\0\0(촀\0¡Será un evento único en la historia!
\0
(촀\0¿Sería demasiado si encargamos
camisetas conmemorativas?"
"106","(촀\0Pero un momenton\0\0
\0 ('촀\0Estas no son
horas para ir de visita a la casa
de nadie.\0\0(촀\0Lo siento, n\0.
\0 Es
demasiado tarde."
"201","(%촀\0Bien,
\0 mañana me viene perfecto.
\0
(촀\0Vete preparando,
\0 n\0.
\0
¡n
\0 está en camino!"
"202","(%촀\0Allí estaré mañana,
\0 llueva,
\0 nieve,
\0 granicen\0\0
\0 o se caiga el servidor
de mi página web."
"203","(촀\0¡De acuerdo!
\0 ¡Mañana paso en
persona y sin dejarme ni una pizca
de personalidad en casa!"
"204","(6촀\0Procuraré llegar bien tempranito.
\0
No caen bien las visitas a última
hora."
"205","(&촀\0¿Tengo que llevar algún tipo de ropa
en especial?\0\0(촀\0Je, je,
\0 es una broma.
\0 Ya sabes que yo
siempre voy vestido con estilo."
"206","(촀\0No creo que pueda pegar un ojo en
toda la noche pensando en la visita.
\0
(6촀\0¡Apareceré por allí bien temprano!"
"207","(
촀\0Si no me equivoco,
\0 será la primera
vez que ponga un pie en tu mansión.\0\0(촀\0Pero no me prepares ningún recibimiento especial.
\0 Soy un tipo
normal pese a mi aspecto cautivador."
"208","(촀\0¡Y pensar que va a ser la primera vez
que te visite en tu propio hábitat!\0\0(촀\0Hasta me estoy poniendo nervioson\0\0
\0
como la vez que nominaron mi blog
entre los 1000 mejores de la semana."
"301","(""촀\0Recuerda que mañana te haré una
visita.
\0 (촀\0El inefable n
\0
estará en tu casa bien temprano."
"302","()촀\0Mi plan es visitar tu casa mañana,
\0
¿recuerdas?
\0 (6촀\0Lo tengo marcado con
prioridad 1 en mi agenda."
"303","(촀\0¿Aún no es mañana?\0\0(촀\0¡Qué ganas tengo de ver tu casa!\0\0¡Ni en la víspera del estreno de
una película de autor muda estoy tan
entusiasmado!"
"401","(촀\0¡Pregunta sorpresa!
\0 ¡Responde sin
pensar!
\0 (&촀\0¿Puedo pasar un rato
por tu casa ahora mismo?"
"401_a","(\0촁\0Si no hay más remedio..."
"401_b","Tengo cosas que hacer"
"402","(1촀\0Después de pasarme todo el día
grabando videos para mi canal,
\0 (촀\0
quiero charlar un rato con alguienn\0\0
(6촀\0A propósiton\0\0
\0 ¿Tenías algún plan
para ahora mismo?
\0 ¿Puedo pasar
a hacerte una visita?"
"402_a","Sí, ningún problema"
"402_b","Mejor no"
"403","(촀\0Pues qué penan\0\0
\0 ( 촀\0¡Otro día será
entonces!"
"404","('촀\0No te preocupes.
\0 También sé
entretenerme perfectamente por
mi cuenta.
(1촀\0Puedo reordenar mi colección de
boinasn\0\0
\0 o (5촀\0촀
hasta quedar muerto del cansancio."
