"label","text"
"001","(촀\0Gehst du auf Schatzsuche?
\0(
(촀\0Wenn du ein 
\0Dessertfossil findest,

\0darf ich es dann mal
\0 ablecken?\0\0(9촀\0Prähistorische Naschereien muss
ich unbedingt mal probieren."
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0Dein Schirm ist so superknuffig,
\0
n\0!\0\0Er zeigt der Welt: 
\0()촀\0„Hallihallo!
\0
Ich bin zwar nicht aus Zucker, 
\0aber
mindestens genauso süß!“"
"006","(촀\0Hui!
\0 (촀\0Mit der Axt siehst du aus wie
ein Holzfäller!
\0 (%촀\0Und gleich machst
du ein Picknick im Wald."
"007","(""촀\0Eine Schleuder ist prima!
\0(6촀\0 Damit
kannst du Obst vom Baum schießen!
\0
Zum Beispiel n촁!\0\0(\0촀\0(%촀\0Schleuderobst soll ja besonders süß
schmecken.
\0 (7촀\0Probier's doch mal
aus, 
\0n\0!"
"008","(;촀\0Mit dem Stab kannst du dich
verwandeln.
\0 Stimmt's, 
\0n\0?\0\0($촀\0Huiuiui, 
\0wie aufregend!
\0
In was wirst du dich denn
verwandeln, 
\0n\0?\0\0(1촀\0Ich wäre gern ein Lätzchen.
\0 Dann
könnte ich beim Naschen ungeniert
kleckern!
\0(\0촀\0 Leckerschmecker!"
"009","(&촀\0Ist doch irre, wie ein Weg einen von
hier nach da bringt.
\0(촀\0 Aber eigentlich...

\0(촀\0Bringen tut ein Weg ja gar nix!
(촀\0Er ist einfach nur da.
\0
(촀\0Schon komisch, 
\0n\0..."
"010","(&촀\0Willst du ein Plateau bauen,
\0
n\0?\0\0(1촀\0Wenn man da draufsteht, sieht
n\0 sicher total toll
aus, 
\0n\0!"
"012","(촀\0Auweia bin ich schlau! Ich werde
einen Graben um mein Haus graben.
\0
(촀\0Wie bei einer echten Ritterburg!
(촀\0Hm...
\0 Land umgeben von Wasser ist
eine Insel...
\0 Und ein Wassergraben
ist Wasser umgeben von Land...
()촀\0Also, wäre mein Haus auf einer Insel,
und die wäre...
\0(;촀\0 AUF EINER INSEL!
\0
(촀\0Ist das nicht verrückt?"
"014","(촀\0Hast du da etwa einen Partyknaller?

\0(\0촀\0Au fein! (촀\0Ich liebe die Dinger!\0\0(%촀\0Sie machen so schön BUMM,
\0 und
dann kommt buntes Konfetti raus!
(1촀\0Kekse wären fast besser..."
"015","($촀\0
\0Du hast eine Leiter!
\0 Ich liebe Leitern!
\0
(%촀\0Die machen einen größer,
\0 ohne dass
man sich neue Beine kaufen muss."
"016","(촀\0
\0Ein Sprungstab! 
\0(\0촀\0Ich hatte auch
mal so einen,
\0 (4촀\0aber ich glaub, 
\0der
war kaputt, 
\0n\0.\0\0Immer wenn ich damit über den Fluss
hüpfen wollte, bin ich reingefallen!
\0
(촀\0
\0Hab so aber viele Fische getroffen!"
"100","(촀\0Den Kescher, den du da hast...
\0
(촀\0Gehst du damit etwa auf die
Insektenpirsch, 
\0n\0?(\0촀\0
(촀\0Die Kerlchen sind richtige Profis,
wenn es ums Verstecken geht.\0\0(%촀\0Man findet sie auf Blumen und
Bäumen.
\0 Und sogar unter Steinen.
\0
(7촀\0Die lassen echt keinen Trick aus!"
"101","(&촀\0Na? 
\0Wie läuft das Käferkeschen?
\0
(촀\0Ich kann mich noch genau an
meinen allerersten Fang erinnern.
(7촀\0War nur ein normaler Schmetterling,
\0
(촀\0aber für mich war er das Größte,

\0n\0!
\0(촀\0 Äh, he he he!"
"102","($촀\0Huhu!
\0 Was macht das Käfersammeln?

\0(촀\0Übung ist alles.
\0 Und ab und zu etwas
촀. 
\0()촀\0Das geht immer!"
"103","(촀\0Hui,
\0 du bist ja richtig gut
beim Insektenfangen.\0\0(촀\0Hab mir gleich gedacht, dass dir
das Spaß macht, als ich dich das
erste Mal mit 'nem Kescher sah.
(촀\0Jetzt bist du ein 1-a-Netzschwinger!
\0
(촀\0Wie Spinnen. 
\0Die haben auch ein
Netz. 
\0((촀\0Aber schwingen die es auch?"
"104","(촀\0Huch! 
\0Du hast es geschafft,
alle Insekten einzufangen?!
\0(
(%촀\0TOLL!
\0 Da kenn ich ein Lied!\0\0(촀\0Summ, summ. 
\0Flatter, flatter.
Brumm, brumm, 
\0yeah!
(촀\0Na,
\0 hat dir mein Lied gefallen?
Und meine Tanzeinlage?
\0
(촀\0Äh, he he he!
\0
Die haut die meisten um! (\0촀"
"105","($촀\0Huhu!
\0 (&촀\0Hast du schon einen Fisch
gefangen? 
\0(Beim Angeln(.촀\0 werd ich
immer schrecklich müde...
(촀\0Hoffentlich lachen sich die Fische
dann nicht über mich kaputt!
\0
(2촀\0Ich sabber nämlich manchmal."
"106","($촀\0Stimmt es, dass manche Fische
in Salz- und andere in Süßwasser
leben, 
\0n\0?
(1촀\0Ob die wohl den Unterschied
schmecken beim Schwimmen?
\0
(촀\0\0GRUMMEL, 
\0GRUMMEL...\0￿\0\0(촀\0Huch!
\0(2촀\0 Jetzt hab ich ganz schlimmen
Hunger gekriegt!
\0 (%촀\0Salzfisch, 
\0Süßfisch.

\0Egal!
\0 Mir schmecken alle Fische!"
"107","(촀\0Hmn\0\0
\0
Ich wünschte,
\0 ich könnte auch so gut
angeln wie du, 
\0n\0.
(촀\0Vielleicht versuch ich es mal bei
Nacht?
\0 Dann sehen sie mich
vielleicht nicht,
\0 n\0!"
"108","(%촀\0Ich denke, das Geheimnis eines
guten Anglers ist, dass er (촀\0denkt
wie ein Fisch!
(7촀\0Ich will auch so gut werden wie du,

\0n\0.
\0 (촀\0Verrate es mir,
\0 was denken sich denn die Fischlein?"
"109","(촀\0Du hast ALLE Fischsorten erwischt?!
\0
(촀\0Wie viel gibt es überhaupt?
\0
(촀\0Du musst ein riesiger Fischfan sein!\0\0(촀\0Und ich bin dein allergrößter Fan,
\0
n\0! 
\02\0n\0!"
"110","(촀\0Au fein, du gehst Blumen wässern!
\0
(촀\0Ob die wohl auch lieber eine Brause
mit Geschmack hätten?"
"111","(&촀\0Wusstest du, dass es gerade regnet?
\0
Und dass Regen Wasser ist?
\0 Und
dass du gerade mit Wasser gießt?\0\0(&촀\0Und wusstest du, dass ich verwirrt
bin?
\0 Und dass ich nass bin?
\0 Und
dass die Blumen nass sind?\0\0Und wusstest du, dass du nass bist?\0\0(촀\0Ich wollte nur mal wissen, ob du all
das weißt,
\0 denn ich hab gerade total
den Faden verloren."
