"label","text"
"001","うん！
\0(
(촀\0たしかに、ボクの　ポーチだぁ！
\0(촀\0
"
"002","(촀\0わぁ～、
\0コレだよぉ
\0(
さがしてた　ボクのポーチ！"
"003","(촀\0わぁ～い、
\0コレコレ～
\0(
ボクの　\0\0たいせつ大切なふくろだよぉ～！
\0(
なかみも　ぶじで　よかったぁ～"
"004","(촀\0そうそう、
\0コレだよぉ～
\0(
(%촀\0ボクが　さがしてた　\0\0たいせつ大切なふくろ～！
\0
(촀\0なかみも　バッチリ～！
\0(촀"
"006","(촀\0あ！　
\0コレだよぉ～
\0(
(촀\0\0\0だい大スキな　ボクの\0\0
えほん絵本～！"
"007","(촀\0わぁ～い、
\0やったぁ～
\0(
さがしてた　ボクの\0\0
えほん絵本だ～！"
"008","(촀\0うわぁ～っ！
\0(
まちがいなく　ボクの\0\0
にっき日記ちょうだぁ！
\0(
(5촀\0ほら、
\0ここに　ボクの\0\0
なまえ名前があるでしょ～？"
"009","(촀\0すごぉ～い！
\0(　ホントに　ボクの\0\0
にっき日記ちょうだぁ！
\0(
(촀\0やっと　\0\0かえ帰ってきて　くれたねぇ
\0(
ず～っと　まってたんだからぁ～"
"011","(촀\0えっ、コレってn\0\0
\0(
(촀\0ボクが　\0\0まえ前に　おとしちゃったはずの
\0
お\0\0か買いもの\0\0よう用の　ポーチじゃないかぁ～！"
"012","(촀\0わぁ、
\0ビックリしたぁ～！
\0(
(촀\0コレ、
\0なくしちゃって　こまってた
\0
ボクの　ポーチだよぉ～！"
"013","(촀\0えぇ～！　
\0もしかして　コレn\0\0
\0(
(촀\0どこかにおとしちゃったと　\0\0おも思って
\0
あきらめてた　ボクの\0\0たいせつ大切なふくろだぁ～！"
"014","(촀\0コレはn\0\0！
\0(
(촀\0ボクの　\0\0たいせつ大切なふくろじゃないかぁ～！
\0
ずっと　さがしてたんだよぉ～"
"016","(촀\0あぁ～っ！
\0(
(촀\0どこにいったか　わからなくなってた
\0
ボクの\0\0
えほん絵本じゃないかぁ～！"
