"label","text"
"001","(촀\0嘿！
\0n\0，
\0
(\0촀\0我们
\0正在讨论格斗技呢。\0\0촂你觉不觉得，n촁
\0(촀\0
好像很适合
\0做裁判哦？n\0。"
"001_a","确实是呢"
"001_b","(\0촁\0是这样吗？"
"002","초(%촀\0不过
\0格斗技这种东西，
\0
比起自己亲自上阵，
\0
我确实
\0更愿意当一名观众。\0\0虽说被称作格斗技，
\0但其本质是一项运动啊！
\0(
(7촀\0这也就是说
\0你们认为我为人公正，
\0
是一个能做出公平判决的人对吧？n\0。"
"003","(촀\0咦？
\0
촇你真的
\0更喜欢观赏吗？\0\0촇(촀\0借助蛮力
\0
阻止犯规的选手之类，
\0
感觉
\0超适合你的哦？"
"004","(	촀\0什么——？！
\0
喂！
\0你这家伙，
\0
到底是什么意思啊？！"
"005","(촀\0你看你看！
\0
我就是指这个啦！n\0。"
"006","(촀\0不愧是
\0n\0，
\0
看问题
\0看得很透彻嘛。\0\0(5촀\0想必你也很清楚，
\0只让我当个裁判的话，
\0
完全是大材小用啊！n\0。"
"007","( 촀\0咦？！
\0
什么啦，
\0那种暗示性的
\0说法，\0\0(촀\0哈！
\0你
\0该不会是n\0\0
\0


\0(;촀\0传说中的
\0촀选手吧？！
\0(
	"
"008","(촀\0那是什么玩意儿？！
	\0
\0(
(	촀\0可别在那
\0乱说一通啊！"
"009","(촀\0什么呀，
\0原来你只是个普通人啊！
\0(
(촀\0害我
\0白高兴了一场！"
"101","(촀\0嘿，
\0n촁，
\0(
在你小时候，
\0
(&촀\0想过长大要干什么吗？n\0。"
"102","( 촀\0什么啊？
\0你为什么莫名其妙问这种问题？
\0(
(촀\0我想想n"
"103","(%촀\0硬要说的话，
\0应该是电影主演吧。\0\0(1촀\0比如说，
\0出演从坏人手中保护民众，
\0
事后默默离去的英雄角色之类的，
\0
(촀\0我觉得这样特别帅气！n\0。"
"104","(촀\0嘿！
\0
原来是这样啊！\0\0(\0촀\0就算演不了英雄角色，
\0(%촀\0也可以去演一个
\0
既顽固又唠叨，还成天苦着脸的配角。
\0
(촀\0现在的你就已经完全能胜任了哦！(촀"
"105","(7촀\0啊哈哈，
\0
我真的可以吗n\0\0喂！\0\0(촀\0你这些话，
\0
根本不是在夸奖我吧！"
"106","(%촀\0硬要说的话，
\0应该是消防员吧。\0\0(9촀\0他们无所畏惧奔赴危险的火灾现场，
\0
(촀\0这份骨气
\0实在是令人憧憬啊！n\0。"
"107","(촀\0啊！
\0
我在
\0电视上看过！\0\0(촀\0赤脚跑过
\0滚烫的地面之类，
\0
确实很需要骨气呢！！"
"108","(	촀\0那是某种修行吧！
\02
(촀\0那种的
\0才不是骨气啊！"
"109","(%촀\0硬要说的话，
\0应该是工匠吧。\0\0他们竟然能在巨大建筑物的屋顶上
\0
神色自若地干活，
\0
(촀\0光是看着
\0就令人佩服啊！n\0。"
"110","(촀\0哦～
\0工匠啊！\0\0(촀\0啊！
\0该不会是
\0
(;촀\0你有恐高症，
所以才反而这么憧憬吧？"
"111","(촀\0你、
\0你胡说什么呢！！
	\0
\0(
(	촀\0我怎么可能
\0会恐高啊！(촃"
"112","(촀\0嘿嘿，
\0
(촃\0你真的生气了这一点很可疑哦？"
"201","(&촀\0你的
\0肌肉
\0
还真不错啊？\0\0(촀\0嘿，
\0
也教教我
\0n촁式
\0
锻炼法吧！n\0。"
"202","你说锻炼法？
\0
('촀\0我倒也没有特意锻炼过身体啊。\0\0(%촀\0说起来，
\0你的那个“n\0”，
\0
感觉还挺不错的嘛！"
"203","(촀\0咦？！
\0
我的口头禅
\0
怎么了吗？n\0。"
"204","( 촀\0哦？
\0原来
\0那是你的口头禅啊。
\0
(촀\0我喜欢！
(촀\0可以让我也用用看吗？"
"205","( 촀\0我的
\0口头禅吗？
\0(
(2촀\0唔，
\0既然你都
\0说到这份上了，
\0
倒是也没什么不可以的啦。\0\0(촀\0别管这个了，
\0快点教我锻炼方法啊！"
"206","(""촀\0谢啦！
\0(
(%촀\0不过
\0锻炼法这东西，
\0
你还是自己去想吧！n\0。"
