"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0운이 좋으면 
\0비가 그친 뒤에
\0
(1촀\0무지개를 볼 수 있답니다, n\0!
Ā"
"007","(촀\0아침에 비가 오면(촀\0
\0
상쾌한 느낌이 들어요, n\0!
Ā"
"008","(촀\0이 비가 
\0빨리 그치면
좋을 것 같아요, n\0!
ā"
"009","($촀\0어머, 산책 나오셨어요?
\0(
(촀\0비를 즐기고 계시군요!
\0
제가 괜히 기쁘네요! n\0!
Ā"
"010","('촀\0비를 맞고 몸이 차가워지지 않도록
\0
(촀\0주의하도록 해요! n\0!
Ā"
"011","(2촀\0후후후, 
\0경쾌한 빗소리를
듣는 중이었어요, n\0!
Ā"
"012","(촀\0저는 
\0비 오는 날에 산책하는 걸
아주 좋아한답니다, n\0!
Ā"
"013","(촀\0후후후, 
\0이런 밤엔
\0
외출해야 제맛이에요, n\0!
ā"
"014","(.촀\0밤에 빗소리를 들으면 잠이 와요n\0\0
\0(
(%촀\0오늘 밤은 푹 잘 수 있겠어요, n\0～
Ā"
