"label","text"
"001","\0(:촀\0\0￿收集\0愛的結晶\0￿，
\0
(5촀\0就可以兌換我的特製家具！\0\0(%촀\0家具，
\0要明天才會一併寄給你。
\0(
(&촀\0怎麼樣，
\0要兌換嗎？"
"001_a","(%촀\0兌換！"
"001_b","('촀\0算了"
"002","(9촀\0要用\0愛的結晶\0￿
\0
($촀\0兌換我的特製家具嗎？"
"002_a","(%촀\0兌換！"
"002_b","('촀\0算了"
"003","(촀\0我知道了！
\0(
(9촀\0那麼，
\0要兌換哪一個？"
"004","我知道了！
\0(
(6촀\0那就下次吧！"
"005","( 촀\0什麼，
\0不換了嗎？
\0(
(6촀\0那就下次吧！"
"010","\0}\0\0\0￿
\0
可以用\0Z\0\0￿個\0愛的結晶\0￿兌換，
\0
(&촀\0要兌換嗎？"
"010_a","(%촀\0OK！"
"010_b","('촀\0還是算了"
"011","(;촀\0什麼n\0\0
\0
(&촀\0那麼，
\0要兌換別的東西嗎？"
"011_a","(%촀\0兌換！"
"011_b","('촀\0算了"
"013","(촀\0那麼，
\0我就收下\0愛的結晶\0￿了！"
"013_02","(촀\0好！
\0
(촀\0那麼，
\0我就收下
\0
兌換所需要的\0愛的結晶\0￿了！
(%촀\0家具明天會送到，
\0
(6촀\0敬請期待！"
"014","(촀\0好！
\0
(촀\0物品明天會送到，
\0
敬請期待！"
"015","(&촀\0還有別的東西要兌換嗎？"
"015_a","(%촀\0兌換！"
"015_b","('촀\0算了"
"016","(촀\0你今天
\0兌換了不少呢！"
"017","(촀\0我今天光是要準備被委託的物品，
\0
就已經夠忙了。
\0
(촀\0你下次再來兌換吧！"
"020","(%촀\0一直以來受你照顧了！
\0
(촀\0我真心感謝你！\0\0(촀\0我就送你這個當作謝禮吧。
\0
\0(\0촀\0\0￿這是\0婚禮棒\0￿的
ＤＩＹ方程式，
\0(촀\0你就收下吧！"
"021","(촀\0你一定要
\0試做看看！"
"022","( 촀\0n\0\0我是這麼想的，
\0
(\0촀\0但你的持有物品好像滿了！
\0(
(촀\0這個，我就寄給你吧。"
"023","(촀\0我放進你的持有物品了！
\0(
(\0촀\0你一定要
\0試做看看！"
"024","(촀\0n\0\0咦？
\0
你不知道
\0怎麼\0ＤＩＹ\0￿嗎？\0\0(촀\0喂喂！
\0這樣也太浪費了！
\0
(%촀\0只要學會\0ＤＩＹ\0￿，
\0就可以親手製作
家具和道具，
\0(9촀\0這可是最好玩的事呢！\0\0(촀\0對了n\0\0
\0(
\0()촀\0\0￿你要不要去\0服務處\0￿
\0
跟\0狸克\0￿商量一下？\0\0\0\0￿(촀\0我想
\0他一定會教你一些
\0
簡單的\0ＤＩＹ\0￿作法的！"
"101","(촀\0拜託你了！
\0
我很期待喔！"
"102","就靠你了！
\0
(%촀\0要好好運用
\0
我的特製家具喔！"
"103","(촀\0我好期待！
\0(
(1촀\0機會難得，
\0真想辦個盛大的派對啊！
\0((촀"
"104","(2촀\0我的老婆
\0是個超級大美人，
\0
所以我好擔心
\0
來參加派對的人會喜歡上她。"
"105","(촀\0像這樣跟大家一起狂歡，
\0
真的超開心的！
\0((촀"
"106","(촀\0有這麼棒的老婆，
\0
我真是世界上最幸福的男人！
\0
(5촀\0我再次這麼覺得！"
"107","(촀\0哎呀～這個派對真的太棒了！
\0
(%촀\0這都是多虧了你的幫忙！
\0(
(촀\0真的非常感謝你！"
