"label","text"
"001","(촀\02\0n\0, is that you?!
\0
(;촀\0
\0It IS!
\0 (\0촀\0It's been, uhn\0\0\0\0

\0(촀\0It's been Z 2$Ȁ
yearsyear
years!\0\0
	\0(\0촀\0(	촀\0Why did you leave me alone for
so long?! I was TRÈS worried
about you!
(촀\0And worrying me is an offense
punishable byn\0\0
\0(3촀\0
\0hanging out
with me!"
"002","(촀\0Huh? 2\0n\0?!
\0
NO way! (
촀\0It's beenn\0\0
\0(;촀\0Z 2$Ȁ
yearsyear
years and
Z 2*Āmonths
monthmonths since I saw you last!\0\0(8촀\0Yes. I counted. I have a notebook
where I mark the days.
\0(촀\0
\0 And the
pages are all tearstained!\0\0(\0촀\0I'm SO happy to see you, but please
(촀\0don't disappear again, 'K?
\0 (\0촀\0I'm 
\0(촀\0glad
you look good, though!"
"003","<"
"003_01","(촀\0Welcome back, (촀\0n\0!

\0(""촀\0I missed you so bad!\0\0(8촀\0I was legit SO worried you'd never
come back again!
\0 (촀\0But you diiiiiiid!\0\0( 촀\0Don't worry, (\0촀\0I'm still the number one
pop star of n!\0.\0\0Everybody here has missed you!
\0<
(촀\0I'm so glad you're back!"
"003_02","(촀\0Ohmigosh, n\0!
(	촀\0How could you just disappear
without telling me anything?!\0\0(:촀\0Anyhoo(4촀\0n\0\0 I'm glad you're back!
\0
We're going to hang out lots, 'K?"
"004","<"
"004_01","(촀\0Ohmigosh! 2\0n\0!
\0
I haven't seen you in FOR
\0EVER!\0\0(;촀\0You have a different vibe about youn\0\0
(&촀\0
\0Have you been having adventures
without me?
(\0촀\0(촀\0Well, 
\0whatever! Welcome back!
\0<
(8촀\0And no more disappearing
on me, 'K?"
"004_02","( 촀\0Oh! 2\0n\0!
\0
(촀\0It's been a while! How are you?!\0\0(%촀\0Were you away practicing your
favorite hobby, 촀?
(&촀\0Huh? That's not your hobby?
\0
(촀\0Whatever! You shouldn't have
disappeared without saying
anything!\0\0(5촀\0Now you have to make up for
lost time by hanging out with me!
\0<
We've got a lot of fun to catch up on!"
"004_03","(촀\02\0n\0!
\0
(촀\0I haven't seen you for a bit.
Were you on vacay or something?
(	촀\0Geez, you could've told me!
\0 I was
SOOOOOOOOn\0\0
\0((촀\0
\0 Ahem! 
\0Hehn\0\0
\0 I was
just the teensiest bit worried!
('촀\0Anyhoo, I'm glad you're back!
(8촀\0Don't pull that disappearing
act again, 'K?"
"005","<"
"005_01","(촀\0Hi! I'm n
\0,

\0a
\0k
\0a (\0촀\0aspiring future (촀\0pop star!\0\0(촀\0
\0I meant that as a joke, but I'm sad.
We haven't talked in
\0 (촀\0Z 2*Āmonths
monthmonths! I
thought you'd totes forgotten men\0\0\0\0(8촀\0I've missed you!
\0< Don't be afraid
to say hey to me, 'K?! (촀\0
\0I like you
a bunch!"
"005_02","(""촀\02\0n\0!
\0 It's been a
while! Where have(&촀\0 you been?
\0
( 촀\0Huh? You weren't gone for long?
(촀\0Ohmigosh! 
\0Was I the only one
who didn't see much of
you, n\0?
(촀\0I guess we both got caught up in
chasing dreams, huh?! (8촀\0We should
slow down and chat.
()촀\0I totes always have time to chat
whenever you want!
\0 (촀\0And I always
have a lot to say!\0\0()촀\0No. 
\0Seriously. 
\0(Some days, I have
SO much to say."
"005_03","(촀\02\0n\0!
\0
(촀\0Why weren't you talking to me
even though you were around?!
( 촀\0Wait! (3촀\0Have you been practicing your
dancing skills in secret?!
\0(촀\0
\0 As, like,
a surprise for me?!
(촀\0Well, I'll pretend to be très
surprised when you finally
bust those moves!"
