"label","text"
"001","(&촀\0Mi fai vedere altre stanze?
\0(
(촀\0Voglio visitare tutta la tua casa!"
"002","(촀\0Che cosa? Una stanza segreta?

\0((촀\0Certo che casa tua è un vero
labirinto, n\0."
"003","Hai un sacco di cose sparpagliate
in giro. (촀\0Forse ti servono per allenare
i riflessi e la capacità di schivare?
(%촀\0Sarebbe proprio da te, n\0!
\0 (촀\0Casa tua è come un percorso a ostacoli, n\0!"
"004","촊(&촀\0Non credi che 2""촀questoquesta\0 }\0\0 sia 촉totalmente inutile girato così?\0\0촆촃(촀\0Aspetta! 
\0Forse l'hai messo così
apposta?(\0촀\0\0\0('촀\0Non riesco a capirne il motivo,

\0ma se così hai deciso, così sia,
\0
(촀\0n\0!"
"005","(
촀\0Mmmh... direi che qui mancano
un bel po' di cose... Avverto
una sottile sensazione di... vuoto.
(촀\0Però anche a me piacerebbe vivere
in modo così spartano!
\0((촀\0 Solo che
ormai sono abituato alla comodità."
"006","(촀\0Mi piace, 
\0n\0!
(촀\0C'è tutto quello che serve.\0\0(
촀\0Però, se dovessi aggiungere
qualcosa... vediamon\0\0
\02\0\0(촀\0Per tutti i deltoidi, certo! Credo
che aggiungerei degli attrezzi per
allenarmi, n\0."
"007","(&촀\0Come mai i muri sono spogli?
\0(
(
촀\0Mmmh, suppongo che sia una
scelta saggia...
Almeno quando ti alleni non rischi
di far cadere nulla."
"008","(촀\0Per tutti i deltoidi! Questo posto
è pieno di oggetti rarissimi!
\0\0\0(8촀\0Ma cosa sei, una sorta din\0\0
()촀\0Va bene, basta, non ti chiederò altro,
non voglio indagare.
()촀\0Ma sia chiaro che non sono affatto
invidioso di casa tua, n\0."
"009","(촀\0Per tutti i deltoidi, in casa hai un
sacco di roba costosa, n\0.\0\0(+촀\0Non vorrei emozionarmi troppo e
rompere accidentalmente qualcosa!\0\0(;촀\0Ahahaha, scheeerzo! 
\0((\0촀"
"010","(촀\0L'arredamento scarno ed essenziale
della stanza mi piace molto!\0\0(촀\0Ora ti vedo sotto un'altra luce,
n\0!"
"011","(%촀\0Con tutta la roba che c'è qui, sembra
quasi di essere in un nascondiglio
segreto. 
\0(촀\0Troppo forte!\0\0(촀\0Voglio creare anch'io la stessa
atmosfera a casa mia, 
\0quindi
la riempirò all'inverosimile!"
"012","<
"
"013","(촀\0Quindi questa è una casa
in perfetto stile n\0,
n\0!"
"014","(
촀\0Ma che bizzarro modo di disporre
le cosen\0\0
\0((%촀\0 Interessante però,
n\0!"
"015","(촀\0Ho l'impressione che tu sia molto
2
fiero
fiera di questo posto. (7촀\0Forse dovrei
applicare lo stesso stile a casa mia."
