"label","text"
"001","Uuuuuuund...
\0(촀\0 olé! 
\0Echt gelungen!
2\0n\0, 
\0was geht?"
"001_a","(\0촁\0Was treibst du denn so?"
"001_b","(\0촀\0Nichts Besonderes."
"002","(5촀\0Ich habe 2""촀
eineneineein 2촁}\0\0 angefertigt! 
\0Eigenhändig!\0\0()촀\0Die Idee ist mir neulich beim Joggen
gekommen, 
\0so bei Kilometer 33
meiner ersten Runde.\0\0(촀\0Du siehst, wozu Langstreckenlaufen
gut sein kann! 
\0(%촀\0Die Birne joggt mit,
\0
merk dir das!"
"003","()촀\0So ein \0Bastelprojekt \0￿ist wie ein
richtig hartes Training. 
\0(5촀\0Und somit
genau das Richtige für dich!\0\0(%촀\0Also? 
\0Möchtest du dich auch an
2(촀
einem
einer
einem 2촂}\0\0 versuchen?"
"003_a","Wie wird's gemacht?"
"003_b","Danke, kein Bedarf."
"007","(촀\0Alles klar, 
\0du bist nicht interessiert.
\0
Was soll's, 
\0dann kann ich ja noch
selber etwas dran feilen. 
\0(""촀\0Bis später!"
"008","(촀\0Zur Hantel!
\0( (&촀\0Weißt du etwa schon, 
\0wie
2\0}\0\0 angefertigt wird, 
\0n\0?"
"008_a","Na klar!"
"008_b","(\0촀\0Schon ewig!"
"009","(촀\0Aha.
\0( (촀\0Spüre ich da Rivalität oder was?
\0
Ein bisschen Konkurrenz ist bei mir
immer gern gesehen, 
\0n\0!"
"010","( 촀\0Was zur Hantel?! 
\0((촀\0Deine Tasche ist
schon zu voll, 
\0n\0!"
"011","<"
"015","(촀\0Hey, n\0!
\0
Perfektes Timing, 
\0n\0!

\0Sieh mal!"
"015_a","(\0촁\0Was ist das?"
"015_b","(\0촁\0Ich will nicht stören."
"016","(%촀\0Puh! 
\0Ich krieg ja fast Muskelkater
vor lauter Kreativität!
\0( Sag mal,
\0
(촀\0wie gefällt dir mein Werk?"
"016_a","(\0촁\0Was ist es denn?"
"016_b","Nicht so mein Ding."
"017","(촀\0Du hast Glück, dass ich mir immer so
gewissenhaft Notizen mache.
\0( (%촀\0Die
kann ich jetzt einfach weitergeben!"
"018","(7촀\0Ich hoffe, 
\0meine Schrift ist leserlich.
\0
Ich kann ja vor lauter Kraft kaum
einen Stift halten, 
\0n\0n"
"019","(1촀\02""촀
EinenEineEin 2촁}\0\0 herzustellen ist also deine leichteste Übung, 
\0hm? 
\0Abern\0\0\0\0(%촀\0Vielleicht kennst du ja jemanden, 
\0der
noch Nachhilfe braucht.
\0 (촀\0Dann gib
dem doch meine Notizen!
\0(촀"
"020","(2촀\0Oh, 
\0undn\0\0
\0 bitte lies über
die Schweißtropfen hinweg.

\0Die sind nicht Teil der Anleitung."
"021","(촀\0Also, 
\0hier ist die Anleitung!
\0
($촀\0Aber nicht verplempern, 
\0ja?"
"030","()촀\0Du brauchst aber Kürbisse dafür!
\0
(6촀\0Bevor du loslegst, 
\0solltest du also
lieber ein paar pflanzen!"
"031","()촀\0Noch ein kleiner Tipp von mir:
\0
Mit verschiedenfarbigen Kürbissen
verleihst du deinem Werk mehr Pep!\0\0(%촀\0Je mehr Kürbisse du anbaust, 
\0umso
höher die Chance auf ein paar bunte
Exemplare!\0\0(""촀\0Viel Erfolg auf deinem Weg zum
Kürbis-Champion,
\0 n\0!"
"032","( 촀\0Oh! 
\0Schon vergessen, 
\0dass ich dir
noch was geben wollte?"
"033","(촀\0Oh, 
\0du weißt schon,
\0 wie man so was
bastelt? 
\0(촀\0Da hast du mich wohl kurz
vor der Zielgeraden noch überholt..."
"034","(촀\0Aber mit leeren Händen sollst du hier
natürlich auch nicht wegsprinten.\0\0(촀\0Wie wär's mit ein paar \0Kürbissen\0￿?
\0(
(촀\0Ist auch ein super Workout,
\0 die zu
dir nach Hause zu schleppen!"
"035","(%촀\0Du kannst sie zum Basteln benutzen
oder auch anpflanzen.
\0 (촀\0Ganz wie du
lustig bist,
\0 n\0!"
"036","(촀\0So ganz ohne was will ich dich aber
auch nicht gehen lassen. 
\0(촀\0Warte mal,
\0
es ist doch bald Halloween,
\0 oder?
(촀\0Ich hab's! 
\0Wie wär's denn mit etwas
Süßem?
\0 (촀\0Deine Muskeln freuen sich
bestimmt auch über etwas Glukose..."
"037","('촀\0An Halloween wirst du damit aber
nicht weit kommen, 
\0(""촀\0also solltest du
vorher ruhig noch etwas aufstocken!"
