"label","text"
"001","<"
"001_01","d\0\0Wuuuhuuu!
\0 s촀 hier!
\0
Ich bin gerade mitten im Umzug und
kann nicht quatschen, 
\0n\0!\0￿d"
"001_02","d\0\0Hi! 
\0Hier ist s촀!
\0
Sorry, 
\0aber ich hab jetzt keine Zeit.
\0
Bin mitten im Umzug, 
\0n\0!\0￿d"
"001_03","d\0\0Hallöchen! 
\0s촀 hier!
\0
Lass uns später quatschen, 
\0bin
gerade voll mit Umzug beschäftigt.\0￿d"
"001_04","d\0\0Huuuhu! 
\0Hier ist s촀!
\0
Ich bereite gerade 'nen Mega-Umzug
vor, 
\0also keine Zeit, 
\0n\0!\0￿d"
"102","<"
"102_01","( 촀\0Hmm? 
\0Ob ich deinen \0Campingplatz\0￿
besuche? 
\0((촀\0Der Wahnsinn, 
\0JA KLAR!
\0
Wollte ich schon lange, 
\0n\0."
"102_02","( 촀\0Du willst, 
\0dass wir auf deinem
\0Campingplatz \0￿abhängen?
\0
Das meinst du echt ernst?!\0\0(촀\0Cool! 
\0Ich bin schon auf dem Weg
zum \0Campingplatz\0￿, 
\0BEVOR 
\0DIESER
ANRUF 
\0ZU 
\0ENDE 
\0IST,
\0 n\0!"
"102_03","(%촀\0Camping bei dir war so der HAMMER!
\0(
(촀\0Hmm? 
\0NOCH MAL?
\0( (촀\0Wie klasse ist
das denn?!\0\0Na 
\0K
\0L
\0A
\0R 
\0will ich, 
\0n\0!"
"102_04","(촀\0WAAAS?! 
\0Ob wir auf deinem
\0Campingplatz\0￿ zusammen
abhängen können?\0\0(촀\0Da bin ich 123-prozentig dabei! 
\0
Das war schon letztes Mal voll
der Bringer, 
\0n\0!"
"202","<"
"202_01","(촀\0Hey, 
\0du willst, dass ich auf deinem
\0Campingplatz \0￿chille? 
\0Yeah, das klingt
echt... 
\0(촀\0M
\0E
\0G
\0A
\0!
\0((%촀\0 Geht klar."
"202_02","( 촀\0Echt jetzt?
\0 Eine Einladung auf deinen
\0Campingplatz\0￿? 
\0((""촀\0Okay, 
\0ich check mal
den Kalender, 
\0und so!
\0 (
촀\0Tja
\0a
\0an\0\0\0\0(촀\0Ich hab Zeit! 
\0((촀\0Cool, 
\0bin gleich
da, 
\0n\0!"
"202_03","( 촀\0Hm? 
\0Dich auf deinem \0Campingplatz
\0￿besuchen? 
\0((4촀\0Also... 
\0((촀\0
\0Yeah, 
\0los geht's,
\0
n\0!(촀"
"202_04","(4촀\0Echt jetzt? 
\0Du lädst mich auf deinen
\0Campingplatz\0￿ ein? 
\0((촀\0Da muss ich gar
nicht überlegen! 
\0Klar komm ich!(촀"
"301","<"
"301_01","Hallöchen, 
\0n
\0 hier!
\0(
(촀\0Hey,
\0 2\0n\0! 
\0(($촀\0Was geht?"
"301_02","(촀\0Hey-hey, 
\0hier ist n
\0!
\0( ( 촀\0Oh, yeah, 
\0n\0!
\0( ($촀\0Gibt's was zu quatschen?"
"301_03","(""촀\0Heeey, 
\0hier ist n
\0.
\0( (촀\0Oh, 
\0du bist's, 
\0n\0!
\0( ($촀\0Weshalb rufst du denn an?"
"301_04","Du sprichst mit n
\0!
\0( ( 촀\0Hm? 
\0Oh, 
\0hey n\0!
\0( (촀\0Was gibt's denn so?"
"302","<"
"302_01","(&촀\0Hä? 
\0Ich soll zum \0Campingplatz\0￿
kommen? 
\0(Du meinst den
\0Campingplatz\0￿... 
\0HIER. 
\0Richtig?\0\0(촀\0Willst du mir 'nen Streich spielen,
\0
n\0?\0\0(촀\0Sorry, 
\0kann heute leider nicht.
\0(
(촀\0Frag doch jemand anders, 
\0dann
kann ich später voll neidisch sein!"
"302_02","(7촀\0Wie jetzt? 
\0Zum \0Campingplatz
\0￿kommen? 
\0(Ähm, 
\0ich WOHNE hier?!\0\0(촀\0Wahnsinn, 
\0wär schon cool, 
\0auf
dem eigenen \0Campingplatz \0￿zu
übernachten, 
\0n\0.\0\0(촀\0Aber ich hab echt keine Zeit!
\0(
(""촀\0Sorry, 
\0frag besser jemand anders!"
"302_03","(&촀\0Äh, 
\0okay? 
\0Ich soll zum \0Campingplatz\0￿
kommen? 
\0(Aber 
\0ich WOHNE hier! 
\0((촀\0Wie
jetzt, 
\0Tourist auf der eigenen Insel?!\0\0(7촀\0Klingt witzig, 
\0ABER ich muss gerade
voll an Tanztraining denken.
\0(
Nächstes Mal, 
\0okay,
\0 n\0?"
"302_04","(
촀\0Wir sollen uns auf dem \0Campingplatz
\0￿treffen? 
\0(Kommt drauf an,
\0 welchen
du meinstn\0\0 
\0((촀\0Den auf DIESER Insel?!\0\0(&촀\0Das meinst du voll ironisch, 
\0oder?
\0(
(1촀\0Ääähm, 
\0auf 'ner anderen Insel
zu campen wär schon cool...\0\0(8촀\0Aber nicht hier! 
\0Sorry,
\0 n\0!"
"401","<"
"401_01","Hey!
\0 (촀\0Hier spricht die megasüße,
\0
supertalentierte (""촀\0n
\0!
\0
(&촀\0Wie kann ich dir helfen?"
"401_02","(촀\0Wuhuuu!
\0 n
\0 hier!
\0
(\0촀\0Voll nett von dir, 
\0(촀\0dass du mich
anrufst!
\0 (\0촀\0Was gibt's denn?
\0 ($촀\0Sag schon!"
"401_03","(""촀\0Hey-hey, 
\0n
\0 hier!
\0(
(&촀\0Womit verdien ich den plötzlichen
Anruf?"
"401_04","(""촀\0Hallooo! 
\0Hier ist n
\0!
\0(
(\0촀\0Warum rufst du an?
\0 (촀\0Willst wohl
irgendwas bequatschen?"
