"label","text"
"001","(촀\0Das Wetter um diese Zeit des
Jahres macht mich irgendwie fertign\0\0
\0(.촀\0
Ich bin noch müder als sonst!"
"002","(-촀\0Lass dir eins gesagt sein, 
\02 KleinerKleines.
\0
Der Sommer ist nichts Schönes,
wenn man so schwitzt wie ich.
(1촀\0Mit 2(촀
einem
einer
einem schönen kalten
2촂촀 in der Hand lässt
sich's aber aushalten...
(6촀\0Wo ich so drüber nachdenke,
hab ich eigentlich doch nichts
gegen den Sommer!"
"003","(촀\0Das Beste am Herbst ist, dass er
nicht Winter und auch nicht Sommer
ist!
\0 (촀\0Gra ha ha!"
"004","()촀\0Als ich klein war, wurden wir immer
draußen spielen geschickt, 
\0selbst
wenn es eiskalt war, 
\0n\0!
(9촀\0Als Erwachsener lasse ich mir diese
Kälte nicht mehr bieten.
\0 (촀\0An kalten
Tagen bleib ich eiskalt zu Hause!"
"005","<攄昀촀"
"006","(촀\0He, 
\02 KleinerKleines... 
\0Was ist dein
liebster Sommerhit?\0\0()촀\0Du weißt schonn\0\0
\0 So ein Ohrwurm,
den alle Welt den ganzen Sommer
lang hört.
(촀\0Ich mag ja diesen einen... 
\0„Sommer,
\0
Sommer...
\0(촀\0 Du bist so toll...“
\0((촀\0 Oder
so ähnlich..."
"007","(1촀\0Um diese Zeit des Jahres denke ich
immer an die Vergangenheit.
\0 Du
weißt schon, 
\0Nostalgie und so.
(촀\0Hmm...
\0( (촀\0Oh Mann.
\0 Jetzt werd ich
ganz sentimental. 
\0Merkt man's
schon?"
"007_a","Oh ja..."
"007_b","Eigentlich nicht."
"008","Wenn es so kalt ist wie jetzt, 
\0(1촀\0krieg
ich immer Lust, meinen Bauch mit
etwas schööön Warmem zu füllen..."
"009","<"
"009_01","()촀\0Im Frühling bläst manchmal ein
warmer Wind, 
\0das ist fast wie eins
von diesen Felltrockengeräten.
(촀\0Nicht mal in Ruhe schwitzen
lassen sie einen, 
\0n\0!"
"009_02","(%촀\0Frühling steht für Neuanfänge.
\0
Also falls du irgendwas vorhastn\0\0
\0
($촀\0Hau rein!\0\0(촀\0Ich werd weiterhin alles so machen
wie bisher, 
\0n\0."
"009_03","()촀\0Kaum ist es Frühling, kriechen auch
die Insekten wieder aus ihren
Löchern.\0\0(촀\0Man kann kaum mal den Mund
aufmachen, 
\0ohne dass einem ein
übereifriger Schmetterling reinfliegt!"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0Zu dieser Jahreszeit muss man so
viel wie möglich essen, 
\0(촀\0damit man im
Winter gut isoliert ist, 
\0n\0!"
"011_02","Wenn das ganze Herbst-Ungeziefer
rumschwirrt,
\0 (촀\0wird mir immer ganz
wehmütig im Bauch..."
"011_03","Der Herbst ist eigentlich ganz in
Ordnung.
\0 (%촀\0Vor allem, wenn man auf
gelbe Blätter steht, 
\0n\0."
"012","<
ppqqrr"
"101","(5촀\0Das Tolle am Frühling ist, dass man
endlich mal wieder mit offenem
Fenster schlafen kann.
(*촀\0Im Winter probier ich das auch ab
und zu, 
\0aber morgens hängen mir
immer Eiszapfen an den Zehen..."
"102","(,촀\0\0Haaaa...
\0

\0TSCHI!\0￿
	\0\0\0(촀\0Oh Mann... 
\0Im Moment sind mehr
Pollen in der Luft als in den Blumen!\0\0(,촀\0
\0

\0\0HATSCHI!\0￿
	"
"103","(촀\0Wirklich? 
\0Wie schön, einen Freund
zu haben, der meine tiefen Gefühle
versteht, 
\0n\0!
(6촀\0Danke,
\0 n\0!"
"104","(촀\0Nein? 
\0Tja...
\0 Dann ist auch gut.

\0Ich hab nämlich eh nur so getan.
\0
(촀\0Gra ha ha!"
"105","<jkl"
"106","(%촀\0Zum Beispiel mit schön dicken
Udon-Nudeln... 
\0Mmmh...\0\0()촀\0Man muss erst gut pusten,
\0 bevor
man die Suppe schlürft...\0\0(촀\0Und dannn\0\0
\0 (-촀\0verbrüht man sich
trotzdem die Zunge, weil man so
ungeduldig ist, 
\0n\0!"
"107","(1촀\0Zum Beispiel eine Pizza frisch aus
dem Ofen... 
\0()촀\0Am besten mit Holzfeuer.\0\0(촀\0Die Kruste ganz knapp an der Grenze
zum Verbranntsein, 
\0ganz rauchign\0\0\0\0(9촀\0Und zum Schluss streut man noch
ein paar Chiliflocken drüber, 
\0(촀\0aber der
Deckel ist lose und alle fallen drauf."
"108","(1촀\0Zum Beispiel ein schöner heißer
Eintopf, 
\0wenn man an der Küste ist.\0\0(%촀\0Stell dir vor, 
\0der Himmel ist
stürmisch, 
\0die Wolken wälzen sich
mit den Wellen um die Wette...
(촀\0Aber du sitzt in deinem gemütlichen
Strandkorb. 
\0Und dann öffnest du
deine Thermoskanne...
(7촀\0Und stellst fest, dass du die Schüssel
vergessen hast und man Eintopf
nicht trinken kann! 
\0(촀\0Gra ha ha!"
"109","(&촀\0Schicken die Leute ihre Kinder
heutzutage eigentlich noch ins
Sommerlager?\0\0(촀\0Wenn ich aus dem Bus gewinkt habe,
\0
sahen meine Eltern immer ganz
glückselig ausn\0\0\0\0(촀\0Moment mal, 
\0haben sie sich etwa gar
nicht FÜR mich gefreut, 
\0sondern
über meine Abwesenheit?!"
"110","(9촀\0Trink immer genug, 
\0hörst du?
\0
(촀\0Beschwer dich nicht bei mir,
wenn du austrocknest!"
"111","(-촀\0An schwülen Sommerabenden krieg
ich immer Lust auf Wassereisn\0\0
\0(	촀\0
Dabei hasse ich Wassereis!"
"112","(+촀\0Wenn's darum geht, morgens im
Winter das warme Bett zu verlassen,
\0
trennt sich die Spreu vom Weizen.
(촀\0Und ich gehöre mittlerweile
eindeutig zur Spreu, 
\0n\0!"
"113","(촀\0Zu dieser Jahreszeit kann man sich
entweder von innen oder von außen
aufwärmen.
()촀\0Drei Lagen Pullis und ein dicker
Mantel
\0 oder ein heißer Eintopf?
\0
Ich sage: 
\0($촀\0beides!"
"114","()촀\0Angeblich sind kalte Hände ein
Zeichen, dass jemand ein warmes
Herz hatn\0\0
(촀\0Bei mir sind sie eher ein Zeichen,
\0
dass mein Kreislauf langsam die
Biege macht. 
\0(촀\0Gra ha ha!"
