"label","text"
"001","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist mein ganzer Stolz. 
\0Bei so was gehe ich keine Kompromisse ein.\0\0촆촃(%촀\0Ich schlafe zwar schnell ein, 
\0aber
hab einen unruhigen Schlaf. 
\0(촀\0Da ist
das Beste gerade gut genug."
"002","(%촀\0Die Glotze ist so was wie ein
Mitbewohner für mich.\0\0(촀\0Ist ganz angenehm, dass sie keine
Widerworte geben kann, 
\0wenn ich
auf sie einrede."
"003","촊촉(%촀\0Nirgendwo klingt Musik
so gut wie auf 2.촀diesemdieserdiesem
2촂}\0\0!\0\0촆촃(2촀\0...Hat der Typ im Laden gesagt.

\0Ich hab von Technik ja keine Ahnung.

\0(촀\0Gra ha ha!
\0((촀"
"004","촊촉(촀\02,촀Diesen
DieseDieses 2촁}\0\0 hab ich nur angeschafft, 
\0weil man so was halt in der Wohnung hat.\0\0촆촃(촀\0Ich lass mir doch von einer Uhr
nicht vorschreiben, 
\0wann ich
was zu tun hab, 
\0n\0!"
"005","Angeblich wachsen Pflanzen besser,
\0
wenn man jeden Tag mit ihnen redet.\0\0(%촀\0Ich glaub das eigentlich nicht, 
\0aber
ich rede jetzt trotzdem immer mit 2.촀meinemmeinermeinem 2촂}\0\0.
(:촀\0Mist... 
\0Das klingt jetzt irgendwie,
\0
als wäre ich so 'n eigenbrötlerischer
Sonderling, 
\0n\0..."
"006","(촀\02\02\0}\0\0 hat meinen alten Knochen noch immer Linderung verschafft.\0\0(\0촀\0Und danach 2j촀 ein eisgekühlter eine eisgekühlte ein eisgekühltes 촀... 
\0(촀\0Das Leben kann schon schön sein. 
\0(촀\0Gelegentlich."
"008","촊2$촀Mein
MeineMein 촉}\0\0 sieht nicht nach viel aus, 
\0was?\0\0()촀\0Ist für mich aber eindeutig 2@촀der Bestedie Bestedas Beste
2,촀seiner
ihrerseiner Art. 
\0촆촃(%촀\0Man sollte nie nach
Äußerlichkeiten urteilen."
"009","Stühle sind ('촀\0nicht nur zum Sitzen gut,

\0oooh nein!\0\0()촀\0Man kann Wäsche auf der Lehne
trocknen, 
\0draufsteigen und Lampen
wechseln... 
\0((촀\0Sie sind sehr vielseitig!"
"010","(8촀\0Bevor du fragst: 촊
\0촉Auf 2촀demderdem 2촂}\0\0 kann ich nicht spielen, 
\0n\0.\0\0촆촃(%촀\0Ich hab das Ding von einem alten
Freund bekommen. 
\0(촀\0Ich kann es also
schlecht einfach so verschrotten..."
"011","촊촉(:촀\0Warum beäugst du m2""촀
eineneineein 2촁}\0\0 so komisch?\0\0촆촃(5촀\0Ich mag vielleicht kein Chefkoch sein,
\0
aber eine gewisse Grundausstattung
sollte man schon besitzen."
"012","촉촊(촀\0Oh, ähn\0\0 
\0Das wollte ich eigentlich
noch wegräumen.\0\0(7촀\0Ich hatte mir eingeredet, mal was für
die Fitness tun zu wollen. 촆촃
\0((촀\0Aber na-
türlich sammelt das Ding nur Staub!"
"016","(1촀\0Mal abends unter freiem Himmel
essen, 
\0die Sterne bewundern...\0\0촊촉(\0촀\0Dafür hab ich mir irgendwann mal
2,촀diesen
diesedieses 2촁}\0\0 gekauft.\0\0촆촃(7촀\0Bin allerdings noch nicht dazu
gekommen, 
\02촀ihnsiees zu benutzen,

\0n\0..."
"017","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 gefällt dir wohl, 
\0was?\0\0촆촃(%촀\0Ist schon ganz praktisch,
\0 das Teil.
\0
Nachts lass ich 2촀dendiedas auch immer an,
\0
n\0.\0\0(촀\0Nicht dass ich Angst vorm Dunkeln
hätte!
\0( (촀\0Ich,
\0 ähn\0\0 (%촀\0mag's nur gern hell.
\0
Jawoll,
\0 so sieht's aus!"
"018","촊촉(촀\0Sag bloß,
\0 du willst an 2(촀meinen
meinemein 2촁}\0\0?!
\0 (촀\0Hmpf
\0, wenn's unbedingt sein mussn\0\0\0\0촆촃()촀\0Ist ja durchaus löblich,
\0 ein bisschen
Wert aufs Äußere zu legen.\0\0(5촀\0Du willst gar nicht wissen,
\0 wie lang
ich manchmal davorstehe!
\0 Gra ha ha!"
"019","촊촉(%촀\0Ich hoffe,
\0 du hattest gerade vor,
\0
2(촀meinen
meinemein 2촁}\0\0 in den höchsten Tönen zu loben!\0\0촆촃(5촀\0Hab mir nämlich echt Mühe gegeben,
\0
2$촀
eineneineeins zu finden,
\0 2촀derdiedas zu mir passt.\0\0(촀\0Zu blöd nur,
\0 dass noch gar nix drin
ist.
\0( (촀\0Gra ha ha!"
"020","촊촉()촀\0Ob du's glaubst oder nicht, 
\0dieses
Tierchen dort hat wirklich Musik im
Blut, 
\0n\0!\0\0촆촃(6촀\0Ganz gleich, 
\0ob ich 촀 oder 촁 auflege,
\0 sofort fängt es an zu tanzen!"
"021","촊촉(\0촀\0Aaah, 
\0wie schnittig dieses Kerlchen
durchs Wasser gleitet. 
\0(1촀\0Erinnert mich
sehr an mein jüngeres Ich.
촆촃()촀\0Heutzutage stürze ich mich nur noch
selten in die Fluten. 
\0(촀\0Werd viel oft zu
mit knorrigem Treibholz verwechselt."
"022",""
"023","촉촊(촀\0Ich hoffe, 
\0du stellst mir jetzt keine
tiefschürfenden Fragen zu diesem
Gemälde.
촆촃(촀\0Von Kunst hab ich nämlich keine
Ahnung. 
\0Hab nur was gebraucht,
\0 (촀\0um
das Loch in der Wand zu verdecken."
"024","촊촉(%촀\0Ziemlich beeindruckend, 
\02$촀mein
meinemein
}\0\0, 
\0nicht wahr?\0\0촆촃(촀\0Musste 2촀ihnsiees aber ein paar Mal
umstellen, 
\0weil ich mich nach dem
Aufwachen (+촀\0immer erschreckt hab!"
"025","촊촉( 촀\0Wie ich sehe, 
\0bewunderst du
2(촀meinen
meinemein 2촁}\0\0.\0\0()촀\0Um dir gleich den Wind aus den
Segeln zu nehmen: 
\0Das ist eine
Fälschung. 
\0Aber wen kümmert's?\0\0촆촃(촀\0Immerhin hat der Nachahmer die
täuschend echt hinbekommen.
\0 (촀\0Das
ist doch auch eine Kunst für sich!"
"026","촊촉('촀\0Keine Ahnung, 
\0wie ich bisher ohne 2,촀diesen
diesedieses 2촁}\0\0 leben konnte, 
\0n\0!\0\0촆촃(촀\0Eine frische Brise durch ein offenes
Fenster ist ja nett, 
\0aber manchmal
(%촀\0braucht es etwas mehr Wumms!"
"027","2.촀MeinemMeinerMeinem 2촂}\0\0 könnte ich stundenlang zugucken, 
\0n\0!\0\0촆촃(촀\0Damals, 
\0als wir uns noch keinen
Fernseher leisten konnte, 
\0war das
unsere liebste Abendunterhaltung!"
"028","촊촉()촀\0Ich weiß, 
\0was du jetzt denkst.
\0
Und ja, 
\0das IST ein Foto von mir
höchstpersönlich,
\0 n\0.\0\0촆촃(촀\0Du machst dir keine Vorstellungen, 
\0
wie lange es gedauert hat,
\0 meine
Schokoladenseite zu finden."
"029","촊촉(1촀\02,촀Dieser
DieseDieses }\0\0 hier war früher eines meiner liebsten
Spielzeuge.\0\0촆촃(촀\0Aber mittlerweile ist die Staubschicht
auf dem Ding dicker als meine
Tränensäcke am frühen Morgen!"
"030","촊촉(%촀\0Du scheinst recht fasziniert von
2.촀meinemmeinermeinem 2촂}\0\0
dort zu sein, 
\0n\0.\0\0촆촃()촀\0Eigentlich hatte ich mir 2촀dendiedas nur
zugelegt, 
\0um meinem inneren Kind
eine kleine Freude zu machen.\0\0(촀\0Doch mein innerer Ordnungsfanatiker
findet es viel besser, 
\0wenn in meiner
Wohnung nicht gespielt wird!"
"031","촊촉()촀\0Am Anfang wusste ich mit 2.촀diesemdieserdiesem
2촂}\0\0 nicht
so recht etwas anzufangen...\0\0촆촃(6촀\0Aber mittlerweile kann ich mir mein
Heim ohne 2촀ihnsiees nicht mehr vorstellen.
\0
Eine echte Bereicherung!"
"032","촊촉(촀\0Ich wälze gefühlt schon seit Tagen
die Bedienungsanleitung für 2,촀diesen
diesedieses
2촁}\0\0...\0\0촆촃(%촀\0Das Inhaltsverzeichnis hab ich
bereits durch. 
\0(촀\0Hoffentlich sind die
Garantiehinweise spannender!"
"033","(%촀\0Du glaubst ja nicht, wie 2$촀mein
meinemein
}\0\0 mein Leben verändert hat.\0\0(촀\0Man wärmt sich EINMAL die Hände,
\0
und schon fühlen sie sich den Rest
der Zeit kalt an!\0\0(촀\0Jetzt echt!
\0 Ich kann mir doch nicht
die ganze Zeit die Flossen wärmen!
\0
(8촀\0Das geht doch nicht, 
\0n\0!"
"999","<"
"999_01","(2촀\0Ist mir ein bisschen peinlich, 
\0wenn
du mein Mobiliar so unter die Lupe
nimmst... 
\0(촀\0Bah, 
\0egal."
"999_02","(;촀\0Na,
\0 was sagst du?
\0 (7촀\0Ich bin jetzt
kein Einrichtungsgenie, 
\0aber mir
zumindest gefällt alles hier."
