"label","text"
"001","(촀\0Uaaah!
\0 Cosa stai combinando
con quella pala?\0\0(촀\0Cioè, non ce l'ho con te.
\0 (7촀\0Ma l'altro
giorno
\0 sono caduta in una trappolan\0\0\0\0(촀\0E ora quando vedo qualcuno con
una pala in mano 
\0rivedo i miei vestiti
rovinosi dalla rovinata cadutan\0\0
(촀\0Ehm... Volevo dire rovinati dalla
rovinosa caduta. (촀\0\0KLa paura mi fa straparlare!\0d"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0Ti dico una cosa, ma che rimanga
tra noi, OK?\0\0(6촀\0Anch'io uso l'ascia per i miei
progettini fai da ten\0\0 
\0(촀\0 È troppo
da paura!"
"007","Le fionde 
\0(촀\0non fanno per me. Cioè,
non riesco mai a centrare i palloncini.\0\0(
촀\0Preferisco il corpo a corpo. 
\0()촀\0
Mi dà un brivido allucinante sentire
la loro paura prima dello scoppio!"
"008","(촀\0
\0Sconvolgente

\0! 
\0Una bacchetta
magica?! 
\0Oh, uau, potrei fare cose

\0
\0da paura

\0 con 'sta roba!
(1촀\0Tipo, al mio primo concerto?!
Un colpo di bacchetta e PUF, potrei
cambiare costume ogni dieci minuti.
(촀\0Sarebbe 
\0
\0ALLUCINANTE
!"
"009","(&촀\0Ehi, n\0,
\0 stai costruendo una strada?
\0(촀\0 Che storia!\0\0(촀\0Ehi! Che ne dici di costruire
una passerella? 
\0(촀\0Cioè, per le mie
sfilate di moda!
Cioè, se la costruisci bella lunga,
potrei continuare a sfilare (촀\0per
CHILOMETRI!"
"010","( 촀\0Ehi, n\0!
\0 Cioè, (&촀\0
\0stai creando un rilievo?
\0 (%촀\0Che storia!
\0 Davvero sconvolgente.\0\0Potrei mettere il palco per un mio
concerto sul ciglio di un burrone!
\0(Che ideona!)\0￿
(촀\0E alla fine del concerto mi lancio con
una tuta a razzi! È nata una stella!"
"012","( 촀\0Stai per caso lavorando a un corso
d'acqua? 
\0(&촀\0Cioè, a un fiume?
(촀\0I fiumi sono stramegafantastici!\0\0(1촀\0Sono come autostrade per i pesci,
solo più silenziosen\0\0 A meno chen\0\0
(촀\0non passi un rombo!"
"014","( 촀\0Uno sparacoriandoli? Bella storia!
\0
(%촀\0Non 
\0c'è 
\0proprio
\0 festa
\0 senza
uno sparacoriandoli come si deve!
(촀\0L'emozione 
\0che 
\0precede
\0 il botto?

\0(6촀\0Da paura! E quando il botto arriva?
(!촀\0La festa può avere inizio!"
"015","( 촀\0Che classe! 
\0Dove hai trovato
quell'ascensore preistorico?!\0\0(\0촀\0In effetti le scale sono un modo
troppo mitico di esplorare l'isolan\0\0
e raggiungere posti inaspettati!"
"016","()촀\0Hai un BastonCoso!
\0 La musica di
quella pubblicità è troppo forte.

\0So le parole a memoria, 
\0ascoltan\0\0\0\0(촀\0BastonCoso!
\0 Ci salti sull'acqua!
BastonCoso!
\0 Ti fa volare!\0\0(촀\0BastonCoso! 
\0Ti porta ovunque!
Ti tiene sempre all'asciutto!\0\0(촀\0
\0

\0\0BASTONCOSO!
\0 
	\0\0\0\0d\0KBastonCoso Srl non è responsabile per le
schegge, le cadute in acqua o le crescenti
preoccupazioni su una vita senza BastonCoso.\0d"
"100","(""촀\0Ciaaao! 
\0Trovato l'insetto che volevi?
\0
No?
\0 Beh, 
\0eccoti una dritta!\0\0()촀\0Cioè, 
\0tu individui il tuo obiettivo,
OK?
\0 (3촀\0Poi ti avvicini,
\0 ma mooolto
l
\0e
\0n
\0t
\0a
\0m
\0e
\0n
\0t
\0e.\0\0('촀\0Non fare 
\0movimenti 
\0improvvisi.\0\0(촀\0\0KNon 
\0fare
\0 rumoren\0\0\0d\0\0\02Concentrati solo sull'insetto...\0\0\0d

\0(!촀\0
\0E BAM!
 Lo acchiappi col tuo retino!
Così, 
\0BOOOOOM!

\0 E poi gridin\0\0\0\0

\0(촀\0\0ÈCHE STOOORIA!\0d\0\0(촀\0Lo devi gridare
\0 ogni volta 
\0che ne
prendi uno: (!촀\0CHE STOOORIA!\0\0(\0촀\0(5촀\0Avere un urlo di battaglia è vitale.

\0Cioè, fa troppo professionista!"
"101","(%촀\0Sai che gli insetti hanno le orecchie?
Cioè, sono piccole piccole, ma ci
sentono benissimo!
()촀\0Per questo la mia mamma dice
sempre: ""I bimbi circospetti
acchiappano gli insetti"".
()촀\0\0KMia mamma è cresciuta negli anni 80...
Con quella musica troppo strana...\0d\0\0(&촀\0Così quando vedo un insetto, mi
chiedo che vuol dire ""circospetti""n\0\0\0\0(2촀\0Ma evidentemente lo dico ad alta
voce e 
\0(9촀\0lo faccio scappare sempren"
"102","(%촀\0Ci sono degli insetti 
\0che, tipo,
scappano
\0 non appena li vedi!\0\0()촀\0Ma io ho un trucco da paura!
Se tu non li vedi, loro non possono
vedere te. E quindi non scappano."
"103","(촀\0Ehi, n\0, sei un mito
\0 ad acchiappare insetti!\0\0Ti invidio una cifra!"
"104","(촀\0U
\0AAA
\0U
\0!
(촀\0Sei 2<un cacciatoreuna cacciatrice d'insetti
sconvolgente!
(촀\0Sono megaultrasuperorgogliosa
di essere tua amica!
\0 Cioè, che te
lo dico a fare?!"
"105","(%촀\0Hai un'aria molto selvaggia oggi,
n\0!
\0 (촀\0In giro con
la canna da pesca in spallan\0\0\0\0(촀\0Un look troppo da paura, te lo dico!
Voglio provarlo anch'io.
\0\0\0(&촀\0Forse potrei fare un album di
canzoni marinare?
(촀\0Che idea allucinante!"
"106","(촀\0Quando vedo un'ombra nell'acqua,

\0corro sempre a guardare!
\0 Sono troppo una fan dei pesci!
(촀\0Ma i pesci schizzano via appena
arrivo.
\0 (촀\0Proprio come le mie pop star
preferiten"
"107","(""촀\0Sei riuscit2oa a prendere i pesci 
\0che
cercavi? 
\0(
촀\0Ehm, quali pesci si pescano
in questo periodo dell'anno?
(%촀\0Anche se me lo dici, lo dimenticherò,
tipo, subito!\0\0Cioè, pescare sembra interessante,
\0
ma non posso mica imparare a
memoria l'enciclopedia dei pesci!
(촀\0Però mi piacerebbe troppo venire
a pescare con te un giorno!"
"108","(%촀\0Quando ti vedo con quella canna
da pescan\0\0 ti invidio troppo!
Ti dona una cifra!
Ti fa sembrare così sicur2oa di te!
Cioè, come un2oa che vede un pesce
e sa esattamente cosa fare.\0\0( 촀\0Ma guarda! 
\0Cioè, hai già preso una
cifra di pesci?!
\0 (촀\0Sei 
\0una 
\0forza 
\0della

\0natura, n\0!"
"109","(촀\0Hai pescato TUTTI i tipi di pesci, 
n\0?
\0(촀\0 Che 
\0storia!
\0\0\0(촀\0Sai una cosa? 
\0Secondo me i pesci
\0
(촀\0sono tutti tuoi fan e non vedono
l'ora di incontrarti, n\0?!"
"110","Quell'ombrello è 
\0(촀\0da paura!
\0
(&촀\0Visto che c'è il sole possiamo
chiamarlo ""parasole"", o no?!
(\0촀\0Non riesco mai a decidere se voglio
un ombrello o un parasolen\0\0(\0촀\0\0\0Ma sai, (촀\0alla fine sceglierò in base
al trend.
\0(촀\0 Restare asciutti ma con il
look sbagliato? Non esiste!"
"111","(촀\0Che ombrello stratosferico!
\0
(%촀\0Con 'sto ombrello
\0(촀\0 una passeggiata
nella pioggia diventa una sfilata!"
"112","(7촀\0La neve non bagna 
\0come la pioggia,

\0(%촀\0ma devo ripararmi lo stesso.
I vestiti da pop star sono delicati!"
"113","()촀\0Ho visto la neve e, cioè, mi sono
chiesta ""ma a che serve l'ombrello
con la neve?""n\0\0 \0\0(촀\0Poi è arrivata una tormenta!\0\0(촀\0E tutti hanno aperto l'ombrellon\0\0
\0
(촀\0Cioè, tutti tranne me! Così ho
sperimentato il look da yeti!"
"114","(촀\0Stai annaffiando le piante,

\0n\0?\0\0(촀\0I fiori sono 
\0(촀\0superfavolosi
\0 subito
dopo aver bevuto. Beh, anche noi

\0(촀\0siamo più belli idratatati, o no?!"
"115","(촀\0Hai troppo il pollice verde tu, 
\0eh?

\0Per te non c'è mai abbastanza acqua,

\0dico bene, n\0?\0\0Tra te e il succo del cielo, (촀\0
\0quei fiori
staranno aspettando che i pesci gli
nuotino accanto, n\0!"
