"label","text"
"1_01_Post","jarig!
Dat gebeurt maar een keer per jaar,
dus zet je feestmuts maar op!"
"1_01_Pre","Hallo, iedereen!
Op Z$촀 Z#촀 is"
"1_02_Post","is dan namelijk jarig. Wat een
leuke gebeurtenis!"
"1_02_Pre","Misschien wist je dit al, maar Z$촀
Z#촀 is een speciale dag."
"1_03_Post","jarig! Zorg dat je het viert!"
"1_03_Pre","Jullie weten vast al waarom Z$촀
Z#촀 zo speciaal is. Ja, ja,
inderdaad! Deze dag is"
"1_04_Post","jarig! Ik hoop dat iedereen
ontzettend van deze verjaardag
geniet, en er nog lang warme
herinneringen aan overhoudt."
"1_04_Pre","Wat leuk! Op Z$촀 Z#촀 is"
"1_05_Post","jarig!
Het is nog een beetje te vroeg,
maar alvast gefeliciteerd!"
"1_05_Pre","Belangrijk nieuws voor iedereen!
Op Z$촀 Z#촀 is, je raadt het al,"
"2_01_Post","jarig! Laten we er een knaller van
een dag van maken!"
"2_01_Pre","Ongelofelijk, op Z$촀 Z#촀 zijn"
"2_02_Post","jarig! Ja, ja! Het is een beetje
vroeg, maar alvast hartelijk
gefeliciteerd, jullie allebei!"
"2_02_Pre","Nieuwsflits! Op Z$촀 Z#촀 zijn"
"3_01_Post","Vier het gezellig met ze! Ja, ja!"
"3_01_Pre","Er zijn heel veel bewoners jarig op
Z$촀 Z#촀:"
"From","Tom Nook"
"Many_01_Post","En dan heb ik nog niet eens
iedereen gehad! Wat een toeval!"
"Many_01_Pre","Jarig op Z$촀 Z#촀 zijn:"
"Name_N1","s촀"
"Name_N2","s촀 en
s촁"
"Name_P1","s\0촀"
"Name_P1N1","s\0촀 en
s촀"
"Name_P1N2","s\0촀,
s촀 en
s촁!"
"Name_P2","s\0촀 en
s\0촁"
"Name_P2N1","s\0촀,
s\0촁 en
s촀!"
"Name_P3","s\0촀,
s\0촁 en
s\0촂!"
