"label","text"
"001","(촀\0n\0！
\0(
今晚就是
\0期待已久的煙火大會囉！\0\0(9촀\0你要注意別錯過囉～
\0(
(""촀\0煙火大會從19點開始喔！n\0。"
"002","(촀\0我太過期待今晚的煙火大會，
\0
感覺今天時間過得特別慢呢。
\0<
(8촀\0能不能快點到19點啊，n\0。"
"003","n\0，
\0
你還記得
\0($촀\0今天是什麼日子吧～？\0\0(촀\0是煙火大會啦，
\0煙火大會！
\0(
(촀\0大會會在19點開始，
\0(
你可別忘了喔～！n\0。"
"004","(촀\0煙火大會
\0就快要開始了喔～！
\0(
(\0촀\0n\0，
\0
(""촀\0你準備好了嗎？n\0。"
"005","()촀\0煙火大會再一下子就要開始了。
\0(
不知道在哪裡能看得最清楚～
\0(
(촀\0嗯n\0\0那邊應該不錯喔，n\0。"
"006","($촀\0高空煙火已經差不多該發射了吧？
\0(
(\0촀\0我已經做好萬全準備了，
(촀\0
\0儘管來吧！n\0。"
"007","(촀\0啊n\0\0
\0煙火真是美麗啊～
\0(
(촀\0直到現在，
\0腦中都還彷彿留有
煙火在空中爆發的聲響，n\0。"
"008","(촀\0這次的煙火大會也很棒呢！
\0
(\0촀\0因為一直抬頭仰望高空，
\0
(촀\0所以感覺脖子有點不舒服～n\0。"
"009","(촀\0好～啦，煙火也已經放完了，
\0
去吃點東西填飽肚子吧～\0\0(2촀\0看煙火看得太認真，
\0
肚子已經餓扁啦，n\0。"
"010","(촀\0啊n\0\0
\0今年最後的煙火大會，
\0(
已經結束了嗎n\0\0
\0
(\0촀\0不過，
\0(촀\0我很享受大會喔～！\0\0(4촀\0如果明年
\0也能跟n!\0的大家
一起看煙火就好了～n\0。"
"011","(촀\0煙火真的
\0好漂亮啊～
\02
(촀\0不愧是今年最後的煙火大會，
\0
大家把現場氣氛炒熱到最高點呢，n\0。"
"012","(촀\0今年最後的煙火大會真是太棒了！
\0(
(촀\0因為我想好好地觀賞煙火，
\0
所以連眼睛都不敢眨呢，n\0。"
