"label","text"
"001","<"
"001_01","(촀\0我很常
\0
來這附近
\0散步喔～\0\0這裡空氣很好，
\0
(""촀\0感覺非常舒服喔～n\0。"
"001_02","(촀\0我
\0每天都會出門散步一次，
\0
享受外面的新鮮空氣喔～
\0(
(촀\0空氣的味道每天都不一樣，很有趣喔～n\0。"
"001_03","(촀\0我吃飽飯後
\0
偶爾會到這附近散步當作運動喔～
\0
(7촀\0等到肚子餓，
\0我就會回去了～n\0。"
"001_04","(촀\0
\0
\0\0啦～
\0啦～
\0啦
\0啦啦～\0d\0\0(촀\0因為這附近沒有房子，
\0
就算大聲練習唱歌
\0
(""촀\0也沒關係喔～n\0。"
"001_05","(촀\0我本來就想說，
\0
來這附近散步或許會遇見你～
\0<
呵呵，(촀\0
\0我猜對了～！n\0。
\0(촀"
"002","(%촀\0我聞聞n\0\0
\0(
(촀\0呵呵，
\0我家附近
\0
都有我的味道耶～\0\0n\0\0(촀\0咦？
\0(
n\0，
你聞不出來嗎？\0\0(
촀\0嗯n\0\0
是不是只有我
\0
才聞得出這個味道呢～？n\0。"
"003","촊(촀\0這裡是촉s촀n
\0的家，
\0
你有去玩過嗎～？\0\0촆촃(촀\0我之前去過喔，
\0
2他她的家裡
\0好有2他她的特色，
\0
我看了覺得超感動的～！n\0。"
"004","你的家촊촉就是這個帳篷吧！
\0
촆촃(1촀\0可以每天享受露營的樂趣，
\0
我有點羨慕你～n\0。"
"005","촊(촀\0n\0的家촉
\0
小小的很可愛呢～\0\0촆촃(%촀\0我覺得這樣很好，很像你給人的感覺，
\0
(6촀\0但你是不是覺得
\0
現在這樣還不夠好呢～？n\0。"
"006","(&촀\0n\0的家
\0
該不會比我的家還要大吧？
\0<
(촀\0哇～真好，我好羨慕喔～\0\0(\0촀\0n\0\0羨慕歸羨慕，
\0
(촀\0但我不擅長打掃房子，
\0
所以還是讓我的家維持原樣好了～n\0。"
"007","(촀\0我知道喔～！
\0(
n\0的家裡
\0
有兩個房間對不對～？\0\0(;촀\0是用來玩耍的嗎？
\0還是用來睡覺的呢？
\0
(\0촀\0如果是我的話，
\0
(5촀\0一定有一間
\0是用來吃東西的喔～n\0。"
"008","촊(촀\0你的家촉
\0很大呢～
\02
촆촃如果之後變得比現在還要還要大的話，
\0
(""촀\0就把房間分給我吧～\0\0(\0촀\0呵呵，
\0(2촀\0就算你的家裡有我的秘密基地，
\0
一定也不會被發現的喔～n\0。"
"009","촊(촀\0你的家촉
\0非常大，
\0
非常氣派呢～\0\0촆촃(%촀\0如果你的家裡有很多房間，
\0
(촀\0就能每天隨自己的心情
\0
來選要待在哪個房間了～\0\0(1촀\0比如說今天想待在這邊的房間，
\0
明天想待在那邊的房間之類的n\0\0
\0
(촀\0哇～
\0感覺好好玩喔～！n\0。"
