"label","text"
"001","Over het huis van n\0:"
"002","Over het huis van n\0:"
"005","Over het huis van n\0:"
"010","Over het huis van n\0:"
"011","Over het huis van n\0:"
"012","Over het huis van n\0:"
"015","Over het huis van n\0:"
"020","Over het huis van n\0:"
"025","Over het huis van n\0:"
"030","Over het huis van n\0:"
"040","Over het huis van n\0:"
"041","Over het huis van n\0:"
"042","Over het huis van n\0:"
"044","Over het huis van n\0:"
"045","Over het huis van n\0:"
"046","Over het huis van n\0:"
"048","Over het huis van n\0:"
"049","Over het huis van n\0:"
"051","Over het huis van n\0:"
"052","Over het huis van n\0:"
"053","Over het huis van n\0:"
"054","Over het huis van n\0:"
"055","Over het huis van n\0:"
"056","Over het huis van n\0:"
"057","Over het huis van n\0:"
"070","Over het huis van n\0:"
"071","Over het huis van n\0:"
"072","Over het huis van n\0:"
"073","Over het huis van n\0:"
"074","Over het huis van n\0:"
"075","Over het huis van n\0:"
"076","Over het huis van n\0:"
"077","Over het huis van n\0:"
"078","Over het huis van n\0:"
"080","Over het huis van n\0:"
"081","Over het huis van n\0:"
"090","Over het huis van n\0:"
"091","Over het huis van n\0:"
"092","Over het huis van n\0:"
"093","Over het huis van n\0:"
"094","Over het huis van n\0:"
"095","Over het huis van n\0:"
"096","Over het huis van n\0:"
"101","Punten: Z\0. Rang: 촀.
Je hebt een aantal interessante
stukken verzameld die de stijl
""⁠촀⁠"" hebben.
Dit geeft een fijne samenhang aan
je huis. Probeer dit te vervolmaken!"
"102","Punten: Z\0. Rang: 촀.
Je hebt veel stukken in je huis in
de stijl ""촀"".
Hierdoor oogt je woning als een
eenheid. Voor meer persoonlijke
flair kun je ook stijlen combineren."
"105","Punten: Z\0. Rang: 촀.
Het is een hele prestatie dat je de
complete set ""촀""
hebt verzameld. Op deze manier
voelt je inrichting echt af."
"110","Punten: Z\0. Rang: 촀.
Gele meubels aan de westkant
van je huis is uitstekende feng
shui, n\0!
Wat een goedgekozen plaatsing
van je 2촃}\0\0."
