"label","text"
"001","(""촀\0앗, 
\0n\0!
\0
(촀\0당신을 데려가고 싶은 장소가 있어～
\0
지금부터 나랑 같이 가자! n\0!"
"002","(2촀\0우후훗, 
\0n\02이가 오기를
여기서 몰래 기다렸어～
\0
(촀\0자, 
\0지금부터 날 따라와! n\0!"
"003","(""촀\0n\0!
\0
(촀\0여기서 기다리길 잘했네!
\0
못 만나면 어쩌나 걱정했지 뭐니～\0\0(2촀\0사실은 내가 지금부터 당신을
어떤 곳으로 데려갈 생각이거든～
\0
(촀\0아무것도 묻지 말고 따라와줄래? n\0!"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0서프라이즈로
당신의 생일 파티를 열려고
\0
(2촀\0다 함께 몰래 계획했어!\0\0(%촀\0생일 케이크도 준비했으니까
\0
(""촀\0촛불을 \0\0￿로 후～
\0
(촀\0불어주겠어? n\0?"
"007","(2촀\0n\02을를 위해서
다 같이 파티를 기획했어!
\0
(촀\0많이 놀랐으려나?\0\0(7촀\0근데 
\0올해는 윤년이 아니어서
\0
조금 날짜를 앞당겼어～
\0
(촀\0진짜 생일처럼 즐겁게 놀자!\0\0(%촀\0자! 
\0파티를 시작하려면
\0
(촀\0일단 저기 있는 케이크의 촛불을
\0
\0\0￿로 훅 불어서 꺼줘～! n\0!"
"008","(4촀\0n\0한테 오늘은
4년에 한 번 있는 생일이잖아?
\0
(촀\0아주 특별한 생일인걸～\0\0(%촀\0서프라이즈로 생일 파티를 열어서
(촀\0감동을 주고 싶었지!
\0
(2촀\0즐거웠으면 좋겠네～\0\0(""촀\0그럼 
\0바로 파티를 시작하자!
\0
(촀\0저기 있는 케이크의 불을
\0
\0\0￿로 불어서 끄면 시작이야! n\0!"
"009","(촀\0어머나! 
\0n\0,
어디 가는 거니～?
\0
(""촀\0촛불을 꺼야지! n\0!"
"010","(촀\0n\0!
\0 잠깐만～
\0
(\0촀\0촛불을 끄는 걸
\0
깜빡했잖아, n\0～"
"011","(&촀\0어머, 
\0어디 가려고?
\0
(%촀\0당신은 오늘의 주인공이잖아!
\0
(""촀\0케이크가 당신을 기다려～ n\0!"
"013","(촀\0n\0,
해피 버스데이～!"
"014","(%촀\0당신을 위해서 준비한
\0
아주 특별한 선물이 있어!
\0
(촀\0우후훗, 
\0받아주겠어?"
"017","(%촀\0당신한테 오늘 하루가
\0
(촀\0좋은 추억이 됐으면 좋겠어!"
"018","(촀\0우후훗, 
\0뭔지 기대해도 좋아!
\0
(1촀\0당신이 
\0분명히
잘 활용해줄 거라 믿어n\0\0\0\0(촀\0
\0아 참, 
\0그렇지!
\0
(촀\0그리고 모두가 준비한
\0
선물이 한 가지 더 있어!\0\0(\0촀\0잠깐 준비하고 올 테니까
\0
($촀\0그대로 기다려주겠어? n\0?"
