"label","text"
"001","Oggetto: la casa di n"
"002","Oggetto: la casa di n"
"003","Oggetto: la casa di n"
"004","Oggetto: la casa di n"
"005","Oggetto: la casa di n"
"101","Punti: Z\0. Livello: 촀.
☆Consiglio d'arredamento☆
Hai pochi mobili e la tua casa
risulta un po' vuota. Ma il meglio
deve ancora venire. Colleziona
quanti più oggetti possibile!"
"102","Punti: Z\0. Livello: 촀.
☆Consiglio d'arredamento☆
Prova a collezionare gli oggetti
essenziali per la vita quotidiana.
Come una sedia, un tavolo, un
letto e un armadio. Non è difficile!"
"103","Punti: Z\0. Livello: 촀.
☆Consiglio d'arredamento☆
Sai che esistono oggetti che puoi
appendere alle pareti? Hanno
il potere di cambiare del tutto
l'atmosfera di una casa."
"104","Punti: Z\0. Livello: 촀.
☆Consiglio d'arredamento☆
Un po' di varietà può fare molto.
Aggiungi orologi, piante, strumenti
musicali... Oggetti del genere
danno personalità all'ambiente."
"105","Punti: Z\0. Livello: 촀.
☆Consiglio d'arredamento☆
Eccoti un trucco: prova a usare
solo mobili dello stesso colore.
La tua casa avrà un aspetto
piacevole e armonioso!"
"201","Accademia delle Belle Case"
"202","Accademia delle Belle Case"
"203","Accademia delle Belle Case"
"204","Accademia delle Belle Case"
"205","Accademia delle Belle Case"
