"label","text"
"002","(촀\0¿De verdad?
\0 Pues si cuento con
tu apoyo, bichín,
\0($촀\0 ¡lo haré!\0\0(촀\0Voy a preguntar en la \0oficina de
gestión vecinal\0￿ si sería posible."
"003","( 촀\0¿De verdad?
\0 (4촀\0Sé que ya había dicho
que no me parecía buena idea,
\0
pero no sén\0\0
(%촀\0Lo he pensado mejor y creo que ya
es el momento de dar el paso.\0\0(촀\0Voy a preguntar a los de la \0oficina
de gestión vecinal\0￿ si puedo vivir
aquí, n\0."
"101","<"
"101_01","(촀\0Es bonito soñar,
\0 pero por muchas
ganas que tenga,
\0 ('촀\0creo que ahora
no es mi momento.
(촀\0Además, no podría dejar a mis
amigos atrás.
\0 Lo entiendes, ¿no?"
"101_02","(촀\0Sería tan emocionanten\0\0
\0(촀\0 Aunque
pensándolo bien,
\0 no sé si podría
dejar mi hogar.
(4촀\0Será mejor que lo dejemos para
más adelante."
"101_03","(촀\0Gracias por apoyarme, flor,
\0 pero
hasta yo lo veo como una decisión
demasiado precipitada.
(촀\0Te prometo que me lo pensaré
mejor y quizá volvamos a vernos
en el futuro."
"201_01","(4촀\0Sé que sería emocionante, pero
no puedo tomar una decisión
así a la ligera.
(촀\0¿Qué tal si lo dejamos al azar?
\0
()촀\0Jugaremos a un juego de cartas y,
\0
si tú ganas,
\0 me mudaré.
\0 (촀\0¿Aceptas?"
"201_01_a","¡Claro que sí!"
"201_01_b","No, paso..."
"201_02","(촀\0Vaya, lo decía medio en broma,
\0
(촀\0no esperaba que te fuera a gustar
tanto la propuesta.
(촀\0Ahora tengo dudasn\0\0
\0 ¿Qué tal
(촀\0si dejamos que el azar resuelva
ese problema?
()촀\0Jugaremos a un juego y,
\0
si ganas,
\0 ¡me mudaré a la isla!"
"201_02_a","¡Venga, vale!"
"201_02_b","No me apetece"
"201_03","(촀\0¿De verdad te parece buena idea?
\0
(2촀\0Eso me hace muy feliz,
\0 aunque ahora
me ha entrado la duda.
(촀\0No se me da bien tomar esta clase
de decisionesn\0\0
\0 ¿Y si dejamos que
elija el azar?
()촀\0Vamos a jugar a un juego:
\0 si ganas
tú,
\0 ¡vendré a vivir a la isla!
\0
(촀\0¿Te animas?"
"201_03_a","¡Por supuesto!"
"201_03_b","Creo que no"
"202_01","(촀\0Bueno, no pasa nada.
\0 Era una idea
un poco absurda de todos modos."
"202_02","(촀\0Es igual, tranquil2oa.
\0 Quizá no era
tan buena idea después de todo."
"202_03","(촀\0No pasa nada.
\0 Esta isla me encanta,
\0
pero debo volver a casa."
"203_01","(촀\0¡Genial!
\0 Pues vamos a echar
una partidita de cartas."
"204","<"
"204_01","(촀\0Bueno, supongo que me quedo
como estoy."
"204_02","(촀\0Pues nada,
\0 parece que no me voy
a mudar."
"204_03","(촀\0Eso significa que no me mudarén"
"205","<"
