"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0여기 오면 
\0나도 모르게
필요 없는 것까지 사게 된다니까～
\0(
(촀\0아～ 
\0이번 달 생활비가～! n\0!"
"102","($촀\0뭐
\0 괜찮은 물건 찾았어?
\0(
(%촀\0구경만 해도 재밌어서
\0
볼일이 없더라도 
\0자꾸 오게 돼, n\0!"
"103","(촀\0이 가게는
\0 분위기가 좋아서
\0
(2촀\0시간 가는 줄도 모르고
\0
계속 있게 돼! n\0!"
"104","<ij"
"105","(촀\0난
\0 작은 소품이나
예쁜 아이템을 보면
\0 기분이
\0 들떠～\0\0(4촀\0그런 물건들은
\0
보는 사람의 마음을
\0
움직이는 힘이 있다고 생각해!\0\0(촀\0이 가게의 물건들로
\0
나를
\0 멋지게 꾸미고 싶다～! n\0!"
"106","n\0 넌,
\0
(&촀\0평소에 주로 어떤 걸 사?\0\0(%촀\0난 항상
\0 디자인이 귀엽고
예쁜 물건을 고르곤 해!\0\0(7촀\0근데
\0 그런 건 쓰기가 까다로워서
\0
결국
\0 가게에 다시 와서 평범한 디자인을
\0
또 사게 된단 말이지～ n\0!"
"201","($촀\0이 가게 
\0괜찮지?
\0
(촀\0나도 단골이야～! n\0!"
"202","(&촀\0어때?
\0 뭐 괜찮은 거 있었어?\0\0(촀\0다른 n \0에서 쇼핑하면
\0
(촀\0괜히 신나서
\0
온갖 물건이 탐나지 않아～? n\0?"
"301","(""촀\0안녕～!
\0
n\0도
\0 재오픈한
\0
\0(촀\0너굴 상점\0￿을 구경하러 온 거야?
(\0촀\0디스플레이된 물건이 많아서
\0
(2촀\0눈이 빙빙 
\0돌면 어떡하지～?!
\0
(촀\0행복한 고민인가? n\0!"
"302","신상 마니아인 내가
\0
(촀\0새 단장한 \0
\0너굴 상점\0￿에
\0
((촀\0안 와볼 수가 있나～
(촀\0새 건물 특유의 냄새 때문인지
\0
이것도 저것도 
\0전부 매력적이라n\0\0
\0
(2촀\0지금 
\0지갑이랑 긴히 상담 중이야～! n\0!"
"303","\0(촀\0콩돌이\0￿랑 \0밤돌이\0￿도 
\0알아줘야 돼!
\0
()촀\0원래는 무인도였던 이 n \0에서
\0
이렇게 멋진 가게를 꾸리고 말야!(%촀\0
상품도 꽤 많고
\0
(1촀\0앞으로는
\0 쇼핑이 더
\0
즐거워질 것 같아～ n\0!"
