"label","text"
"001","(""촀\0Nee maar!
\0 Wat alleraardigst van je
om me op mijn verjaardag met een
bezoekje te vereren."
"002","(촀\0Als dat n\0 niet is in eigen persoon! 
\0(촀\0Nu begint het feestje pas echt!"
"003","(""촀\0Welkom, welkom!
\0 Wat vreselijk
gezellig dat je vandaag ook van
de partij bent.\0\0Het mag dan wel mijn verjaardag zijn,
\0

(6촀\0maar denk maar niet dat je achter
mijn leeftijd komt, n\0."
"004","(&촀\0Weet je wat ik helemaal het einde
vind aan verjaardagen?
\0( ('촀\0Sowieso niet
het ouder worden, maar dat terzijde.
(1촀\0Nee, het is het magische kaarslicht
dat de verwachtingsvolle gezichtjes
van mijn verjaardagsgasten verlichtn\0\0
(촀\0Enn\0\0 voor een presentje haal ik mijn
neus ook niet op, als je begrijpt wat
ik bedoel, n\0."
"004_a","(\0촀\0Ik heb wat voor je!"
"004_b","Ik heb er geen."
"005","(촀\0Vandaag ben ik zonder twijfel 2\0
gelukkigste n\0 op aarde!\0\0(""촀\0En als sommigen me dan ook nog
eens een fantastisch cadeautje
geven, (2촀\0kan mijn geluk echt niet op.\0\0(\0촀\0Als ik zo vrijpostig mag zijnn\0\0
\0 (6촀\0Heb jij
heel toevallig ook iets voor me
meegenomen?"
"005_a","(\0촀\0Ik heb een cadeautje."
"005_b","Eh, sorry."
"006","(촀\0Vind je het ook niet het allerleukste
feestje ooit?\0\0(1촀\0Van zoetigheid en met zorg
uitgezochte cadeaus zal ik nooit
genoeg krijgen!
(촀\0Noem me gerust pietluttig,
\0 (6촀\0maar het
leukste is als het aantal gasten en
het aantal cadeaus hetzelfde zijnn"
"006_a","(\0촀\0Ik heb iets voor je!"
"006_b","(\0촀\0Sorry, vergeten."
"007","(촀\0Maak je geen zorgen,
\0 dat geeft niet.
\0(
(9촀\0Maar dit cadeaubeleid zal ik me wel
herinneren op jouw verjaardagn"
"008","(촀\0Lieve schat, maak je maar geen
zorgen om mij.\0\0(4촀\0Dat je hier bent is al een cadeau op
zich.
\0 (촀\0Hoezeer ik ook 2<!촀een nieuweeen nieuwnieuwe
촀 zou willenn"
"009","(촀\0O, je bent het vast thuis vergeten.
\0
Gelukkig woon je dichtbij!
\0 (촀\0Je kunt
het op ieder moment even halen.
(2촀\0Het belangrijkste is dat je gekomen
bent om samen met mij mijn speciale
dag te vieren.
\0 Zo is het toch feest!"
"010","(
촀\0Pardon, hebben wij al met elkaar
kennisgemaakt? (촀\0Ik geloof het niet!\0\0(""촀\0Ik ben n
\0, enchantée. Dit is mijn verjaardagsfeestje!\0\0(촀\0Ik heb al veel mooie cadeautjes
mogen openmaken, maar een nieuwe
2 vriendvriendin maken is bijna net zo leuk!"
"011","($촀\0Zijn we het soms thuis vergeten?"
"014","(촀\0Wat heb je het toch fraai ingepakt!
\0
(
촀\0Nu maar eens kijken wat er in dit
prachtige pakje zitn"
"015","(촀\0O, de verpakking is erg chic.
\0
(6촀\0Hopelijk vind je het niet erg dat ik
het aan stukken ga scheuren."
"016","(1촀\0Het moment dat je een cadeautje
uitpakt,
\0 is altijd zo spannend. 
\0(!촀\0O, wat
zou er toch in zitten?"
"017","(촀\0O, n\0! Wat overheerlijk!
\0 Je bent zo'n 2:attente jongenattent meisje.\0\0(촀\0Zonder zoiets verrukkelijks
\0 is een
verjaardag eigenlijk niet compleet!"
