"label","text"
"001","<"
"001_01","()촀\0Je kunt er natuurlijk alles over lezen,
maar (;촀\0deze fossielen in het echt zien
is wel iets heel anders."
"001_02","()촀\0Er zijn hier honderden miljoenen
jaren natuurhistorie samengebracht.
\0
(;촀\0Om stil van te wordenn"
"001_03","(1촀\0Wat een gedachte dat al deze
wezens ooit in prehistorische
oceanen rondzwommenn\0\0(\0촀\0\0\0Wat er zich nu onder water afspeelt,
is vaak al een raadsel
\0 (;촀\0en dan komt
de factor tijd daar nog bovenop!\0\0(2촀\0Ik kan er met mijn verstand niet bij."
"002","<"
"002_01","(
촀\0Wat voor kleur zouden ze geweest
zijn?
\0 Dat zie je niet aan hun fossiel.(\0촀\0\0\0( 촀\0Roze? 
\0((\0촀\0Nee, dat zal wel nietn"
"002_02","(1촀\0Hoeveel 촀 denk je dat zo'n ding kon wegwerken?\0\0(
촀\0Hmmn\0\0
\0 (촀\0ik ben blij dat ik zulke reuzen
nooit bij mij te eten heb gehad."
"002_03","(%촀\0Aan de botten kun je zien dat er
(;촀\0afschrikwekkend grote monsters bij
zaten!\0\0(+촀\0Ik zou de longen uit mijn lijf krijsen
als ik zoiets tegenkwamn"
"003","<"
"003_01","(
촀\0Deze fossielen waren ooit allemaal
dieren die er al lang niet meer zijnn\0\0\0\0(촀\0We zullen ze nooit ontmoeten. Daar
word ik een beetje verdrietig van."
"003_02","()촀\0Deze fossielen zijn het enige bewijs
dat deze wezens ooit echt bestaan
hebben.(\0촀\0\0\0(1촀\0Als ze niets hadden achtergelaten,
\0
hadden we nooit geweten (촀\0dat zij hier
eerder waren dan wij."
"003_03","(
촀\0Stel je voor dat je als fossiel eindigt
en dan te kijk ligt voor de
museumbezoekersn\0\0
\0(\0촀\0\0\0Niet heel waarschijnlijk als je weet
hoe zeldzaam fossielen zijn, maar
tochn\0\0 (;촀\0de kans bestaat!"
"100","<"
"100_01","()촀\0Ik ben hier voor onderzoek, want ik
wil fossielvormige koekjes bakken."
"100_02","2\0n\0, ($촀\0zeg eensn\0\0 (&촀\0Wat is jouw lievelingsfossiel?"
"100_03","(촀\0Deze fossielententoonstelling blijft
me boeien.
\0 ()촀\0Er zitten echt unieke en
zeldzame exemplaren tussen."
"200","<"
"200_01","()촀\0Ik ben meteen hierheen gekomen
toen ik hoorde dat het \0museum\0￿ open
is,
\0 n\0.\0\0(촀\0Is de fossielencollectie niet
fascinerend?"
"200_02","(촀\0Ik vind de atmosfeer in deze ruimte
heel fijn,
\0 n\0!\0\0(4촀\0Dat is denk ik de reden waarom ik
nog niet naar de andere collecties
ben gaan kijken,
\0 n\0."
"200_03","(촀\0Ik ben heel blij dat we eindelijk ons eigen \0museum\0￿ hebben hier op n\0!\0\0Het schijnt dag en nacht open te zijn,
\0
(6촀\0voor het geval dat je 's nachts de
fossielen wilt zien,
\0 n\0
\0n"
