"label","text"
"001_01","(촀\0Oooh! Tu sai niente di questa voce
che circola su s\0촀?\0\0()촀\0Per quanto riguarda 2\0촀,
\0 pare che ami 2\0촀."
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","()촀\0Oh! 
\0
Ti devo fare una domanda su
s\0촀, n\0n\0\0\0\0(""촀\0Parlando di 촀, mi ha detto che 2촀luilei\0 ADORAn\0\0 
\0( 촀\02\0촀! Lo sapevi?"
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","()촀\0Hai mai chiesto a s\0촀 quale sia il lavoro dei suoi sogni?\0\0(촀\0A me ha detto che vuole 촀, 
\0(&촀\0per caso hai anche tu questa informazione?"
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","()촀\0Non per farmi i fatti suoi, ma lo sai che 2\0 s\0촀 
\0( 촀\0piace 촀?\0\0(촀\0A quanto pare è il suo hobby!"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_05","()촀\0Sai che non mi piace spettegolare, ma sapevi che s\0촀 
\0( 촀\0è brav2촀oa\0 a 촀?\0\0($촀\0A quanto pare è un suo talento
naturale.
\0 (촀\0Ammetto di provare una
puntina di invidia!"
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","Dimmi, tesoro, ()촀\0hai mai parlato di 촀 con s\0촀?\0\0()촀\0Io ho chiesto chiaro e tondo di dirmi
cosa preferisse e
\0(촀\0 la risposta è stata:
""
촀⁠""!"
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","(6촀\0Tesoro, 
\0ho scoperto qualcosa di nuovo su s\0촀n\0\0
\0 (%촀\0Vuoi sentirlo?\0\0()촀\0Pare che alla domanda su quali siano 2&\0\0\0i suoile sue\0 촀 22\0\0\0preferitipreferite\0, 
\0abbia risposto così:\0\0(%촀\0""⁠
촀⁠"".

\0($촀\0Tu ne avevi idea, n\0?"
"001_102_a","Sì, sì!"
"001_102_b","(\0촀\0Proprio no!"
"001_103","()촀\0Hai mai chiesto a s\0촀 quale sia il lavoro dei suoi sogni?\0\0( 촀\0A me ha risposto, testualmente, ""⁠
촀⁠"". Lo sapevi, n\0?"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","($촀\0Senti, tesoro. 
\0Hai mai chiesto 2\0 s\0촀 di dirti qual è il suo hobby preferito?\0\0(촀\0Io l'ho fatto e mi ha detto, parole sue, ""⁠
촀⁠""! 
\0(&촀\0Tu lo sapevi?"
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_105","Tu conosci s\0촀, vero? 
\0Avete già parlato della sua abilità speciale?\0\0(촀\0Quando ho chiesto quale fosse,
mi ha risposto senza esitare
""
촀⁠""!\0\0(&촀\0Ma è davvero così, n\0?"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","()촀\0Non per parlare male di s\0촀n\0\0 ma lo sapevi che non ascolta musica?
\0('촀\0 MAI!"
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","()촀\0Oh cielo, tu lo sapevi che s\0촀 non ama leggere?
\0( 촀\0 Ma proprio niente, n\0!"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","('촀\0Non vorrei sembrarti un'impiccionan\0\0 ma 
\0(&촀\0tu sapevi che s\0촀 non legge fumetti?"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","Dimmi, tesoron\0\0(&촀\0 Sapevi che s\0촀 non guarda film?
\0( 촀\0 Spero che almeno mangi i popcornn"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","()촀\0Senti tesoro, tu lo sapevi che s\0촀 non guarda mai la TV?
\0( 촀\0 Proprio mai, n\0!"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_06","(&촀\0Lo sapevi che s\0촀 non ama gli sport? 
\0(촀\0Quanto 2촀lola\0 capisco!"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(
촀\0Te lo devo proprio chiederen\0\0
\0 (&촀\0Sapevi che s\0촀 non ha una bevanda preferita?"
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_08","('촀\0Non che sia un probleman\0\0 ma
\0(&촀\0 sapevi che s\0촀 non ha un cibo preferito?"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","Tesoron\0\0(&촀\0 Ma tu lo sapevi che s\0촀 non ha un lavoro dei sogni?"
"010_09_a","Sì, sì!
Così sembra."
"010_09_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_10","()촀\0Non per farmi i fatti suoin\0\0 ma lo sai che s\0촀 non ha nessun hobby?
\0( 촀\0 Neanche uno piccolo!"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_11","Pare che s\0촀 non abbia alcun talento particolare.
\0 (촀\0Così, almeno, va dicendo.\0\0Per curiosità, (&촀\0tu lo sapevi, n\0?"
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"020","(촀\0Ma certo.
\0 (\0촀\0Voi due avete un ottimo
rapporto.
\0 (촀\0Scommetto che vi
raccontate tutto!
(4촀\0A essere sincera, vi invidio un po'.
\0
Anch'io vorrei avere un'amicizia
del genere!"
"021","(
촀\0Beh, 
\0me l'ha detto 22촀lui stessolei stessa\0n\0\0
(촀\0Quindi deve essere vero, no?\0\0()촀\0Sai, s\0촀 mi racconta tante cose.
\0(5촀\0 Posso considerarmi una sua fidata confidente!"
