"label","text"
"001","<"
"001_01","(촀\0住在这座n \0上
\0真的非常舒服！
\0(
(5촀\0完全符合我心目中
\0理想岛屿的标准！
\0(
(촀\0如果能搬来这里，
\0一定很开心吧！n\0。"
"001_02","(1촀\0啊！
\0在这座n \0上总让我感觉很放松。
\0
(촀\0n \0上的氛围
\0和我老家一模一样，
\0
所以很有亲近感，
\0我很喜欢这里。n\0。"
"001_03","($촀\0嗯？
\0你也来这座n \0享受假期？
\0(
(%촀\0这座n \0的空气
\0也很清新，
\0
(촀\0很适合搬来居住！"
"002","<"
"002_01","(촀\0住在这座n \0上
\0真的非常舒服！
\0(
(5촀\0完全符合我心目中
\0理想岛屿的标准！
\0(
(촀\0如果能搬来这里，
\0一定很开心吧！n\0。"
"002_02","(1촀\0啊！
\0在这座n \0上总让我感觉很放松。
\0
(촀\0n \0上的氛围
\0和我老家一模一样，
\0
所以很有亲近感，
\0我很喜欢这里。n\0。"
"002_03","($촀\0嗯？
\0你也来这座n \0享受假期？
\0(
(%촀\0这座n \0的空气
\0也很清新，
\0
(촀\0很适合搬来居住！"
"002_04","说到露营，
\0(촀\0想到的当然就是残酷的荒野求生！
\0
n\0\0(촀\0好吧，
\0这只是我一开始的印象，
\0
('촀\0真正体验过以后，
\0就发现并不是那么回事。\0\0(2촀\0露营的时候可以把各个n \0的特产水果
\0
尽情地吃个痛快！
\0
(촀\0真要形容的话，
\0更像是美食之旅！"
"002_05","(촀\0旅行总会给人带来新的邂逅，
\0
这一点真的很棒呢！
\0(
(6촀\0这也是露营的一大乐趣！\0\0(%촀\0不过，
\0住在这座n \0上确实很舒服。
\0
(1촀\0所以我觉得，
\0如果真的来这里定居，
\0
应该也不会后悔的！n\0。"
"003","<"
"003_01","(촀\0住在这座n \0
\0真的很舒服呢！
\0(
(7촀\0总有一种似曾相识的感觉～
\0(
(촀\0非常有
\0故乡的亲切感！n\0。"
"003_02","(1촀\0啊，
\0感觉在这座n \0很放松呢！
\0(
(\0촀\0你来这座n \0也是因为
\0
($촀\0这里的氛围好吧？
(2촀\0嘿嘿，
\0我已经决定
\0
要搬来这座n \0居住了～
\0(
(촀\0今后
\0我就可以一直很放松了！n\0。"
"003_03","($촀\0你是来这座n \0度假的吗？
\0(
(%촀\0这座n \0可以说是度假胜地呢！\0\0(7촀\0对了，
\0我决定要
\0搬来这里居住了～
\0(
(1촀\0我现在已经开始思考，
\0
搬来以后每天干什么好呢。n\0。
\0(촀"
"101","<"
"101_01","(""촀\0哟！
\0你是这座n \0上的居民吗？
\0(
((촀\0如你所见，我是来露营的。
\0(
(촀\0我会在这住一小段时间，
\0请多关照！\0\0(%촀\0我是抱着随意的心态
\0选择的目的地，
\0
(;촀\0但这座n \0好得超乎我的想象，让我很意外呢！
\0(
(촀\0这应该是对我日行善事的奖励吧！n\0。"
"101_02","($촀\0嘿嘿，
\0谢谢你来和我聊天！
\0(
(촀\0这座n \0上住的所有人，
\0
都像你一样这么温柔吗？\0\0()촀\0我是来这里露营的，
\0
这座n \0的空气很清新，
\0让人感觉很放松呢！
\0
(2촀\0我一来
\0就喜欢上了。n\0。"
"101_03","(촀\0打扰了！
\0(
( 촀\0诶！
\0你说我吗？
\0(촀\0如你所见，
\0
我是来享受露营的！\0\0(\0촀\0你是
\0这里的居民吧？
\0(
(%촀\0很羡慕你生活在这么棒的n \0上呢！n\0。(촀"
"201","<"
"201_01","(""촀\0哟！
\0久等啦！
\0(
我应你的邀请，
\0
(6촀\0这就来找你玩啦！n\0。"
"201_02","(촀\0哦！
\0来了来了！
\0(
(촀\0感谢
\0你的邀请！
\0(
这座n \0是个很棒的地方。n\0。"
"201_03","(촀\0嗨！
\0谢谢你的邀请！
\0(
既然你都邀请我了，
\0
我就来找你玩啦！n\0。"
"202","<"
"202_01","(""촀\0哟！
\0打扰啦！
\0(
(촀\0我是收到了s\0촀的邀请，
\0
所以来这里野营的。n\0。"
"202_02","($촀\0啊！
\0你好！
\0(
(촀\0是s\0촀邀请我的，
\0
机会难得，我就来玩了！n\0。"
"202_03","(촀\0哟！
\0打扰了！
\0(
(2촀\0是s\0촀邀请我来的，
\0
还请多多关照！n\0。"
"301","<"
"301_01","(촀\0你觉不觉得，睡在帐篷里，
\0
(5촀\0是一种
\0很特别的体验？
\0(
(7촀\0我还
\0挺喜欢这种感觉的。\0\0(%촀\0只有一点点微弱的光线，
\0内心因而生出不安，
\0
当独自面对这些的时候，
\0
(2촀\0就会有一种找回初心的感觉。n\0。"
"301_02","(%촀\0既然出来露营，
\0
(
촀\0怎么能不来一场
\0夜晚的恐怖故事大会呢！
\0
(촀\0只可惜，
\0我暂时想不出什么来n\0\0\0\0(8촀\0就刚才，
\0我一个人在帐篷里
\0
偷偷地
\0用手机查找恐怖故事，
\0
(+촀\0结果忽然全身发冷，
\0太吓人了！n\0。"
