"label","text"
"001","(촀\0對了，
\0謝謝你
\0幫我歸還
我向s촀n\0
\0
借的
\0東西喔。"
"002","(촀\0對了，
\0謝謝你
\0幫我歸還
我向s촀n\0
\0借的東西喔。\0\0(%촀\0我一直
\0惦記著這東西，
\0
現在總算
\0鬆了口氣呢。
\0(
(촀\0真的很感謝你喔，n\0。"
"003","s촀n\0
\0
(&촀\0有沒有
\0說什麼呢？n\0。"
"003_a","對了……"
"003_b","我不記得了"
"004","(&촀\0s촀n\0的
\0
反應怎麼樣？n\0。"
"004_a","(\0촁\0其實……"
"004_b","我不記得了"
"005","( 촀\0你說你不記得，
\0也就是說n\0\0
\0(
(촀\0s촀n\0
\0
並沒有生我的氣囉？\0\0(%촀\0下次
\0我會記得早點
\0
把借來的東西
\0還給人家的，n\0。"
"006","(촀\0咦？
\0(你只還了
\0包裝裡的東西？
\0(
(:촀\0虧我還想包裝得漂漂亮亮再還回去，
\0
你居然把它拆開，
\0太過分了。\0\0(촀\0最好還是
\0
別做這種事
\0比較好喔，n\0。"
"007","(촀\0咦？
\0
你說你把它打開了，
\0是怎麼一回事？
\0(\0\0(촀\0n\0\0現在只能祈禱，
\0
希望s촀n\0不在意了n\0\0
\0(
(촀\0但是
\0你不能再做這種事喔，n\0。"
"008","(촀\0她沒有生氣吧？
\0太好了。
\0(
('촀\0她實在
\0太過溫柔，
\0讓人一不小心就任性了。
\0(
(%촀\0下次開始，
\0我得確實
\0早點歸還才行。\0\0(촀\0n\0，
\0
你能接受委託
\0真是幫了我大忙。
\0(
謝謝你喔，n\0。"
"009","(촀\0我就知道
\0她會笑著原諒我的。
\0(
(촀\0她的那份開朗
\0一直都給我
\0很大的幫助呢，
\0
(%촀\0看來
\0我得好好反省才行。\0\0(촀\0n\0，
\0
謝謝你
\0幫我這個忙。
\0(
真的很感謝你，n\0。"
"010","(&촀\0她是不是
\0在生氣呢？
\0(
(촀\0也許只是因為
\0在n\0面前
\0
才沒辦法生氣吧？\0\0(%촀\0之後我再
\0好好地
\0
向她道歉吧，n\0。"
"011","(촀\0我就知道
\0她會笑著原諒我的。
\0(
(%촀\0看來我得
\0向她學習
\0
這種不拘小節的地方呢。\0\0(촀\0n\0，
\0(
謝謝你
\0幫我把東西還給她。
\0
真是幫了我大忙呢，n\0。"
"012","(&촀\0
\0他沒有生氣吧？
\0(
(%촀\0真像他的作風，
\0但是那什麼都不在意的個性
\0
(촀\0反倒
\0讓人很擔心呢n\0\0(\0촀\0\0\0(촀\0n\0，
\0(
謝謝你
\0幫我把東西還給他。
\0
真是幫了我大忙呢，n\0。"
"013","(촀\0
\0他沒有生氣吧？
\0太好了。
\0(
那孩子
\0不拘小節的這點
\0
總是讓我
\0覺得受到救贖呢。\0\0(촀\0n\0，
\0(
謝謝你
\0願意接下委託。
\0
真是太感謝了，n\0。"
"014","( 촀\0我還以為
\0他一定生氣了呢。
\0(
(촀\0沒想到他長那個樣子，
\0心胸卻
\0意外寬大呢。
\0
這下我就放心了。\0\0n\0，
\0(
謝謝你
\0幫我把東西還回去。
\0
真是幫了我大忙呢，n\0。"
"015","(촀\0
\0他沒有生氣吧？
\0
n\0\0
\0((촀\0但是
\0他究竟
\0在想什麼，
\0
倒是讓人看不透呢。\0\0(%촀\0為了保險起見，
\0我之後
\0還是去道個歉吧。
\0
(촀\0n\0，
\0
謝謝你
\0幫我送東西給他，n\0。"
"101","(촀\0對了，
\0謝謝你幫我把s촀n\0
\0
忘了帶走的
\0東西
\0送去給2他她喔。"
"102","(촀\0對了，
\0你已經幫我把s촀n\0
\0
忘了帶走的東西
\0還回去了吧。\0\0(%촀\0人家忘了東西，
\0應該也很困擾才對。
\0
(촀\0你這麼快就送到，
\0真是幫了我大忙。
\0
謝謝你喔，n\0。"
"103","(촀\0
\0s촀n\0
\0
應該很困擾吧？
\0
($촀\02他她有沒有
\0說什麼呢？n\0。"
"103_a","對了……"
"103_b","我不小心忘了……"
"104","(촀\0
\0s촀n\0
\0
收到
\02他她忘了帶走的東西時，
\0
($촀\0有沒有
\0說什麼呢？n\0。"
"104_a","(\0촁\0其實……"
"104_b","我不小心忘了……"
"105","( 촀\0哎呀？
\0不小心忘了嗎？
\0
(촀\0呵呵，
\0n\0你也要小心，
\0
可別忘了帶走
\0自己的東西喔。\0\0總之，
\0東西似乎已經
\0
平安地
\0送到失主手上了。
\0
太好了，n\0。"
"106","(촀\0咦？
\0(你把包裝
\0拆開了嗎？
\0
(촀\0n\0\0這樣子，
\0(
實在讓人
\0覺得不太好呢，n\0。"
"107","(촀\0咦！
\0(難得我把它包裝得漂漂亮亮，
\0
你卻說你拆開了
\0是怎麼回事？\0\0(촀\0如果s촀n\0
\0
不在意的話
\0是沒關係n\0\0
\0
但是你這樣做n\0\0
\0(촀\0不太好喔，n\0。"
"108","(촀\0咦？
\0(
已經買了
\0一樣的東西？\0\0(촀\0果然
\0本人連自己的東西忘在哪
\0都不知道呢。
\0(
(촀\0要是我早點
\0幫忙送過去就好了……
\0
真是過意不去，n\0。"
"109","(%촀\0果然，
\0對方完全沒發現自己把東西
\0
忘在我家呢。\0\0(촀\0n\0，
\0
謝謝你這麼快就幫我
\0
把東西送過去喔，n\0。"
"201","(촀\0對了，
\0謝謝你幫我把
\0
包裹
\0送去給
\0s촀n\0喔。"
