"label","text"
"001","<"
"001_01","(촀\0O jeen\0\0
\0 Het is Speelgoeddag, maar
hoe moet de Kerstman mijn huis nou
vinden onder al die sneeuw?(촀\0\0\0Ik heb gisteravond weliswaar wat
sneeuwvlokken opgevangen met mijn
tong,
\0 (촀\0maar er vielen er veel te veel!"
"001_02","(%촀\0Omdat het buiten zo koud is,
\0 maak ik
het bij mij thuis
\0 (5촀\0EXTRA warm en knus
\0
voor de Kerstman!"
"001_03","(5촀\0Het is Speelgoeddag, de Kerstman
komt en ik ben het hele jaar een 2촀
lievelief\0
n\0 geweest, n\0!"
"002","<"
"002_01","(촀\0Ik doe vanzelf een dansje als ik eraan
denk dat het Speelgoeddag is.
\0 Ik ben
blij tot in mijn tenen, n\0!"
"002_02","(촀\0Denk je dat de lucht ook cadeautjes
krijgt op Speelgoeddag?
\0 Ik vind hem
er blij uitzien vandaag, n\0."
"002_03","(%촀\0Heb jij dat supercoole rendier met zijn twinkelende ogen al gezien, n\0?
\0 ($촀\0Dat is \0Jingle\0￿!\0\0(\0촀\0Als hij er is, is het meteen gezellig.
(촀\0Hij is net een grote beker warme
chocolademelk die kan praten!"
"003","<"
"003_01","(촀\0Ik dacht niet dat ik nog meer in de
speelgoeddagstemming kon komen,
maar nu ik jouw outfit zien\0\0
\0 (촀\0Woehoe!"
"003_02","Ben je als de Kerstman verkleed?
\0
(촀\0Zelfs je kleren vieren Speelgoeddag,
n\0.
\0 Wat gaaf!"
"003_03","Waarom zie je eruit als de Kerstman?
\0 (촀\0\0K\0Wachtn\0\0 Heb ik n\0 en de Kerstman ooit in één ruimte gezien?
\0 Hmmn\0\0\0￿\0d"
"004","<"
"004_01","(-촀\0Poeh, wat is het heet vandaag.
\0 Ik
hoop voor de Kerstman dat hij airco
in zijn slee heeft, n\0."
"004_02","(\0촀\0Als ik een lach op mijn gezicht wil
toveren, denk ik altijd aan cadeautjes
van de Kerstman.
\0 (촀\0
\0(Kijk,
\0 het werkt!"
"004_03","()촀\0Zie je het?
\0 Ik heb schoongemaakt,
zodat de Kerstman niet in de
chipskruimels trapt.
\0 (5촀\0Goed hè?"
"005","<"
"005_01","(\0촀\0Heb jij \0Jingle\0￿ al gezien?
\0 ()촀\0Hij is dat
rendier met grote, twinkelende ogen
en een rode outfit, n\0.\0\0(촀\0Ik vraag me af wat er in die grote zak
van hem zit.
\0 Snoep?
\0 Speelgoed?
\0
Snoepspeelgoed?
\0 (촀\0Hm, ik krijg trekn"
"005_02","(&촀\0Wat zou ik van de Kerstman krijgen?
\0
Ik hoop speelgoed.
\0 (7촀\0Dat zou leuk zijn,
\0
op Speelgoeddag, n\0."
"005_03","(촀\0De laatste keer dat ik zo opgetogen
was over Speelgoeddag, was vorig
jaar op Speelgoeddag, n\0!"
"050","<"
"050_01","(촀\0Ik ben helemaal door het dolle omdat
ik een cadeau heb gekregen van de
Kerstman.
\0 (촀\0Poeh, wat een opwinding!\0\0(촀\0Ik kan het maar beter even rustig
aan doenn\0\0
\0 Een dutje doen of zo,
\0 dat
lijkt me verstandig, n\0."
"050_02","Hé,
\0 (&촀\0ben je al bijna klaar met het helpen van de Kerstman, n\0?\0\0(4촀\0Ik wil cadeautjes met je uitwisselen
voor Speelgoeddag,
\0 dus hopelijk kom
je straks nog bij me terug."
"050_03","(&촀\0Hoe is dat, cadeautjes bezorgen voor
de Kerstman?
\0 Is het leuk?
\0 Zijn de
cadeautjes zwaar?
\0 Krijg je snoep?(촀\0\0\0Is het veel werk?
\0 ( 촀\0O!
\0 Ja, het is vast
veel werk.
\0 Maar hou vol!
\0 (촀\0Je maakt
iedereen heel erg blij, n\0!"
"051","<"
"051_01","(촀\0Het is de Kerstman!
\0 (\0촀\0O, wachtn\0\0 (&촀\0Ben
jij niet n\0?\0\0(촀\0Wauw!
\0 Met die zak en die outfit lijk je
echt precies op de Kerstman!"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(;촀\0Die outfit!
\0 Die zak!
\0 En in die zakn\0\0
\0
O, zou het echtn"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","(촀\0O, wauw!
\0 Je lijkt net op de echte,
met die pakjeszak en die kleren
en zo!\0\0(4촀\0Mag ik je ""28kerstmannetjekerstvrouwtje n\0"" noemen?"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(;촀\0Droom ik soms?
\0 Die zakn\0\0 is dat de
ECHTE zak met cadeautjes van de
Kerstman?"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(&촀\0Wat zit er in die zak?
\0 Zijn het heel
veel cadeautjes?
\0 (촀\0Want dat zou wel
heeeel gaaf zijn!"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(촀\0Hé, er lijkt iets anders aan je te zijn.
\0
Meestal heb je toch niet zo'n grote
zak bij je, of wel?"
"052_03_a","Cadeautje voor jou!"
