"label","text"
"001_01","Pacchetto isola deserta - Terreno \01\0￿
\0\0Cassetta di costruzione\0￿"
"001_02","Pacchetto isola deserta - Terreno \02\0￿
\0\0Cassetta di costruzione\0￿"
"001_03","Pacchetto isola deserta - Terreno \03\0￿
\0\0Cassetta di costruzione\0￿"
"002","\0\0AVVISO\0￿
\0\0Abbiamo raccolto tutto il necessario.
Vi ringraziamo per la cooperazione.\0￿"
"003","\0\0AVVISO
Per effettuare una donazione, si
prega di seguire la procedura.\0￿"
"003_a","Articoli da \0interni\0￿"
"003_b","Articoli da \0esterni\0￿"
"003_c","Procedura"
"003_d","Esci"
"004","Seleziona l'opzione \0Articoli da interni
\0￿per visualizzare gli articoli da \0interni\0￿
richiesti e fare una donazione.
Seleziona l'opzione \0Articoli da
esterni \0￿per visualizzare gli articoli
da \0esterni \0￿richiesti.
Per donare un \0articolo da esterni\0￿,
posizionalo nella parte frontale o
ai lati del terreno.\0\0Assicurati che sia il più vicino
possibile al terreno, in modo che
sia chiaro che ne fa parte."
"004_a","Articoli da \0interni\0￿"
"004_b","Articoli da \0esterni\0￿"
"004_c","Procedura"
"004_d","Esci"
"011","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"012_a","\0Fai una donazione\0￿"
"012_b","Articoli da \0esterni\0￿"
"012_c","Procedura"
"012_d","Esci"
"013","Non ho nulla da donare."
"013_a","Articoli da \0interni\0￿"
"013_b","Articoli da \0esterni\0￿"
"013_c","Procedura"
"013_d","Esci"
"014","Posiziona i seguenti articoli nelle
vicinanze del terreno:"
"015","\0\0}\0\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0
\0\0}\0 \0￿2\0}\0"
"015_a","Articoli da \0interni\0￿"
"015_b","Articoli da \0esterni\0￿"
"015_c","Procedura"
"015_d","Esci"
"021_01","Ho fatto una donazione!"
"021_02","Ho fatto due donazioni!"
"021_03","Ho fatto tre donazioni!"
"022","Per questa casa sono disponibili tutti
gli articoli per interni richiesti."
"022_01","Per questa casa sono disponibili
tutti gli articoli per interni e per
esterni richiesti."
"023_01","Ah! È già stato donato tutto
il necessario per questa casa."
"023_02","Ah! Hanno già donato tutti
gli articoli per interni necessari
per questa casa."
"023_02_a","Articoli da \0interni\0￿"
"023_02_b","Articoli da \0esterni\0￿"
"023_02_c","Procedura"
"023_02_d","Esci"
"023_03","Ah! Tutti gli articoli da esterni
richiesti per questa casa sono in
posizione e pronti."
"023_03_a","Articoli da \0interni\0￿"
"023_03_b","Articoli da \0esterni\0￿"
"023_03_c","Procedura"
"023_03_d","Esci"
"101_01","Pacchetto isola deserta - Terreno \01\0￿
                           Nook Inc."
"101_02","Pacchetto isola deserta - Terreno \02\0￿
                           Nook Inc."
"101_03","Pacchetto isola deserta - Terreno \03\0￿
                           Nook Inc."
"102","\0\0AVVISO
Vedere la cassetta qui di fianco per
informazioni sugli articoli richiesti.\0￿"
"103","Terreno destinato alla nuova
casa di s촀.
          Nook Inc."
"901","Mi occuperò delle case più tardi,
quando non ci saranno visitatori
sull'isola."
