"label","text"
"001","(촀\0후후후, 
\0어젯밤엔 긴장돼서
\0
잠을 설쳤어\0\0(7촀\0곤충을 잡을 때 졸지 않도록
\0
조심해야겠어～! n\0!"
"002","(%촀\0곧 곤충채집대회가 시작되잖아?
\0
그래서 이렇게 주변을 걸으면서
\0
마인드 컨트롤하는 중이야, n"
"003","(9촀\0시작된다n\0\0
\0
곤충채집의 페스티벌, 
\0곤충채집대회가n\0\0\0\0(6촀\0준비는 됐어,
\0
n\02군양?
\0
(촀\0대회는 9시에 시작이야, n\0!"
"004","(%촀\0곤충채집대회에 참가하는
\0
내 기본 방침은
\0
캐치&릴리스! n\0!\0\0()촀\0스포츠 정신을 전제로 한
\0
곤충과의 밀고 당기기, 
\0()촀\0그리고 한판 승부n\0\0
\0(
(;촀\0여보세요? 내 말 듣고 있어～?"
"005","(""촀\0어때? 
\0곤충은 많이 잡았어,
\0
n\0?"
"006","(촀\0
\0나랑 느낌이 통하는 곤충은
\0
좀처럼 안 나타나네n\0\0\0\0(7촀\0내가 추구하는 이상이
\0
너무 높은 걸지도 몰라, n\0n"
"007","(2촀\0이렇게 많이 잡다니 믿기지가 않아～
\0
(%촀\0이게 다 이 n
\0님을
\0
응원하는 팬 덕분이야!
n\0\0n\0\0(4촀\0어때? 
\0
우승자 인터뷰를
\0
미리 연습해본 거야, n\0～"
"008","(7촀\0나는 굳이 말하자면
\0
잡기보다 잡히는 쪽이
\0
적성에 맞는 것 같아, n\0～"
"009","($촀\0오늘 대회는 어땠어,
\0
n\02군양?\0\0(%촀\0나는 나름대로
\0
수확이 있었던 것 같아! n\0!"
"010","()촀\0곤충채집이란
\0
밀고 당기는
\0 시소 게임!\0\0(촀\0지금은n\0\0 일단
\0
당기는 중이야, n\0!"
"011","(촀\0후후후n\0\0
\0 그대는
곤충채집대회보다
\0 나와 이야기하는 게
우선인가, n\0?"
"012","(9촀\0처음 보자마자
\0
전류가 통하는 짜릿한 감각n\0\0
\0(
(%촀\0아까 
\0그런 경험을 했어!
(촀\0아, 
\0곤충 이야기야
\0(
(촀\0결국 놓쳐버렸지만 말이지, n"
"013","()촀\0곤충채집을 할 때는
\0
적당한 거리감 유지가
\0
필수라고 생각해, n\0～\0\0(촀\0너무 당돌하게 다가가면
\0
부끄러워하면서
\0
도망가버리니까～"
"104","($촀\0큰 곤충은 잡았어,
\0
n\02군양?
\0
n\0\0(촀\0응? 
\0나?\0\0(촀\0후후후n\0\0 그건 비밀이야
\0(
(6촀\0우린 라이벌이잖아? n\0!"
"105","(-촀\0후우～
\0(
너무 더워서 쓰러질 것 같아n\0\0\0\0(%촀\0이 계절엔 
\0수시로
수분을 보충하는 게 좋겠어, n\0!"
"106","(9촀\0그대에게만 하는 얘긴데n\0\0
\0
(7촀\0나는 사실 
\0곤충을 그렇게
\0
좋아하지는 않아, n\0n"
"107","(!촀\0n\02군양!
\0
오늘의 느낌은 어때～?!\0\0(9촀\0이번 시즌 마지막 곤충채집대회n\0\0
(촀\0나의 진짜 실력을 
\0보여 줄게! n\0!"
