"label","text"
"001","오늘은 
\0집까지 찾아와줬는데
\0
(%촀\0내가 몸이 안 좋아서 미안했다\0\0()촀\0아까 
\0s\0촀2이가
\0약\0￿을 갖다줬으니까
\0
(촀\0이젠 괜찮아, n\0!"
"002","병문안 와줘서 고맙다
\0
(%촀\0걱정 끼쳐서 미안했어\0\0()촀\0s\0촀한테 받은
\0약\0￿을 먹었더니
\0 많이 좋아졌어
\0
(촀\0너무 걱정 마, n"
"003","(7촀\0저번에
\0 나 아플 때
\0 와줘서 고마웠어\0\0(%촀\0너 가고 나서 
\0s\0촀2이가
\0약\0￿을 갖다줬는데 그거 먹었더니
\0
(촀\0금세 낫더라, n\0!"
"004","(촀\0지난번엔 병문안 와줘서 
\0고마웠다\0\0(7촀\0그렇게 아팠는데
\0
s\0촀한테 받은
\0약\0￿을 먹었더니 
\0(촀\0씻은 듯 나았지 뭐냐, 
\0n\0(촀"
"005","(8촀\0사실 오늘
\0
컨디션이 영 
\0별로였거든?\0\0(\0촀\0근데 
\0s\0촀한테
\0약\0￿을 받아서 먹었더니
\0
(촀\0씻은 듯 나았지 뭐냐!\0\0(\0촀\0덕분에 너랑도
\0
이렇게 ($촀\0만나서 이야기하고
참 다행이지, n"
"006","(촀\0이야, 
\0오늘 정말 힘들었지 뭐냐!
\0
(촀\0오한이 들고 기침도 안 멈춰서
\0
영 상태가 안 좋았거든
(\0촀\0그래도 
\0s\0촀2이가
\0약\0￿을 가져다줘서
\0
(촀\0많이 괜찮아졌어, n\0!
\0(촀"
"007","(:촀\0사실 요전에
\0
몸 상태가 엄청 안 좋았거든\0\0(\0촀\0근데 
\0s\0촀한테
\0약\0￿을 받아서 먹었더니
\0
씻은 듯 나았지 뭐냐
\0(
(7촀\0휴～
\0 덕분에 살았어, n\0!"
"008","(촀\0사실 요전에
\0
오한이 들고 기침이 멈추질 않아서
\0
영 몸 상태가 안 좋았거든
(\0촀\0근데 
\0s\0촀2이가
\0약\0￿을 가져다준 덕분에
\0
(촀\0이젠 다 나았어, n\0!
\0(촀"
"101","\0약\0￿
\0 가져다줘서 고맙다
\0(
(2촀\0니가 있어서 
\0정말 든든해, n"
"102","(:촀\0\0약\0￿만 잘 먹으면
\0
금방 건강해진다니까
\0(
(촀\0으－하하핫!"
"103","(촀\0오늘 정말 고맙다
\0(
(촀\0너 덕분에 
\0이젠 쌩쌩해, n"
