"label","text"
"001","<"
"001_01","(촀\0Oye, apareciste de la nada, tú.
\0
¿Tienes superpoderes o qué?\0\0(3촀\0¿O así son las cosas en tu isla,
n\0?"
"001_02","(촀\0Apuesto mis mejores bocinas a que
jamás había visto tu cara.\0\0(5촀\0No te topas con un2\0a desconocid2oa
todos los días.
\0(촀\0 On\0\0
\0 todas las noches.
\0
(촀\0En fin, lo que sea esto."
"001_03","(촀\0No nos conocemos, ¿verdad?
\0
(2촀\0Bueno, ahora sí, obvio, pero hace
como un minuto non\0\0
(촀\0Pues encantada, n\0."
"002","<"
"002_01","(촀\0¡Goaooo! 
\0¿Tú por aquí,
n\0⁠? 
\0¿Estoy soñando o qué?\0\0(2촀\0Ah, sí, yo creo que es eso.
\0 ¡Pues (5촀\0qué
bueno que es eso y no una pesadilla!"
"002_02","(촀\0¡Goaooo, n\0!
\0 Justo estaba pensando en ti,(3촀\0 y en qué cosas andarías tramando.\0\0(!촀\0Y mira, aquí te tengo y ya puedo
salir de dudas. 
\0(촀\0¡Los sueños son
chéveres, n\0!"
"002_03","( 촀\0¡Viniste a verme, n\0!
\0(&촀\0 ¿O yo fui a verte?\0\0(촀\0¿Estamos en tu sueño o en el mío?
\0
( 촀\0¡Qué locochón, tú!"
"003","<"
"003_01","(!촀\0¡Qué chévere verte por aquí, compi!
\0
Oye,(&촀\0 ¿tú también crees que esta isla
es como un poco rara, n\0?"
"003_02","(촀\0¡Tú por aquí, n\0⁠!
\0 Este sueño(촀\0 es ahora más tremendo, n\0⁠."
"003_03","(촀\0¡Qué locochón!
\0 No esperaba verte
por aquí, n\0.\0\0(%촀\0Supongo que es lo chévere de los
sueños: 
\0(촀\0¡nunca sabes qué te va
a pasar, n\0!"
"004","<"
"004_01","(%촀\0Lo que más me gusta de los sueños
es que no sabes qué pasará.\0\0(촀\0Puedes terminar en un lugar genial,
encontrarte con desconocidosn\0\0
\0
(!촀\0¡o con compis buena onda como tú!"
"004_02","(.촀\0
\0Qué sueñaaazooon\0\0\0\0
	\0(촀\0Bufn\0\0
\0 Es que no consigo espabilar
ni de chiste. 
\0(촀\0Si me duermo en un
sueño, ¿qué crees que pase?"
"004_03","(5촀\0¡Me encanta esto de estar soñando!
\0
Estoy bastante despierta, (2촀\0pero luego
tengo las piernas como adormecidas.
(3촀\0¿Te imaginas que están en un sueño
paralelo corriendo como si no
hubiera un mañana, n\0?"
"005","<"
"005_01","(촀\0¿No es como raro estar cansada
en un sueño? 
\0Lo pregunto porn\0\0
\0(2촀\0
una amiga, n\0."
"005_02","(5촀\0Me gusta soñar con otras islas
porque es como ir de vacaciones sin
gastar ni una baya.
(촀\0¡El futuro es esto, n\0!"
"005_03","(촀\0Bueno, me imagino que en esta isla
también vive alguien que se llama
n
\0.
('촀\0Eso sí, no la he visto todavía. 
\0(3촀\0Sería
demasiado loco poder conocerla, tú."
