"label","text"
"001","2\0n\0."
"002","Salut, n\0."
"003","2Cher
Chère n\0,"
"004","'lut, n\0..."
"005","Pouët, n\0."
"006","Coucou n\0."
"007","La forme, n\0 ?"
"008","'lut, n\0."
"009","Salutations, n\0..."
"010","Hé, n\0."
"201","n
"
"202","n
\0, bien évidemment."
"203","Signé n
"
"204","À la prochaine. n
"
"205","À plus. n
"
"206","Fin de la carte, n
"
"207","À un de ces quatre, n
"
"208","Carpe diem, n
"
"209","C'est tout. n
"
"210","Voilà. n
"
