"label","text"
"100","<"
"100_01","(촀\0¡Parece de primerísima calidad!
\0
Ojalá todo lo fabricaran con el mismo
materialn\0\0
\0 del que esté hecho esto."
"100_02","(촀\0Tienes buen ojo para los artículos de calidad,
\0 n\0.
\0 Quizá algún día alcances incluso mi nivel."
"100_03","(%촀\0Poseer algo así siempre ha sido uno
de mis secretos inconfesables.
\0
(6촀\0¡Me sorprende que lo supieras!"
"101","(촀\0Estoy deseando volver a casa para
buscarle un rincón preferente a esta
maravilla."
"102","(1촀\0Esta joya encajará a la perfección
con los demás artículos exclusivos
que atesoro en mi hogar."
"103","(%촀\0Ya sé exactamente en qué lugar de
mi casa voy a colocar esta joya.\0\0(7촀\0Suscríbete a mi canal de vídeos y así
lo verás cuando suba el reportaje."
"104","\0(
촀\0(¿Dónde he visto yo esto antes?
\0
¿En algún blog de los que sigo?
\0
(촀\0Qué memoria la mían\0\0)\0￿"
"111","(
촀\0Esa podría ser una pieza para
la colección de \0Sócrates\0￿n\0\0\0\0(5촀\0Pero tampoco desentonará en mi
casa.
\0 Tengo objetos más antiguos."
"112","(
촀\0No sé muy bien qué es exactamente,
\0
pero está claro que tiene muchos
años.
\0 (6촀\0¡Y todo lo viejo tiene atractivo!"
"113","(촀\0¡Ostras!
\0 (
촀\0No estoy seguro de que
deba quedarme con un objeto tan
peculiarn\0\0\0\0('촀\0Creo que no lo voy a aceptar.
\0 Más
bien deberías llevárselo a \0Sócrates\0￿,
\0
n\0."
"114","($촀\0Esto es un fósil,
\0 ¿no?
\0 (!촀\0¡Cómo mola!\0\0(촀\0Si lo exhibo como es debido,
\0 puede
que se empiecen a tomar en serio
mis opiniones como investigador."
"121","($촀\0¡«Merci», amig2oa!
\0 Ya tengo pensado
el lugar ideal para esto.\0\0(5촀\0Y no te preocupes: 
\0haré vídeo del
«unboxing» explicándolo todo,
\0
n\0."
"122","Espera, 
\0(촀\0¿en serio me vas a dar esto?
\0
¡Ni se te ocurra cometer semejante
locura!
(촀\0Es algo demasiado preciado, incluso
para alguien como yo.
\0(촀\0 Imagínate la
deuda que contraería contigo.
(촀\0No podría pagarte jamás,
\0 ni siquiera
cuando mi disco de remixes estilo
avant-garde sea un éxito de ventas.
Quédatelo tú. 
\0($촀\0Algún día me lo
agradecerás."
