"label","text"
"001","촊촉(7촀\0說到}\0\0，
\0
我一開始還以為
它是真正的蘑菇耶！
촆촃(촀\0呵呵呵，
\0感覺就像童話世界一樣，
\0
非常棒呢，n\0。"
"002","촊촉}\0\0
\0
是用冰做成的吧～
\0(
촆촃(8촀\0真擔心它放在這裡會不會融掉呢……n\0。"
"003","촊촉把}\0\0
\0
放在這種地方的話，
\0
촆촃(%촀\0看起來別有一番雅趣呢，n\0。"
"004","촊촉(촀\0}\0\0的
\0
木頭質感好棒哦～\0\0촆촃(\0촀\0看著它，就讓我回想起小時候，
\0
(촀\0覺得內心湧現一股暖流呢，n\0。"
"005","촊촉(촀\0這種地方竟然有
}\0\0……
\0
感覺有點超脫現實耶。
촆촃(촀\0該說是藝術
\0還是什麼呢n\0\0
\0
(촀\0我覺得這畫面真是如詩如畫呀，n\0。
\0(촀"
"006","촊촉n\0\0}\0\0
\0
居然會出現在這種地方，
\0
(촀\0我覺得這正是這座島的優點呢。
촆(\0촀\0看來촃除了我以外，
\0
一定還有其他熱愛學習的人！
\0(
((촀\0我也得加油才行了，n\0。"
"007","촊촉(촀\0只要有}\0\0，
\0
就能讓人稍微有種度假的心情呢！촃
\0(
촆(촀\0天然材料的感覺真是療癒人心，n\0。"
"008","촊촉(촀\0}\0\0
出現在這種地方，
\0촆촃($촀\0這是不是表示……
\0
有人會在這裡辦公呢？
(\0촀\0到時候為了不要打擾到對方，
\0
(촀\0我會
\0悄悄路過的！n\0。"
"009","촊촉}\0\0n\0\0
\0
촃製造時直接使用了天然素材，
\0
촆(촀\0它光是出現在這種地方，就好讓人放鬆哦。
(1촀\0或許稱得上是
\0
n!\0的
療癒景點呢，n\0。"
"010","촊촉(촀\0說起來，
\0它真的好棒哦！
\0
}\0\0n\0\0\0\0촆촃(2촀\0要是我有這麼可愛的家具，
\0
一定會目不轉睛地盯著它看呢，n\0。"
"011","從剛才開始，就有股很香的味道呢，
\0
촊촉(촀\0會不會是因為
\0這裡放了
}\0\0呢？
촆촃(\0촀\0它雖然看起來也很可愛沒錯，
\0
但更重要的是只需擺上一個，
\0就讓人不禁覺得
\0
(촀\0附近的空氣都清新起來了呢，n\0。"
"012","촊촉有了}\0\0後，
\0
촆촃(촀\0這裡不就跟
\0電影場景一樣美嗎？n\0。"
"013","촊촉(촀\0}\0\0
\0真可愛～
\0(
촆촃(7촀\0感覺好像會喚起人的童心呢，n\0。"
