"label","text"
"001","(5촀\0No sé tú,
\0 pero para mí los n\0
tienen algo especial.
\0 (6촀\0Es como si la
semana empezara a tener otro color."
"002","(촀\0¿Aún es n\0?
\0 Es como si el fin
de semana cada vez se alejara más.
\0 
Y esa retrosensación no me gustan"
"003","(
촀\0¿Sabes qué deberíamos organizar
en n\0 de vez en cuando?
\0 (%촀\0¡Noches de fiesta!
(7촀\0Podríamos llamarlas (촀\0""Veladas
n
\0""
\0 (%촀\0y todos tendrían que vestirse con diseños exclusivos."
"004","(촀\0¡¿Eh?!
\0 ¿Ya estamos a n\0?
\0
(촀\0Creo que es el día de la semana
que más distraído estoyn\0\0
\0 o algo."
"005","(5촀\0¡Es viernes!"
"006","(촀\0¡Ya es n\0!
\0 (&촀\0¿Tienes
algún plan especial para el fin de
semana?"
"007","(&촀\0¿Sabes qué día es hoy?
\0 ¡Domingo!
\0
(촀\0¿Y quieres que te cuente lo que
opino de los domingos?"
"101","<"
"101_01","(촀\0¡Aunque para los demás días aún
me quedan ideas interesantes!\0\0(촀\0Si las pusiera todas en práctica el
lunes,
\0 el miércoles ya no tendría
con qué destacarme."
"101_02","()촀\0Por ejemplo,
\0 este proyecto de
taller en el que estoy trabajando
estaba en caída libre hasta hoyn\0\0
(촀\0¡Veremos el viernes!
\0 (촀\0Quizás siga
siendo un desastre,
\0 (촀\0pero si lo pinto
con brillantina tendrá más glamour."
"101_03","(촀\0¿Crees que tendré alguna sorpresa
preparada para los próximos días?
\0
¡Yo siempre sorprendo a mis fans!"
"102","<"
"102_01","(8촀\0Me dan ganas de echarme en el sofá
a atiborrarme con 촀.
\0
Avísame cuando termine la semanan"
"102_02","(촀\0Mirándolo por el lado positivo,
\0 tengo
varios libros pendientes para leer.\0\0(1촀\0Podría ponerme en serio y por fin
terminar la versión comentada de
""\0촀""."
"102_03","(9촀\0Aunque,
\0 para combatir la desidia
de estos momentos,
\0 lo mejor es
darse algún gusto especial.
(촀\0¿Qué esperamos para poner
촀 a todo volumen o
deleitarnos con 촀?"
"103","<"
"103_01","(%촀\0Si tuviera algo así,
\0 me convertiría
en maestro de vanguardia estilística.\0\0(촀\0Podría crear un curso por internet
con mi propio nombre.
\0 No sería
obligatorio asistir en persona.\0\0(6촀\0Pero sí les exigiría a mis alumnos que
desplegaran todo su talento para
atraer visitas en la red."
"103_02","(#촀\0No quiero insinuar en absoluto que
la gente de aquí no sepa vestirse
como es debidon\0\0
(5촀\0Pero quizás deberían aprender un
poco el ""toque n
\0""
en lo que respecta a estilon"
"103_03","()촀\0Sí,
\0 ya sé que en n\0
la gente ya tiene su propio gusto
personal.\0\0(촀\0Pero con unas pinceladas extra de
""estilo n
\0"",
\0 el
estándar subiría,
\0 ¿no crees?"
"104","<"
"104_01","(촀\0Parece que ya pasaron muchos
días,
\0 pero en realidad todavía queda
mucha semana por delante.\0\0(촀\0Habría que inventar el ""fin de media
semana"" o algon"
"104_02","(촀\0Tanto practicar 촀n\0\0
\0
(촀\0¡parece que al final sirve como
ejercicio y todo!"
"104_03","(1촀\0Quizás deba tomarme un rato de
relax y ponerme al día con los
últimos éxitos de 촀."
"105","<"
"105_01","(촀\0¡Por fin llegó el viernes! ¡Yeah!\0\0(
촀\0No sé por qué me pongo tan
contento si tampoco es que haga
mucho trabajon\0\0
\0\0\0(촀\0Digo, trabajo físicon\0\0(4촀\0 ya sabes
que lo mío es puramente intelectual."
"105_02","(1촀\0No hay nada como disfrutar de 2\0
촀 con tranquilidad
al final de la semana."
"105_03","Y sabes lo que eso significa,
\0 ¿no?
\0(
(촀\0¡Fiestón de baile en toda la isla!
\0
(:촀\0¿No?
\0 ¿No te apuntas?
(촀\0Allá tú.
\0 (촀\0¡Pienso arrasar con la pista
de baile yo solo si hace falta!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Lo mío es repartir el tiempo entre
practicar 촀 y pulir mi
técnica de 촀n\0\0
(촀\0¡Es chiste!
\0 (촀\0La verdad es que dedico
un 98 % del fin de semana a subir
fotos mías en internet."
"202","(1촀\0Lo mío es repartir el tiempo entre
practicar 촀 y pulir mi
técnica de 촀n\0\0
(촀\0¡Es chiste!
\0 (촀\0La verdad es que dedico
un 98 % del fin de semana a subir
fotos mías en internet."
"203","(!촀\0¡Los adoro!
\0 La mayoría de la gente
pasa los domingos pensando que vuelve a trabajar al día siguiente.\0\0(촀\0¡Pero yo los aprovecho para
planificar qué ropa me pondré
cada día de la semana!"
"204","(!촀\0¡Los adoro!
\0 La mayoría de la gente
pasa los domingos pensando que vuelve a trabajar al día siguiente.\0\0(촀\0¡Pero yo los aprovecho para
planificar qué ropa me pondré
cada día de la semana!"
