"label","text"
"001","()촀\0Por si no lo sabías, cuando duermes
entras en distintas fases del sueño.\0\0(촀\0Hay una en la que tus ojos se
mueven muy rápido debajo de los
párpados,
\0 pero también hay otras.
촊촉(촀\0Ahora quiero saber si debo comprar
una cama para cada fase, como 2\0
}\0\0."
"002","촊촉(5촀\0Oye, n\0,
\0 mira qué }\0\0.
\0 ¿No te parece insuperable?\0\0촆촃(촀\0Por mucho que vivamos en una isla,
\0
yo no puedo vivir sin ver mis series
favoritas en hiperalta definición.
(6촀\0Por no hablar de las pelis de autor
\0
y los documentales sobre moda de
retaguardian\0\0 ¡No me pierdo nada!"
"003","촊촉(촀\0Tomar 촀 y oír temas desconocidos de 촀 en mi }\0\0n\0\0\0\0촆촃(촀\0Ese es mi estilo,
\0 n\0.
\0
(6촀\0Solo unos pocos elegidos conocemos
los verdaderos placeres de la vida."
"004","(촀\0No sé para qué necesito un reloj,
\0
si aquí en la isla casi no tenemos
horariosn\0\0\0\0촊촉(촀\0¡Pero, con el toque de distinción que
da mi }\0\0,
\0
sería un crimen dejarl2촀oa\0 escapar!\0\0촆촃(&촀\0¿No es eso lo que importa?
\0 ('촀\0Sé que
la respuesta ""mainstream"" sería
""no"",
\0 pero ya me conocesn"
"005","촊촉()촀\0¿Entiendes algo de plantas?
\0
¿Conoces 2\0}\0\0?\0\0촆촃(5촀\0En invierno tiene aspecto primaveral
y en verano se marchita del frío.
\0 
(촀\0Va contra la corriente,
\0 como yo."
"006","촊촉(%촀\0Cuando se trata de usar 2\0}\0\0,
\0 lo mío es un verdadero ritual.\0\0촆촃()촀\0Primero compruebo si el agua está a
la temperatura perfecta sumergiendo
el dedo chiquito de mi pie izquierdo.
(6촀\0Y después me tomo los 45 minutos
necesarios para elegir la bata de
baño que me pondré al terminar."
"008","촊촉(%촀\0Si tengo que sentarme a escribir,
\0
la elección está bien clara:
\0
mi }\0\0.
촆촃(촀\0¿Te interesa saber qué escribiría?
\0
(6촀\0Ya publicaré algún adelanto sobre el
tema en mi blog.
\0 ¿Lo sigues?"
"009","촊촉( 촀\0Mi }\0\0 es ""fantastique"",
\0 ¿no?\0\0촆촃(5촀\0Claro,
\0 está diseñad2촀oa\0 a medida para
que vaya como guante con min\0\0
\0
(촀\0exclusiva anatomía."
"010","촊촉(5촀\02\02\0}\0\0 es mi herramienta predilecta cuando se trata de componer obras sinfónicas.\0\0촆촃(촀\0¿Que toque algo ahora mismo?
\0
(촀\0Esten\0\0
\0 Es que hoy justo no puedon\0\0
\0
Además creo que está desafinad2촀oa\0n"
"011","촊촉(5촀\0He aquí una de las herramientas
clave para mis actividades culinarias:
\0
(촀\02\0}\0\0.
촆촃(6촀\0¿2\0촀 para cenar?
\0
¿O mejor 촁?
\0
Ninguna receta es imposible para mí."
"012","촊촉(5촀\0Aunque no lo parezca,
\0 practico
mucho con mi }\0\0.\0\0촆촃('촀\0¡Y nada de saltarme ni un solo día!
\0
(촀\0Ya sabrás que la constancia es una
de mis virtudes más destacadas."
"016","촊촉()촀\0Ya,
\0 ya lo sé.
\0 Se supone que
2\0}\0\0 tendría que estar al aire libren\0\0\0\0촆촃(5촀\0Pero estoy probando un nuevo
concepto alternativo que elimina
la idea de lugares asignados.
\0
(&촀\0¿Que para qué?
\0(\0촀\0 (촀\0Pues aún no lo sén"
"017","( 촀\0Ah, 
\0촊촉veo que te llamó la atención
mi }\0\0.\0\0(9촀\0Soy de los que creen que una buena
iluminación puede cambiar tu casa
de forma radical.
촆촃()촀\0Si te interesa el tema, 
\0subí una guía
corta sobre iluminación en mi blog.\0\0(6촀\0Si sigues mis 65 recomendaciones,
¡tú también serás u2
nna expert2oa en
iluminación, n\0!"
"018","촊촉()촀\0Quiero dejar algo muy claro sobre
mi }\0\0.\0\0촆촃Que esté aquí ('촀\0no quiere decir que
me pase todo el día admirando
mi aspecto.
(촀\0Unas 4 horas por día, solamenten"
"019","촊촉(5촀\0Aquí es donde guardo mi ropa de
diseño,
\0 mi imprescindible y preciad2촀oa\0
}\0\0.
촆촃()촀\0Ya sabes lo rápido que cambian las
tendencias.
\0 ¡Hay que estar listo para
cambiar de atuendo en un segundo!"
"020","촊촉( 촀\0Ah,
\0 ya veo que descubriste mi
}\0\0.\0\0촆촃(7촀\0Me relaja poder observarl2촀oa\0 al volver
a mi casa después de un día lleno de
audiciones para roles protagónicos."
"021","촊촉(촀\0¡Vaya!
\0 Disculpa que no te presenté
a mi querid2촀oa\0 amig2촀oa\0 2\0}\0\0.\0\0촆촃(1촀\0Cuando me siento a mirarl2촀oa\0 nadar,
\0
termino perdiendo la noción del
tiempo, n\0."
"022",""
"023","촊촉(촀\0Ah, tienes inquietudes culturales,
\0
¿eh?
\0 (5촀\0Si no,
\0 ¡nunca te habrías fijado
en mi }\0\0!\0\0촆촃(1촀\0Me encanta la energía que transmite
un buen cuadron\0\0
\0 (촀\0aunque mi teléfono
tiene mejor resolución,
\0 la verdad."
"024","촊촉(촀\0No se te escapa una,
\0 ¿eh?
\0
En seguida notaste mi majestuos2촀oa\0
}\0\0.\0\0촆촃(5촀\0Por cierto,
\0 una vez alguien me dijo
que tenía ""la gracia de una estatua"".
\0
(촀\0Imagino que será un cumplido, obvio."
"025","촊촉(촀\0Ya te diste cuenta,
\0 ¿eh?
\0 Sabía que
mi }\0\0 te
iba a llamar la atención.\0\0촆촃(촀\0Algunos piensan que tener obras de
arte falsas es una desventaja,
\0 (촀\0¿pero
no es la expresividad lo que importa?\0\0(촀\0¿Y quién decide qué es auténtico o
una imitación?
\0 (5촀\0Dudo que quien decida tenga más formación que yo."
"026","촊촉(5촀\0¿2\02\0}\0\0?
\0 Digamos que es una de mis más preciadas posesiones.\0\0촆촃(6촀\0O por lo menos una de las más
refrescantesn\0\0
\0 (촀\0¡je,
\0 je!"
"027","촊촉(촀\0Quizás seas de los que opinan que mi
}\0\0 estaría mejor en un museon\0\0\0\0촆촃()촀\0Pero,
\0 si l2촀oa\0 tengo aquí,
\0 es por meras
razones educativas,
\0 (%촀\0como casi todo
lo que colecciono.\0\0(5촀\0Eso sí,
\0 si vieras todo lo que guardo en mis armariosn\0\0
\0 Se podrían
redactar varias enciclopedias,
\0 (촀\0je,
\0 je."
"999","(2촀\0Cuando alguien visita mi casa,
\0
siento como si pudieran descubrir mis secretos más preciados.
(촀\0¡Los muebles que uno tiene
revelan demasiado!"
